BEGIN TRANSACTION;
CREATE TABLE A1(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO B7 VALUES(4,'P-10B17CI671-CL2-/KP/ADS','same','L-10B11CI613-LT3-/PU',NULL,'L-10B11CI612-G2-/KKY','L-10B11PH611-LT3-/ALC','P-10B17CI673-CL2-/APJ/ADS/SMT','same',NULL);
INSERT INTO B7 VALUES(5,'L-10B11CI611-CS1-/ADS','L-10B11PD611-G2-/SWA','T-10B11CI613-TS19-/APU',NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO B7 VALUES(6,NULL,'L-10B11PH611-CS1-/ALC','L-10B11CI611-FF6-ADS',NULL,'T-10B11PD611-TS13-/SHB',NULL,'L-10B11PD611-G2-SWA',NULL,NULL);
INSERT INTO B7 VALUES(7,'L-10B11CI612-G2-/KKY','T-10B11PH611-TS10-/NG','T-10B11CI612-TS15-/KVK','T-10B11CI611-TS7-/NSA',NULL,NULL,NULL,NULL,NULL);
CREATE TABLE B8(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO B8 VALUES(2,'P-10B17CI671-CL2-/GDP/TAJ','same','L-10B11CI611-G2-/ADS',NULL,'L-10B11CI612-G2-/KKY','L-10B11CI613-CS3-/PU','P-10B17CI672-CL2-/PAR/DL','same',NULL);
INSERT INTO B8 VALUES(3,'L-10B11PH611-CS1-/ALC','T-10B11CI611-TS19-/KP','T-10B11CI613-TS10-/SRA',NULL,'L-10B11CI613-LT3-/PU','T-10B11CI612-TS10-/KVK','P-10B17CI673-CL2-/PRK/MGO/KRL/SMT','same',NULL);
INSERT INTO B8 VALUES(4,NULL,NULL,'L-10B11CI613-LT3-/PU',NULL,'L-10B11CI612-G2-/KKY','L-10B11PH611-LT3-/ALC',NULL,NULL,NULL);
INSERT INTO B8 VALUES(5,'L-10B11CI611-CS1-/ADS','L-10B11PD611-G2-/SWA','T-10B11PD611-TS15-/SWA',NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO B8 VALUES(6,NULL,'L-10B11PH611-CS1-/ALC','L-10B11CI611-FF6-ADS',NULL,NULL,NULL,'L-10B11PD611-G2-SWA',NULL,NULL);
INSERT INTO B8 VALUES(7,'L-10B11CI612-G2-/KKY','T-10B11PH611-TS12-/AP','P-10B17CI673-CL2-/GDP/PRK/SMT','same',NULL,NULL,NULL,NULL,NULL);
CREATE TABLE B9(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO B9 VALUES(2,'P-10B17CI671-CL2-/GDP/TAJ','same','L-10B11CI611-G2-/ADS',NULL,'L-10B11CI612-G2-/KKY','L-10B11CI613-CS3-/PU','P-10B17CI672-CL2-/PAR/DL','same',NULL);
INSERT INTO B9 VALUES(3,'L-10B11PH611-CS1-/ALC','T-10B11PH611-TS10-/RK','T-10B11PD611-TS13-/SD',NULL,'L-10B11CI613-LT3-/PU',NULL,'P-10B17CI673-CL2-/PRK/MGO/KRL/SMT','same',NULL);
INSERT INTO B9 VALUES(4,NULL,NULL,'L-10B11CI613-LT3-/PU',NULL,'L-10B11CI612-G2-/KKY','L-10B11PH611-LT3-/ALC','T-10B11CI611-TS10-/TAJ','T-10B11CI612-TS19-/AYU',NULL);
INSERT INTO B9 VALUES(5,'L-10B11CI611-CS1-/ADS','L-10B11PD611-G2-/SWA',NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO B9 VALUES(6,'T-10B11CI613-TS19-/APU','L-10B11PH611-CS1-/ALC','L-10B11CI611-FF6-ADS',NULL,NULL,NULL,'L-10B11PD611-G2-SWA',NULL,NULL);
INSERT INTO B9 VALUES(7,'L-10B11CI612-G2-/KKY',NULL,'P-10B17CI673-CL2-/GDP/PRK/SMT','same',NULL,NULL,NULL,NULL,NULL);
CREATE TABLE C1(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO C1 VALUES(2,'L-10B11BT611-CS1-/SJ/CKJ','L-10B11PD611-CS1-/SWA','L-10B11BT614-CS1-/SSR/VGU',NULL,'L-10B11BT613-CS1-/PD/NW',NULL,'P-10B17BT672-PTCL-/SBA/SMG','same',NULL);
INSERT INTO C1 VALUES(3,'T-10B11BT612-TS15-/IS/SBA','T-10B11BT613-TS15-/PDS/NW',NULL,NULL,'L-10B11BT612-CS1-/IS/SBA',NULL,NULL,NULL,NULL);
INSERT INTO C1 VALUES(4,NULL,'T-10B11PD611-TS13-/SD','L-10B11BT612-LT1-/IS/SBA',NULL,'L-10B11BT614-LT1-/SSR/VGU',NULL,'P-10B17BT673-PTCL-/SMO/PDS','same',NULL);
INSERT INTO C1 VALUES(5,NULL,NULL,'L-10B11BT611-CS1-/CKJ/SJ',NULL,'L-10B11BT613-CS1-/PDS/NW',NULL,'P-10B17BT674-PTCL-/PDS/SMG','same',NULL);
INSERT INTO C1 VALUES(6,'P-10B17BT671-MBL-/CL4/SJ/CKJ','same','T-10B11BT614-TS17-/SSR/VGU',NULL,'L-10B11BT613-CS1-PD/NW','L-10B11BT612-CS1-IS/SBA',NULL,NULL,NULL);
INSERT INTO C1 VALUES(7,'L-10B11BT614-LT1-/SSR/VGU','L-10B11BT611-LT1-/SJ/CKJ','L-10B11PD611-G2-/SWA','T-10B11BT611-TS11-/CKJ/SJ',NULL,NULL,NULL,NULL,NULL);
CREATE TABLE C2(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO C2 VALUES(2,'L-10B11BT611-CS1-/SJ/CKJ','L-10B11PD611-CS1-/SWA','L-10B11BT614-CS1-/SSR/VGU',NULL,'L-10B11BT613-CS1-/PD/NW',NULL,'P-10B17BT673-BCL-/SMO/PDS','same',NULL);
INSERT INTO C2 VALUES(3,NULL,NULL,NULL,NULL,'L-10B11BT612-CS1-/IS/SBA','T-10B11BT611-TS15-/CKJ/SJ','P-10B17BT672-BCL-/PMG/SMG','same',NULL);
INSERT INTO C2 VALUES(4,'P-10B17BT671-MBL-/CL4/SJ/SHM','same','L-10B11BT612-LT1-/IS/SBA',NULL,'L-10B11BT614-LT1-/SSR/VGU','T-10B11BT613-TS15-/PDS/NW','T-10B11PD611-TS15-/SHB',NULL,NULL);
INSERT INTO C2 VALUES(5,'P-10B17BT674-BCL-/PDS/VGU','same','L-10B11BT611-CS1-/CKJ/SJ',NULL,'L-10B11BT613-CS1-/PDS/NW',NULL,NULL,NULL,NULL);
INSERT INTO C2 VALUES(6,NULL,NULL,NULL,NULL,'L-10B11BT613-CS1-PD/NW','L-10B11BT612-CS1-IS/SBA','T-10B11BT614-TS2-/SSR/VGU',NULL,NULL);
INSERT INTO C2 VALUES(7,'L-10B11BT614-LT1-/SSR/VGU','L-10B11BT611-LT1-/SJ/CKJ','L-10B11PD611-G2-/SWA','T-10B11BT612-TS10-/IS/SBA',NULL,NULL,NULL,NULL,NULL);
CREATE TABLE C3(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO C3 VALUES(2,'L-10B11BT611-CS1-/SJ/CKJ','L-10B11PD611-CS1-/SWA','L-10B11BT614-CS1-/SSR/VGU',NULL,'L-10B11BT613-CS1-/PD/NW','T-10B11BT612-TS5-/IS/SBA','T-10B11PD611-TS15-/SD','T-10B11BT614-TS10-/VBR/VGU',NULL);
INSERT INTO C3 VALUES(3,'P-10B17BT671-MBL-/CL4/SJ/KR','same','T-10B11BT613-TS15-/PDS/NW',NULL,'L-10B11BT612-CS1-/IS/SBA',NULL,NULL,NULL,NULL);
INSERT INTO C3 VALUES(4,'P-10B17BT674-BCL-/PDS/SMG','same','L-10B11BT612-LT1-/IS/SBA',NULL,'L-10B11BT614-LT1-/SSR/VGU',NULL,'T-10B11BT611-TS6-/CKJ/SJ',NULL,NULL);
INSERT INTO C3 VALUES(5,'P-10B17BT672-MICL-/PMG/SMG','same','L-10B11BT611-CS1-/CKJ/SJ',NULL,'L-10B11BT613-CS1-/PDS/NW',NULL,NULL,NULL,NULL);
INSERT INTO C3 VALUES(6,NULL,NULL,NULL,NULL,'L-10B11BT613-CS1-PD/NW','L-10B11BT612-CS1-IS/SBA','P-10B17BT673-BCL-/SMO/PDS','same',NULL);
INSERT INTO C3 VALUES(7,'L-10B11BT614-LT1-/SSR/VGU','L-10B11BT611-LT1-/SJ/CKJ','L-10B11PD611-G2-/SWA',NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE android_metadata (locale TEXT);
INSERT INTO android_metadata VALUES('en_US');
COMMIT;
