BEGIN TRANSACTION;
CREATE TABLE A1(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO B1 VALUES(4,'L-13B1NCI731-G9-PK#L-10B1NCI731-FF6-SME#L-12B2NCI752-CS1-APJ/KRL',NULL,NULL,'L-10B1NCI733-CS4-MKT#L-14B1NCI833-G5-PRB#L-10B1NCI831-G9-VS',NULL,'L-10B1NMA831-G9-SSH#L-16B1NCI733-CS1-TKT#L-15B1NCI732-G3-NIY',NULL,'L-10B1NPH731-G8-NG',NULL);
INSERT INTO B1 VALUES(5,'L-10B1NCI733-G2-MKT#L-14B1NCI833-G6-PRB#L-10B1NCI831-G9-VS','L-10B1NPD734-LT2-SA#L-13B1NHS731-G1-SWA',NULL,'L-10B1NCI736-G7-DY#L-16B1NCI733-CS1-TKT#L-14M3NCI111-CS2-SG#L-15B1NCI732-LT3-NIY',NULL,'L-10B1NMA731-LT2-GSS','L-14M11BT111-FF9-RG',NULL,NULL);
INSERT INTO B1 VALUES(6,'L-14M11BT112-G9-SBA','L-10B1NMA731-LT2-GSS#L-10B1NCI831-FF9-VS#L-10B1NCI733-LT5-MKT',NULL,NULL,NULL,'L-10B1NPD732-G1-BB#L-10B1NPD735-LT1-MM#L-10B1NPD733-G2-NS',NULL,'L-10B1NPH731-G9-NG',NULL);
INSERT INTO B1 VALUES(7,NULL,'L-14M11BT111-G9-RG#L-10B1NCI736-G7-DY','L-10B1NPD735-LT2-MM#L-10B1NPD732-G7-BB',NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE B10(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO B10 VALUES(2,NULL,'L-13B1NHS731-G1-SWA#L-14M11BT111-G9-RG','L-14B1NCI833-CS3-KVK','L-16B1NCI732-G2-PKAU#L-10B1NCI731-G6-SME#L-13B1NCI731-G9-PK',NULL,'L-10B1NPD734-LT2-SA#L-14M11BT112-G9-SBA','L-10B1NMA831-G9-SSH','L-10B1NMA731-LT2-GSS#L-10B1NPH731-G8-NG',NULL);
INSERT INTO B10 VALUES(3,'L-16B1NCI733-FF6-TKT#L-10B1NCI736-G9-GDP#L-15B1NCI732-FF4-NSA','L-10B1NPD735-LT2-MM#L-10B1NPD732-G7-BB#L-10B1NPD733-G2-NS','L-13B1NHS731-LT5-SWA','L-13B1NCI731-G9-PK#L-16B1NCI732-G4-PKAU#L-10B1NCI731-G8-SME',NULL,'L-10B1NPD733-G2-NS','L-14M11BT112-CS1-SBA','L-10B1NMA831-G9-SSH',NULL);
INSERT INTO B10 VALUES(4,'L-13B1NCI731-G9-PK#L-16B1NCI732-FF2-PKAU#L-10B1NCI731-FF6-SME',NULL,'L-10B1NPD734-LT5-SA','L-10B1NCI733-CS4-MKT#L-10B1NCI732-G7-SUD',NULL,'L-10B1NMA831-G9-SSH#L-14B1NCI833-CS3-KVK#L-16B1NCI733-CS1-TKT#L-15B1NCI732-G2-NSA',NULL,'L-10B1NPH731-G8-NG',NULL);
INSERT INTO B10 VALUES(5,'L-10B1NCI733-G2-MKT#L-10B1NCI732-G7-SUD','L-13B1NHS731-G1-SWA','L-10B1NPD734-LT5-SA','L-10B1NCI736-G9-GDP#L-16B1NCI733-CS1-TKT#L-15B1NCI732-LT2-NSA',NULL,'L-10B1NMA731-LT2-GSS','L-14M11BT111-FF9-RG',NULL,NULL);
INSERT INTO B10 VALUES(6,'L-14M11BT112-G9-SBA','L-10B1NCI732-F8-SUD#L-10B1NMA731-LT2-GSS#L-10B1NCI733-LT5-MKT','L-14B1NCI833-CS3-KVK',NULL,NULL,'L-10B1NPD732-G1-BB#L-10B1NPD735-LT1-MM#L-10B1NPD733-G2-NS',NULL,'L-10B1NPH731-G9-NG',NULL);
INSERT INTO B10 VALUES(7,NULL,'L-14M11BT111-G9-RG#L-10B1NCI736-G2-GDP','L-10B1NPD735-LT2-MM#L-10B1NPD732-G7-BB',NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE B11(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO B11 VALUES(2,'L-15B1NCI732-G3-AA','L-13B1NHS731-G1-SWA#L-14M11BT111-G9-RG','L-14B1NCI833-CS3-KVK','L-16B1NCI732-G2-PKAU#L-10B1NCI731-G6-SME#L-13B1NCI731-G9-PK#L-12B2NCI752-G7-KRL/APJ',NULL,'L-10B1NPD734-LT2-SA#L-14M11BT112-G9-SBA','L-10B1NMA831-G9-SSH','L-10B1NMA731-LT2-GSS#L-10B1NPH731-G8-NG',NULL);
INSERT INTO B11 VALUES(3,NULL,'L-10B1NPD735-LT2-MM#L-10B1NPD732-G7-BB#L-10B1NPD733-G2-NS','L-13B1NHS731-LT5-SWA','L-13B1NCI731-G9-PK#L-16B1NCI732-G4-PKAU#L-10B1NCI731-G8-SME#L-12B2NCI752-F6-KRL/APJ',NULL,'L-10B1NPD733-G2-NS','L-14M3NCI111-CS2-SG#L-15B1NCI732-G9-AA#L-14M11BT112-CS1-SBA','L-10B1NMA831-G9-SSH',NULL);
INSERT INTO B11 VALUES(4,'L-13B1NCI731-G9-PK#L-16B1NCI732-FF2-PKAU#L-10B1NCI731-FF6-SME#L-12B2NCI752-CS1-APJ/KRL',NULL,'L-10B1NPD734-LT5-SA','L-10B1NCI733-CS4-MKT#L-10B1NCI732-G7-SUD',NULL,'L-10B1NMA831-G9-SSH#L-14B1NCI833-CS3-KVK',NULL,'L-10B1NPH731-G8-NG',NULL);
INSERT INTO B11 VALUES(5,'L-10B1NCI733-G2-MKT#L-10B1NCI732-G7-SUD','L-13B1NHS731-G1-SWA','L-10B1NPD734-LT5-SA','L-15B1NCI732-CS3-AA#L-14M3NCI111-CS2-SG',NULL,'L-10B1NMA731-LT2-GSS','L-14M11BT111-FF9-RG',NULL,NULL);
INSERT INTO B11 VALUES(6,'L-14M11BT112-G9-SBA','L-10B1NCI732-F8-SUD#L-10B1NMA731-LT2-GSS#L-10B1NCI733-LT5-MKT','L-14B1NCI833-CS3-KVK',NULL,NULL,'L-10B1NPD732-G1-BB#L-10B1NPD735-LT1-MM#L-10B1NPD733-G2-NS',NULL,'L-10B1NPH731-G9-NG',NULL);
INSERT INTO B11 VALUES(7,NULL,'L-14M11BT111-G9-RG','L-10B1NPD735-LT2-MM#L-10B1NPD732-G7-BB',NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE B12(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO B12 VALUES(2,'L-15B1NCI732-G3-AA','L-13B1NHS731-G1-SWA#L-14M11BT111-G9-RG','L-14B1NCI833-CS3-KVK','L-16B1NCI732-G2-PKAU#L-10B1NCI731-G6-SME#L-13B1NCI731-G9-PK#L-12B2NCI752-G7-KRL/APJ',NULL,'L-10B1NPD734-LT2-SA#L-14M11BT112-G9-SBA','L-10B1NPH732-FF9-AP#L-10B1NMA831-G9-SSH','L-10B1NMA731-LT2-GSS#L-10B1NPH731-G8-NG',NULL);
INSERT INTO B12 VALUES(3,'L-16B1NCI733-FF6-TKT','L-10B1NPD735-LT2-MM#L-10B1NPD732-G7-BB#L-10B1NPD733-G2-NS','L-13B1NHS731-LT5-SWA','L-13B1NCI731-G9-PK#L-16B1NCI732-G4-PKAU#L-10B1NCI731-G8-SME',NULL,'L-10B1NPD733-G2-NS','L-15B1NCI732-G9-AA#L-14M11BT112-CS1-SBA','L-10B1NMA831-G9-SSH',NULL);
INSERT INTO B12 VALUES(4,'L-13B1NCI731-G9-PK#L-16B1NCI732-FF2-PKAU#L-10B1NCI731-FF6-SME#L-12B2NCI752-CS1-APJ/KRL',NULL,'L-10B1NPD734-LT5-SA','L-10B1NCI733-CS4-MKT#L-10B1NCI831-G9-VS#L-10B1NCI732-G7-SUD',NULL,'L-10B1NMA831-G9-SSH#L-14B1NCI833-CS3-KVK#L-16B1NCI733-CS1-TKT','L-10B1NPH732-G7-AP','L-10B1NPH731-G8-NG',NULL);
INSERT INTO B12 VALUES(5,'L-10B1NCI733-G2-MKT#L-10B1NCI831-G9-VS#L-10B1NCI732-G7-SUD','L-13B1NHS731-G1-SWA','L-10B1NPD734-LT5-SA','L-15B1NCI732-CS3-AA#L-16B1NCI733-CS1-TKT',NULL,'L-10B1NMA731-LT2-GSS','L-14M11BT111-FF9-RG',NULL,NULL);
INSERT INTO B12 VALUES(6,'L-14M11BT112-G9-SBA','L-10B1NCI732-F8-SUD#L-10B1NMA731-LT2-GSS#L-10B1NCI831-FF9-VS#L-10B1NCI733-LT5-MKT','L-14B1NCI833-CS3-KVK',NULL,NULL,'L-10B1NPD732-G1-BB#L-10B1NPD735-LT1-MM#L-10B1NPD733-G2-NS',NULL,'L-10B1NPH732-FF8-AP#L-10B1NPH731-G9-NG',NULL);
INSERT INTO B12 VALUES(7,NULL,'L-14M11BT111-G9-RG','L-10B1NPD735-LT2-MM#L-10B1NPD732-G7-BB',NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE B13(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO B13 VALUES(2,'L-15B1NCI732-G3-AA','L-14M11BT111-G9-RG',NULL,'L-16B1NCI732-G2-PKAU#L-13B1NCI731-G9-PK#L-12B2NCI752-G7-KRL/APJ#L-10B1NCI731-G4-MGO',NULL,'L-10B1NPD734-LT2-SA#L-14M11BT112-G9-SBA','L-10B1NPH732-FF9-AP#L-10B1NMA831-G9-SSH','L-10B1NPH731-G8-NG',NULL);
INSERT INTO B13 VALUES(3,'L-16B1NCI733-FF6-TKT#L-10B1NCI736-G9-GDP','L-10B1NPD735-LT2-MM#L-10B1NPD732-G7-BB',NULL,'L-13B1NCI731-G9-PK#L-16B1NCI732-G4-PKAU#L-10B1NCI731-G5-MGO#L-12B2NCI752-F6-KRL/APJ',NULL,NULL,'L-14M3NCI111-CS2-SG#L-15B1NCI732-G9-AA#L-14M11BT112-CS1-SBA','L-10B1NMA831-G9-SSH',NULL);
INSERT INTO B13 VALUES(4,'L-13B1NCI731-G9-PK#L-16B1NCI732-FF2-PKAU#L-12B2NCI752-CS1-APJ/KRL',NULL,'L-10B1NPD734-LT5-SA','L-10B1NCI733-CS4-MKT#L-10B1NCI831-G9-VS#L-10B1NCI732-G7-SUD',NULL,'L-10B1NMA831-G9-SSH#L-16B1NCI733-CS1-TKT','L-10B1NPH732-G7-AP','L-10B1NPH731-G8-NG',NULL);
INSERT INTO B13 VALUES(5,'L-10B1NCI733-G2-MKT#L-10B1NCI831-G9-VS#L-10B1NCI732-G7-SUD',NULL,'L-10B1NPD734-LT5-SA','L-10B1NCI736-G9-GDP#L-15B1NCI732-CS3-AA#L-16B1NCI733-CS1-TKT#L-14M3NCI111-CS2-SG',NULL,NULL,'L-14M11BT111-FF9-RG',NULL,NULL);
INSERT INTO B13 VALUES(6,'L-14M11BT112-G9-SBA','L-10B1NCI732-F8-SUD#L-10B1NCI831-FF9-VS#L-10B1NCI733-LT5-MKT',NULL,NULL,NULL,'L-10B1NPD732-G1-BB#L-10B1NPD735-LT1-MM',NULL,'L-10B1NPH732-FF8-AP#L-10B1NPH731-G9-NG',NULL);
INSERT INTO B13 VALUES(7,'L-10B1NCI731-G6-MGO','L-14M11BT111-G9-RG#L-10B1NCI736-G2-GDP','L-10B1NPD735-LT2-MM#L-10B1NPD732-G7-BB',NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE B14(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO B14 VALUES(2,NULL,'L-14M11BT111-G9-RG',NULL,'L-16B1NCI732-G2-PKAU',NULL,'L-14M11BT112-G9-SBA',NULL,'L-10B1NPH731-G8-NG',NULL);
INSERT INTO B14 VALUES(3,NULL,NULL,NULL,'L-16B1NCI732-G4-PKAU',NULL,NULL,'L-14M11BT112-CS1-SBA',NULL,NULL);
INSERT INTO B14 VALUES(4,'L-16B1NCI732-FF2-PKAU',NULL,NULL,'L-10B1NCI732-G7-SUD',NULL,NULL,NULL,'L-10B1NPH731-G8-NG',NULL);
INSERT INTO B14 VALUES(5,'L-10B1NCI732-G7-SUD',NULL,NULL,NULL,NULL,NULL,'L-14M11BT111-FF9-RG',NULL,NULL);
INSERT INTO B14 VALUES(6,'L-14M11BT112-G9-SBA','L-10B1NCI732-F8-SUD',NULL,NULL,NULL,NULL,NULL,'L-10B1NPH731-G9-NG',NULL);
INSERT INTO B14 VALUES(7,NULL,'L-14M11BT111-G9-RG',NULL,NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE B2(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO B2 VALUES(2,NULL,'L-13B1NHS731-G1-SWA#L-10B1NPD734-LT2-SA#L-14M11BT111-G9-RG',NULL,'L-16B1NCI732-G2-PKAU#L-13B1NCI731-G9-PK#L-12B2NCI752-G7-KRL/APJ#L-10B1NCI731-G4-MGO',NULL,'L-14B1NCI833-CS3-PRB#L-14M11BT112-G9-SBA','L-10B1NMA831-G9-SSH','L-10B1NMA731-LT2-GSS#L-10B1NPH731-G8-NG',NULL);
INSERT INTO B2 VALUES(3,'L-16B1NCI733-FF6-TKT#L-10B1NCI736-G7-DY#L-15B1NCI732-FF5-NIY','L-10B1NPD735-LT2-MM#L-10B1NPD732-G7-BB#L-10B1NPD733-G2-NS','L-10B1NPD734-LT2-SA#L-13B1NHS731-LT5-SWA','L-13B1NCI731-G9-PK#L-16B1NCI732-G4-PKAU#L-10B1NCI731-G5-MGO#L-12B2NCI752-F6-KRL/APJ',NULL,'L-10B1NPD733-G2-NS','L-14M3NCI111-CS2-SG#L-14M11BT112-CS1-SBA','L-10B1NMA831-G9-SSH',NULL);
INSERT INTO B2 VALUES(4,'L-13B1NCI731-G9-PK#L-16B1NCI732-FF2-PKAU#L-12B2NCI752-CS1-APJ/KRL','L-10B1NBT731-G9-CKJ',NULL,'L-10B1NCI733-CS4-MKT#L-14B1NCI833-G5-PRB#L-10B1NCI831-G9-VS#L-10B1NCI732-G7-SUD',NULL,'L-10B1NMA831-G9-SSH#L-16B1NCI733-CS1-TKT#L-15B1NCI732-G3-NIY',NULL,'L-10B1NPH731-G8-NG',NULL);
INSERT INTO B2 VALUES(5,'L-10B1NCI733-G2-MKT#L-14B1NCI833-G6-PRB#L-10B1NCI831-G9-VS#L-10B1NCI732-G7-SUD','L-10B1NPD734-LT2-SA#L-13B1NHS731-G1-SWA',NULL,'L-10B1NCI736-G7-DY#L-16B1NCI733-CS1-TKT#L-14M3NCI111-CS2-SG#L-15B1NCI732-LT3-NIY',NULL,'L-10B1NMA731-LT2-GSS','L-14M11BT111-FF9-RG',NULL,NULL);
INSERT INTO B2 VALUES(6,'L-14M11BT112-G9-SBA','L-10B1NCI732-F8-SUD#L-10B1NMA731-LT2-GSS#L-10B1NCI831-FF9-VS#L-10B1NCI733-LT5-MKT',NULL,'L-10B1NBT731-CS3-CKJ',NULL,'L-10B1NPD732-G1-BB#L-10B1NPD735-LT1-MM#L-10B1NPD733-G2-NS',NULL,'L-10B1NPH731-G9-NG',NULL);
INSERT INTO B2 VALUES(7,'L-10B1NCI731-G6-MGO','L-14M11BT111-G9-RG#L-10B1NCI736-G7-DY','L-10B1NPD735-LT2-MM#L-10B1NPD732-G7-BB','L-10B1NBT731-FF9-CKJ',NULL,NULL,NULL,NULL,NULL);
CREATE TABLE B3(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO B3 VALUES(2,NULL,'L-13B1NHS731-G1-SWA#L-10B1NPD734-LT2-SA#L-14M11BT111-G9-RG',NULL,'L-16B1NCI732-G2-PKAU#L-13B1NCI731-G9-PK#L-12B2NCI752-G7-KRL/APJ#L-10B1NCI731-G4-MGO',NULL,'L-14B1NCI833-CS3-PRB#L-14M11BT112-G9-SBA','L-10B1NMA831-G9-SSH','L-10B1NMA731-LT2-GSS#L-10B1NPH731-G8-NG',NULL);
INSERT INTO B3 VALUES(3,'L-10B1NCI736-LT1-IC#L-16B1NCI733-FF6-TKT#L-15B1NCI732-FF5-NIY','L-10B1NPD735-LT2-MM#L-10B1NPD733-G2-NS','L-10B1NPD734-LT2-SA#L-13B1NHS731-LT5-SWA','L-13B1NCI731-G9-PK#L-16B1NCI732-G4-PKAU#L-10B1NCI731-G5-MGO#L-12B2NCI752-F6-KRL/APJ',NULL,'L-10B1NPD733-G2-NS','L-14M3NCI111-CS2-SG#L-14M11BT112-CS1-SBA','L-10B1NMA831-G9-SSH',NULL);
INSERT INTO B3 VALUES(4,'L-13B1NCI731-G9-PK#L-16B1NCI732-FF2-PKAU#L-12B2NCI752-CS1-APJ/KRL',NULL,NULL,'L-10B1NCI733-CS4-MKT#L-14B1NCI833-G5-PRB#L-10B1NCI831-G9-VS#L-10B1NCI732-G7-SUD',NULL,'L-10B1NMA831-G9-SSH#L-16B1NCI733-CS1-TKT#L-15B1NCI732-G3-NIY',NULL,'L-10B1NPH731-G8-NG',NULL);
INSERT INTO B3 VALUES(5,'L-10B1NCI733-G2-MKT#L-14B1NCI833-G6-PRB#L-10B1NCI831-G9-VS#L-10B1NCI732-G7-SUD','L-10B1NPD734-LT2-SA#L-13B1NHS731-G1-SWA',NULL,'L-10B1NCI736-G2-IC#L-16B1NCI733-CS1-TKT#L-14M3NCI111-CS2-SG#L-15B1NCI732-LT3-NIY',NULL,'L-10B1NMA731-LT2-GSS','L-14M11BT111-FF9-RG',NULL,NULL);
INSERT INTO B3 VALUES(6,'L-14M11BT112-G9-SBA','L-10B1NCI732-F8-SUD#L-10B1NMA731-LT2-GSS#L-10B1NCI831-FF9-VS#L-10B1NCI733-LT5-MKT',NULL,NULL,NULL,'L-10B1NPD735-LT1-MM#L-10B1NPD733-G2-NS',NULL,'L-10B1NPH731-G9-NG',NULL);
INSERT INTO B3 VALUES(7,'L-10B1NCI731-G6-MGO','L-14M11BT111-G9-RG#L-10B1NCI736-CS1-IC','L-10B1NPD735-LT2-MM',NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE B4(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO B4 VALUES(2,NULL,'L-13B1NHS731-G1-SWA#L-10B1NPD734-LT2-SA#L-14M11BT111-G9-RG',NULL,'L-16B1NCI732-G2-PKAU#L-12B2NCI752-G7-KRL/APJ#L-10B1NCI731-G4-MGO',NULL,'L-14B1NCI833-CS3-PRB#L-14M11BT112-G9-SBA','L-10B1NMA831-G9-SSH','L-10B1NMA731-LT2-GSS#L-10B1NPH731-G8-NG',NULL);
INSERT INTO B4 VALUES(3,'L-10B1NCI736-LT1-IC#L-16B1NCI733-FF6-TKT#L-15B1NCI732-FF5-NIY','L-10B1NPD735-LT2-MM#L-10B1NPD732-G7-BB#L-10B1NPD733-G2-NS','L-10B1NPD734-LT2-SA#L-13B1NHS731-LT5-SWA','L-16B1NCI732-G4-PKAU#L-10B1NCI731-G5-MGO#L-12B2NCI752-F6-KRL/APJ',NULL,'L-10B1NPD733-G2-NS','L-14M3NCI111-CS2-SG#L-14M11BT112-CS1-SBA','L-10B1NMA831-G9-SSH',NULL);
INSERT INTO B4 VALUES(4,'L-16B1NCI732-FF2-PKAU#L-12B2NCI752-CS1-APJ/KRL',NULL,NULL,'L-10B1NCI733-CS4-MKT#L-14B1NCI833-G5-PRB#L-10B1NCI831-G9-VS#L-10B1NCI732-G7-SUD',NULL,'L-10B1NMA831-G9-SSH#L-16B1NCI733-CS1-TKT#L-15B1NCI732-G3-NIY',NULL,'L-10B1NPH731-G8-NG',NULL);
INSERT INTO B4 VALUES(5,'L-10B1NCI733-G2-MKT#L-14B1NCI833-G6-PRB#L-10B1NCI831-G9-VS#L-10B1NCI732-G7-SUD','L-10B1NPD734-LT2-SA#L-13B1NHS731-G1-SWA',NULL,'L-10B1NCI736-G2-IC#L-16B1NCI733-CS1-TKT#L-14M3NCI111-CS2-SG#L-15B1NCI732-LT3-NIY',NULL,'L-10B1NMA731-LT2-GSS','L-14M11BT111-FF9-RG',NULL,NULL);
INSERT INTO B4 VALUES(6,'L-14M11BT112-G9-SBA','L-10B1NCI732-F8-SUD#L-10B1NMA731-LT2-GSS#L-10B1NCI831-FF9-VS#L-10B1NCI733-LT5-MKT',NULL,NULL,NULL,'L-10B1NPD732-G1-BB#L-10B1NPD735-LT1-MM#L-10B1NPD733-G2-NS',NULL,'L-10B1NPH731-G9-NG',NULL);
INSERT INTO B4 VALUES(7,'L-10B1NCI731-G6-MGO','L-14M11BT111-G9-RG#L-10B1NCI736-CS1-IC','L-10B1NPD735-LT2-MM#L-10B1NPD732-G7-BB',NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE B5(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO B5 VALUES(2,NULL,'L-13B1NHS731-G1-SWA#L-10B1NPD734-LT2-SA#L-14M11BT111-G9-RG',NULL,'L-16B1NCI732-G2-PKAU#L-13B1NCI731-G9-PK#L-12B2NCI752-G7-KRL/APJ#L-10B1NCI731-G5-PRK',NULL,'L-14B1NCI833-CS3-PRB#L-14M11BT112-G9-SBA',NULL,'L-10B1NMA731-LT2-GSS#L-10B1NPH731-G8-NG',NULL);
INSERT INTO B5 VALUES(3,'L-16B1NCI733-FF6-TKT#L-10B1NCI736-G7-DY#L-15B1NCI732-FF4-NSA','L-10B1NPD735-LT2-MM#L-10B1NPD732-G7-BB#L-10B1NPD733-G2-NS','L-10B1NPD734-LT2-SA#L-13B1NHS731-LT5-SWA','L-13B1NCI731-G9-PK#L-16B1NCI732-G4-PKAU#L-10B1NCI731-G7-PRK#L-12B2NCI752-F6-KRL/APJ',NULL,'L-10B1NPD733-G2-NS','L-14M3NCI111-CS2-SG#L-14M11BT112-CS1-SBA',NULL,NULL);
INSERT INTO B5 VALUES(4,'L-13B1NCI731-G9-PK#L-16B1NCI732-FF2-PKAU#L-10B1NCI731-FF4-PRK#L-12B2NCI752-CS1-APJ/KRL',NULL,NULL,'L-10B1NCI733-CS4-MKT#L-14B1NCI833-G5-PRB#L-10B1NCI831-G9-VS#L-10B1NCI732-G7-SUD',NULL,'L-16B1NCI733-CS1-TKT#L-15B1NCI732-G2-NSA',NULL,'L-10B1NPH731-G8-NG',NULL);
INSERT INTO B5 VALUES(5,'L-10B1NCI733-G2-MKT#L-14B1NCI833-G6-PRB#L-10B1NCI831-G9-VS#L-10B1NCI732-G7-SUD','L-10B1NPD734-LT2-SA#L-13B1NHS731-G1-SWA',NULL,'L-10B1NCI736-G7-DY#L-16B1NCI733-CS1-TKT#L-14M3NCI111-CS2-SG#L-15B1NCI732-LT2-NSA',NULL,'L-10B1NMA731-LT2-GSS','L-14M11BT111-FF9-RG',NULL,NULL);
INSERT INTO B5 VALUES(6,'L-14M11BT112-G9-SBA','L-10B1NCI732-F8-SUD#L-10B1NMA731-LT2-GSS#L-10B1NCI831-FF9-VS#L-10B1NCI733-LT5-MKT',NULL,NULL,NULL,'L-10B1NPD732-G1-BB#L-10B1NPD735-LT1-MM#L-10B1NPD733-G2-NS',NULL,'L-10B1NPH731-G9-NG',NULL);
INSERT INTO B5 VALUES(7,NULL,'L-14M11BT111-G9-RG#L-10B1NCI736-G7-DY','L-10B1NPD735-LT2-MM#L-10B1NPD732-G7-BB',NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE B6(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO B6 VALUES(2,NULL,'L-13B1NHS731-G1-SWA#L-10B1NPD734-LT2-SA#L-14M11BT111-G9-RG',NULL,'L-16B1NCI732-G2-PKAU#L-13B1NCI731-G9-PK#L-12B2NCI752-G7-KRL/APJ#L-10B1NCI731-G5-PRK',NULL,'L-14B1NCI833-CS3-PRB#L-14M11BT112-G9-SBA',NULL,'L-10B1NMA731-LT2-GSS#L-10B1NPH731-G8-NG',NULL);
INSERT INTO B6 VALUES(3,'L-16B1NCI733-FF6-TKT#L-10B1NCI736-G7-DY#L-15B1NCI732-FF4-NSA','L-10B1NPD735-LT2-MM#L-10B1NPD732-G7-BB','L-10B1NPD734-LT2-SA#L-13B1NHS731-LT5-SWA','L-13B1NCI731-G9-PK#L-16B1NCI732-G4-PKAU#L-10B1NCI731-G7-PRK#L-12B2NCI752-F6-KRL/APJ',NULL,NULL,'L-14M3NCI111-CS2-SG#L-14M11BT112-CS1-SBA',NULL,NULL);
INSERT INTO B6 VALUES(4,'L-13B1NCI731-G9-PK#L-16B1NCI732-FF2-PKAU#L-10B1NCI731-FF4-PRK#L-12B2NCI752-CS1-APJ/KRL',NULL,NULL,'L-10B1NCI733-CS4-MKT#L-14B1NCI833-G5-PRB#L-10B1NCI831-G9-VS#L-10B1NCI732-G7-SUD',NULL,'L-16B1NCI733-CS1-TKT#L-15B1NCI732-G2-NSA',NULL,'L-10B1NPH731-G8-NG',NULL);
INSERT INTO B6 VALUES(5,'L-10B1NCI733-G2-MKT#L-14B1NCI833-G6-PRB#L-10B1NCI831-G9-VS#L-10B1NCI732-G7-SUD','L-10B1NPD734-LT2-SA#L-13B1NHS731-G1-SWA',NULL,'L-10B1NCI736-G7-DY#L-16B1NCI733-CS1-TKT#L-14M3NCI111-CS2-SG#L-15B1NCI732-LT2-NSA',NULL,'L-10B1NMA731-LT2-GSS','L-14M11BT111-FF9-RG',NULL,NULL);
INSERT INTO B6 VALUES(6,'L-14M11BT112-G9-SBA','L-10B1NCI732-F8-SUD#L-10B1NMA731-LT2-GSS#L-10B1NCI831-FF9-VS#L-10B1NCI733-LT5-MKT',NULL,NULL,NULL,'L-10B1NPD732-G1-BB#L-10B1NPD735-LT1-MM',NULL,'L-10B1NPH731-G9-NG',NULL);
INSERT INTO B6 VALUES(7,NULL,'L-14M11BT111-G9-RG#L-10B1NCI736-G7-DY','L-10B1NPD735-LT2-MM#L-10B1NPD732-G7-BB',NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE B7(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO B7 VALUES(2,NULL,'L-13B1NHS731-G1-SWA#L-10B1NPD734-LT2-SA#L-14M11BT111-G9-RG','L-14B1NCI833-CS3-KVK','L-16B1NCI732-G2-PKAU#L-13B1NCI731-G9-PK#L-12B2NCI752-G7-KRL/APJ#L-10B1NCI731-G5-PRK',NULL,'L-14M11BT112-G9-SBA','L-10B1NPH732-FF9-AP','L-10B1NMA731-LT2-GSS#L-10B1NPH731-G8-NG',NULL);
INSERT INTO B7 VALUES(3,'L-16B1NCI733-FF6-TKT#L-10B1NCI736-G9-GDP#L-15B1NCI732-FF4-NSA','L-10B1NPD735-LT2-MM#L-10B1NPD732-G7-BB#L-10B1NPD733-G2-NS','L-10B1NPD734-LT2-SA#L-13B1NHS731-LT5-SWA','L-13B1NCI731-G9-PK#L-16B1NCI732-G4-PKAU#L-10B1NCI731-G7-PRK#L-12B2NCI752-F6-KRL/APJ',NULL,'L-10B1NPD733-G2-NS','L-14M3NCI111-CS2-SG#L-14M11BT112-CS1-SBA',NULL,NULL);
