BEGIN TRANSACTION;
CREATE TABLE A1(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO A8 VALUES(2,'L-HS612-G2-AD#L-HS635-CS1-PP#L-HS611-LT1-SWA#L-HS631-FF7-SAN#T-HS636-TS7-MB#T-HS632-TS8-BB','T-CI518-F10-TKT','T-HS612-TS2-AD#T-HS631-TS15-SAN#T-HS635-TS14-PP',NULL,'L-CI699-CS1-MSH#P-EC671-ACL-PKY#P-CI698-CL4-NIY#P-CI695-CL2-SHG/TKT','same','L-NPH635-LT1-HP#L-MA611-CS2-SSH#L-MA633-G2-AN#L-NPH633-FF4-MKC#L-MA612-FF3-PR','T-NPH633-G8-BCJ#T-NPH635-TS7-HP#T-MA633-FF5-AN#T-NPH36-G5-SR#T-MA612-TS6-PR',NULL);
INSERT INTO A8 VALUES(3,'L-HS632-G7-BB#L-HS636-G6-MB','T-HS611-F10-SWA','L-CI518-G9-NSA',NULL,NULL,'L-EC611-LT2-DJH','L-18HS612-G2-KMB#P-18B16CS311-CL3-MG/PK','same',NULL);
INSERT INTO A8 VALUES(4,'L-HS612-G2-AD#L-HS635-CS1-PP#L-HS611-LT2-SWA#L-HS631-FF7-SAN','L-CI518-FF7-NSA','P-CI578-CL2-PRN','same',NULL,'L-EC613-LT2-VKH','L-NPH633-G7-MKC#L-NPH635-LT1-HP#L-MA611-CS2-SSH#L-MA633-G1-AN#L-MA612-FF2-PR','T-NPH632-TS6-VSL#T-MA611-TS13-SSH',NULL);
INSERT INTO A8 VALUES(5,'L-HS632-G7-BB#L-HS636-FF4-MB',NULL,'T-EC613-F10-RS',NULL,NULL,'L-EC611-LT2-DJH','P-18B16CS311-CL3-MG/KRL#P-CI691-MML-NIY/SHP#P-CI699-MML-MSH/GDP/KVK','same',NULL);
INSERT INTO A8 VALUES(6,'L-CI518-G3-NSA','L-EC611-G6-DJH','L-EC613-G9-VKH',NULL,'L-NPH633-G6-MKC#L-NPH635-LT2-HP#L-MA611-FF5-SSH#L-MA633-G2-AN#L-MA612-FF9-PR',NULL,NULL,'T-EC611-TS18-DJH',NULL);
INSERT INTO A8 VALUES(7,NULL,'L-EC613-CS6/VKH-CS6/VKH','T-18HS612-TS1-KMB#P-CI697-MML-PAR/ADS/CD#P-18B16CS312-CL3-MGR/NSA/ADI','same',NULL,NULL,NULL,NULL,NULL);
CREATE TABLE A9(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO A9 VALUES(2,'L-HS612-G2-AD#L-HS635-CS1-PP#L-HS611-LT1-SWA#L-HS631-FF7-SAN#T-HS636-TS7-MB#T-HS632-TS8-BB','T-EC613-TS19/RKD-TS19/RKD','T-HS612-TS2-AD#T-HS631-TS15-SAN#T-HS635-TS14-PP',NULL,'L-CI699-CS1-MSH#P-CI698-CL4-NIY#P-CI695-CL2-SHG/TKT','same','L-NPH635-LT1-HP#L-MA611-CS2-SSH#L-MA633-G2-AN#L-NPH633-FF4-MKC#L-MA612-FF3-PR','T-NPH633-G8-BCJ#T-NPH635-TS7-HP#T-MA633-FF5-AN#T-NPH36-G5-SR#T-MA612-TS6-PR',NULL);
INSERT INTO A9 VALUES(3,'L-HS632-G7-BB#L-HS636-G6-MB','T-HS611-F10-SWA','L-CI518-G4-DVS',NULL,NULL,'L-EC611-LT2-DJH','L-18HS612-G2-KMB#T-HS634-TS2-SD#P-18B16CS311-CL3-MG/PK','same',NULL);
INSERT INTO A9 VALUES(4,'L-HS612-G2-AD#L-HS635-CS1-PP#L-HS611-LT2-SWA#L-HS631-FF7-SAN','L-CI518-FF8-DVS','T-EC611-TS16-PKY',NULL,NULL,'L-EC613-LT2-VKH','L-NPH633-G7-MKC#L-NPH635-LT1-HP#L-MA611-CS2-SSH#L-MA633-G1-AN#L-MA612-FF2-PR','T-NPH632-TS6-VSL#T-MA611-TS13-SSH',NULL);
INSERT INTO A9 VALUES(5,'L-HS632-G7-BB#L-HS636-FF4-MB','P-EC671-ACL-NES','same',NULL,'T-CI518-F7-KVK','L-EC611-LT2-DJH','L-HS634-FF8-SD#P-18B16CS311-CL3-MG/KRL#P-CI691-MML-NIY/SHP#P-CI699-MML-MSH/GDP/KVK','same',NULL);
INSERT INTO A9 VALUES(6,'L-CI518-G7-DVS','L-EC611-G6-DJH','L-EC613-G9-VKH',NULL,'L-NPH633-G6-MKC#L-NPH635-LT2-HP#L-MA611-FF5-SSH#L-MA633-G2-AN#L-MA612-FF9-PR','P-CI578-CL2-DVS/TKT/SKS','same',NULL,NULL);
INSERT INTO A9 VALUES(7,NULL,'L-EC613-CS6/VKH-CS6/VKH','T-18HS612-TS1-KMB#P-CI697-MML-PAR/ADS/CD#P-18B16CS312-CL3-MGR/NSA/ADI','same',NULL,NULL,NULL,NULL,NULL);
CREATE TABLE B1(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO B1 VALUES(2,'T-NPH632-TS5-DIN#T-NPH635-TS14-HP#T-NPH636-TS15-PC#T-NPH633-TS19/MKC-TS19/MKC#T-MA611-TS9-PAT','L-CI634-FF9-IC/PRK#L-CI633-G2-PKAU#L-CI635-G1-AA#L-CI631-CS1-PRN#T-CS312-CL4-SUD','L-CI612-CS1-PRV#L-CI611-CS5/DSR-CS5/DSR',NULL,'P-18B16CS312-CL3-MGR/NSA/ADI#P-CI698-CL4-NIY#P-18B16CS311-CL3-PK/KRL','same','L-MA611-FF9-PAT#L-NPH632-G8-VSL#L-NPH633-G5-BCJ#L-NPH636-FF1-SR#L-NPH635-LT1-HP#L-MA633-CS1-HA#L-MA612-FF3-PR','L-CI634-G1-IC/PRK',NULL);
INSERT INTO B1 VALUES(3,'L-HS632-G7-BB#L-HS631-LT2-SAN#L-HS612-G4-AD#L-HS611-LT1-SWA#L-HS635-G1-PP#L-HS636-G6-MB','L-CI633-G2-PKAU#L-CI635-G1-AA#L-CI631-CS1-PRN','L-CI611-CS5/DSR-CS5/DSR#L-CI612-CS1-PRV',NULL,'P-CI671-CL2-DL/KA/DSR#P-CI672-CL1-PRV/AJP','same','L-MA691-FF1-YG#P-CI699-MML-MSH/GDP/KVK/APJ','same',NULL);
INSERT INTO B1 VALUES(4,NULL,'L-CI643-CS1-SC#L-CI644-G9-BG#L-CI642-FF6-GDP#L-CS311-CS2-DSI#L-CS312-FF5-SUD','L-CI611-FF8-DSR',NULL,NULL,'T-CI635-CL4-AA','L-MA611-FF5-PAT#L-NPH632-G2-VSL#L-NPH636-FF1-SR#L-NPH635-LT1-HP#L-MA633-CS1-HA#L-NPH633-G5-BCJ#L-MA612-FF2-PR','T-MA612-TS10-PR#T-MA633-TS9-HA',NULL);
INSERT INTO B1 VALUES(5,'L-HS632-G7-BB#L-HS631-LT2-SAN#L-HS612-G3-AD#L-HS611-G2-SWA#L-HS635-G1-PP#L-HS636-FF4-MB','L-CI631-G1-PRN#L-CI633-G9-PKAU#L-CI635-G6-AA','L-CI642-G9-GDP#L-CI643-CS1-SC#L-CI644-FF4-BG#L-CS312-CS2-SUD#L-CS311-LT2-DSI',NULL,NULL,'T-CS311-CL4-DSI','L-MA691-FF7-YG#P-CI695-CL4-SHG/MKT#P-CI691-MML-NIY/SHP','same',NULL);
INSERT INTO B1 VALUES(6,'L-CI643-FF2-SC#L-CI644-FF6-BG#L-CI642-G2-GDP#L-CS312-CS4-SUD#L-CS311-FF4-DSI','T-CI612-TS17-PRV','L-CI634-FF9-IC/PRK#T-CI633-CL4-PKAU#T-CI631-CL4-PRN',NULL,'L-MA611-FF6-PAT#L-NPH632-G8-VSL#L-NPH636-FF2-SR#L-NPH635-LT2-HP#L-MA633-CS1-HA#L-NPH633-G5-BCJ#L-MA612-FF9-PR','T-HS612-TS17-AD#T-HS636-TS1-MB','T-HS611-TS18-SWA#T-HS631-TS2-SAN#T-HS635-TS1-PP#T-HS632-TS5-BB',NULL,NULL);
INSERT INTO B1 VALUES(7,'L-CI612-FF2-PRV','T-CI642-CL3-GDP#T-CI643-MML-SC#T-CI644-MML-BG','P-18B16CS311-MML-PK/KRL#P-CI697-MML-PAR/ADS/CD','same',NULL,NULL,NULL,NULL,NULL);
CREATE TABLE B10(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO B10 VALUES(2,'T-NPH632-TS5-DIN#T-NPH635-TS14-HP#T-NPH633-TS19/MKC-TS19/MKC','L-CI634-FF9-IC/PRK#L-CI633-G2-PKAU#L-CI631-CS1-PRN#L-CI635-FF2-NSA','L-CI612-CS1-PRV#L-CI611-CS5/DSR-CS5/DSR',NULL,'P-CI698-CL4-NIY#P-18B16CS311-CL3-PK/KRL','same','L-MA611-FF9-PAT#L-NPH632-G8-VSL#L-NPH633-G5-BCJ#L-NPH635-LT1-HP#L-MA633-CS1-HA#L-MA612-FF3-PR','L-CI634-G1-IC/PRK#T-CS311-CL4-DSI',NULL);
INSERT INTO B10 VALUES(3,'L-HS632-G7-BB#L-HS631-LT2-SAN#L-HS612-G4-AD#L-HS611-LT1-SWA#L-HS635-G1-PP#L-HS636-G6-MB','L-CI633-G2-PKAU#L-CI631-CS1-PRN#L-CI635-G9-NSA','L-CI611-CS5/DSR-CS5/DSR#L-CI612-CS1-PRV',NULL,'T-HS611-TS2-SWA#T-HS612-TS1-AD#T-HS631-TS15-SAN#T-HS635-TS7-PP','T-CI634-MML-PRK','L-MA691-FF1-YG#P-CI699-MML-MSH/GDP/KVK/APJ','same',NULL);
INSERT INTO B10 VALUES(4,'T-CI612-TS17-PRV','L-CI643-CS1-SC#L-CI644-G9-BG#L-CI642-FF6-GDP#L-CS311-G2-PRV#L-CS312-FF5-SUD','L-CI611-FF8-DSR',NULL,'P-CI691-MML-ADS/DSI','same','L-MA611-FF5-PAT#L-NPH632-G2-VSL#L-NPH635-LT1-HP#L-MA633-CS1-HA#L-NPH633-G5-BCJ#L-MA612-FF2-PR','T-MA612-TS10-PR#T-MA611-TS5-PAT',NULL);
INSERT INTO B10 VALUES(5,'L-HS632-G7-BB#L-HS631-LT2-SAN#L-HS612-G3-AD#L-HS611-G2-SWA#L-HS635-G1-PP#L-HS636-FF4-MB','L-CI631-G1-PRN#L-CI633-G9-PKAU#L-CI635-F6-NSA','L-CI642-G9-GDP#L-CI643-CS1-SC#L-CI644-FF4-BG#L-CS312-CS2-SUD#L-CS311-LT5-PRV',NULL,'T-MA633-TS5-AN','T-CI635-CL3-NSA','L-MA691-FF7-YG#P-CI695-CL4-SHG/MKT','same',NULL);
INSERT INTO B10 VALUES(6,'L-CI643-FF2-SC#L-CI644-FF6-BG#L-CI642-G2-GDP#L-CS312-CS4-SUD#L-CS311-G1-PRV','T-CI611-TS14-DL','L-CI634-FF9-IC/PRK#T-CI633-CL4-PKAU#T-CI631-CL4-PRN',NULL,'L-MA611-FF6-PAT#L-NPH632-G8-VSL#L-NPH635-LT2-HP#L-MA633-CS1-HA#L-NPH633-G5-BCJ#L-MA612-FF9-PR','T-HS636-TS1-MB#T-HS632-TS2-BB','P-CI671-CL3-SHJ/APR/ATN#P-CI672-MML-PRV/AJP','same',NULL);
INSERT INTO B10 VALUES(7,'L-CI612-FF2-PRV','T-CI642-CL3-GDP#T-CI643-MML-SC#T-CI644-MML-BG#T-CS312-MML-SUD','P-18B16CS311-MML-PK/KRL#P-CI697-MML-PAR/ADS/CD#P-18B16CS312-CL3-MGR/NSA/ADI','same',NULL,NULL,NULL,NULL,NULL);
CREATE TABLE B11(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO B11 VALUES(2,'T-NPH632-TS5-DIN#T-NPH635-TS14-HP#T-NPH633-TS19/MKC-TS19/MKC','L-CI634-FF9-IC/PRK#L-CI633-G2-PKAU#L-CI631-CS1-PRN','L-CI612-CS1-PRV#T-CI621-TS19/SJA-TS19/SJA',NULL,'L-CI699-CS1-MSH#P-CI698-CL4-NIY#P-18B16CS311-CL3-PK/KRL','same','L-MA611-FF9-PAT#L-NPH632-G8-VSL#L-NPH633-G5-BCJ#L-NPH635-LT1-HP#L-MA633-CS1-HA#L-MA612-FF3-PR','L-CI634-G1-IC/PRK',NULL);
INSERT INTO B11 VALUES(3,'L-HS632-G7-BB#L-HS631-LT2-SAN#L-HS612-G4-AD#L-HS611-LT1-SWA#L-HS635-G1-PP#L-HS636-G6-MB','L-CI633-G2-PKAU#L-CI631-CS1-PRN','L-CI612-CS1-PRV',NULL,'L-CI621-FF9-SJA',NULL,'L-MA691-FF1-YG#P-CI699-MML-MSH/GDP/KVK/APJ','same',NULL);
INSERT INTO B11 VALUES(4,'T-CI612-TS17-PRV','L-CI643-CS1-SC#L-CI644-G9-BG#L-CI642-FF6-GDP#L-CS311-FF9-SKS#L-CS312-FF5-SUD','L-CI621-FF4-SJA',NULL,'P-CI681-CL2-ARP/SAG/SJA','same','L-MA611-FF5-PAT#L-NPH632-G2-VSL#L-NPH635-LT1-HP#L-MA633-CS1-HA#L-NPH633-G5-BCJ#L-MA612-FF2-PR','T-MA611-TS13-SSH#T-MA612-TS10-PR',NULL);
INSERT INTO B11 VALUES(5,'L-HS632-G7-BB#L-HS631-LT2-SAN#L-HS612-G3-AD#L-HS611-G2-SWA#L-HS635-G1-PP#L-HS636-FF4-MB','L-CI631-G1-PRN#L-CI633-G9-PKAU','L-CI642-G9-GDP#L-CI643-CS1-SC#L-CI644-FF4-BG#L-CS312-CS2-SUD#L-CS311-LT1-SKS',NULL,'T-MA633-TS5-AN',NULL,'L-MA691-FF7-YG#P-CI695-CL4-SHG/MKT#P-CI691-MML-NIY/SHP','same',NULL);
INSERT INTO B11 VALUES(6,'L-CI643-FF2-SC#L-CI644-FF6-BG#L-CI642-G2-GDP#L-CS312-CS4-SUD#L-CS311-CS1-SKS','L-CI621-FF5-SJA','L-CI634-FF9-IC/PRK#T-CI633-CL4-PKAU',NULL,'L-MA611-FF6-PAT#L-NPH632-G8-VSL#L-NPH635-LT2-HP#L-MA633-CS1-HA#L-NPH633-G5-BCJ#L-MA612-FF9-PR','T-HS612-TS17-AD#T-HS611-TS18-SWA#T-HS631-TS15-SAN#T-HS635-TS6-PP#T-HS636-TS1-MB#T-HS632-TS2-BB','P-CI672-MML-PRV/AJP','same',NULL);
INSERT INTO B11 VALUES(7,'L-CI612-FF2-PRV','T-CI642-CL3-GDP#T-CI643-MML-SC#T-CI644-MML-BG#T-CS312-MML-SUD#T-CS311-CL3-PRV','P-18B16CS311-MML-PK/KRL#P-CI697-MML-PAR/ADS/CD#P-18B16CS312-CL3-MGR/NSA/ADI','same','T-CI634-CL3-IC',NULL,NULL,NULL,NULL);
CREATE TABLE B12(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO B12 VALUES(2,'T-NPH632-TS5-DIN#T-NPH635-TS14-HP#T-NPH633-TS6-BCJ','L-CI634-FF9-IC/PRK#L-CI633-G2-PKAU#L-CI631-CS1-PRN#T-CS311-MML-SKS','L-CI612-CS1-PRV',NULL,'L-CI699-CS1-MSH#P-CI698-CL4-NIY#P-18B16CS311-CL3-PK/KRL#P-CI695-CL2-SHG/TKT','same','L-MA611-FF9-PAT#L-NPH632-G8-VSL#L-NPH635-LT1-HP#L-MA633-G2-AN#L-NPH633-FF4-MKC#L-MA612-FF3-PR','L-CI634-G1-IC/PRK',NULL);
INSERT INTO B12 VALUES(3,'L-HS632-G7-BB#L-HS631-LT2-SAN#L-HS612-G4-AD#L-HS611-LT1-SWA#L-HS635-G1-PP#L-HS636-G6-MB','L-CI633-G2-PKAU#L-CI631-CS1-PRN','L-CI612-CS1-PRV',NULL,'L-CI621-FF9-SJA',NULL,'L-MA691-FF1-YG#T-HS634-TS2-SD','L-CI697-G2-ADS#L-CI695-G1-MKT#L-B16CS312-FF5-MGR#L-CI698-G8-NIY',NULL);
INSERT INTO B12 VALUES(4,'T-CI612-TS17-PRV','L-CI643-CS1-SC#L-CI644-G9-BG#L-CI642-FF6-GDP#L-CS311-FF9-SKS#L-CS312-FF5-SUD','L-CI621-FF4-SJA',NULL,'P-CI681-CL2-ARP/SAG/SJA','same','L-MA611-FF5-PAT#L-NPH632-G2-VSL#L-NPH633-G7-MKC#L-NPH635-LT1-HP#L-MA633-G1-AN#L-MA612-FF2-PR','T-MA611-TS13-SSH#T-MA612-TS10-PR',NULL);
INSERT INTO B12 VALUES(5,'L-HS632-G7-BB#L-HS631-LT2-SAN#L-HS612-G3-AD#L-HS611-G2-SWA#L-HS635-G1-PP#L-HS636-FF4-MB','L-CI631-G1-PRN#L-CI633-G9-PKAU','L-CI642-G9-GDP#L-CI643-CS1-SC#L-CI644-FF4-BG#L-CS312-CS2-SUD#L-CS311-LT1-SKS',NULL,'T-MA633-TS5-AN',NULL,'L-MA691-FF7-YG#L-HS634-FF8-SD#P-CI691-MML-NIY/SHP#P-CI699-MML-MSH/GDP/KVK','same',NULL);
INSERT INTO B12 VALUES(6,'L-CI643-FF2-SC#L-CI644-FF6-BG#L-CI642-G2-GDP#L-CS312-CS4-SUD#L-CS311-CS1-SKS','L-CI621-FF5-SJA','L-CI634-FF9-IC/PRK#T-CI633-CL4-PKAU',NULL,'L-MA611-FF6-PAT#L-NPH632-G8-VSL#L-NPH633-G6-MKC#L-NPH635-LT2-HP#L-MA633-G2-AN#L-MA612-FF9-PR','T-HS612-TS17-AD#T-HS611-TS18-SWA#T-HS631-TS15-SAN#T-HS635-TS6-PP#T-HS636-TS1-MB#T-HS632-TS2-BB','T-CI621-TS19/SJA-TS19/SJA#P-CI672-MML-PRV/AJP','same',NULL);
INSERT INTO B12 VALUES(7,'L-CI612-FF2-PRV','T-CI642-CL3-GDP#T-CI643-MML-SC#T-CI644-MML-BG#T-CS312-MML-SUD','P-18B16CS311-MML-PK/KRL#P-CI697-MML-PAR/ADS/CD#P-18B16CS312-CL3-MGR/NSA/ADI','same','T-CI634-CL3-IC',NULL,NULL,NULL,NULL);
CREATE TABLE B13(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO B13 VALUES(2,'T-NPH632-TS5-DIN#T-NPH635-TS14-HP#T-NPH633-TS6-BCJ','L-CI634-FF9-IC/PRK#L-CI633-G2-PKAU#L-CI631-CS1-PRN#L-CI635-FF2-NSA','L-CI612-CS1-PRV#L-CI611-G9-DL',NULL,'L-CI699-CS1-MSH#P-CI698-CL4-NIY#P-18B16CS311-CL3-PK/KRL#P-CI695-CL2-SHG/TKT','same','L-NPH632-G8-VSL#L-NPH635-LT1-HP#L-MA611-CS2-SSH#L-MA633-G2-AN#L-NPH633-FF4-MKC#L-MA612-FF3-PR','L-CI634-G1-IC/PRK#T-CI631-CL2-PRN#T-CS311-CL4-DSI',NULL);
INSERT INTO B13 VALUES(3,'L-HS632-G7-BB#L-HS631-LT2-SAN#L-HS612-G4-AD#L-HS611-LT1-SWA#L-HS635-G1-PP#L-HS636-G6-MB','L-CI633-G2-PKAU#L-CI631-CS1-PRN#L-CI635-G9-NSA','L-CI611-FF9-DL#L-CI612-CS1-PRV',NULL,NULL,NULL,'L-MA691-FF1-YG','L-CI697-G2-ADS#L-CI695-G1-MKT#L-B16CS312-FF5-MGR#L-CI698-G8-NIY',NULL);
INSERT INTO B13 VALUES(4,'T-CI612-TS17-PRV','L-CI643-CS1-SC#L-CI644-G9-BG#L-CI642-FF6-GDP#L-CS311-FF9-SKS#L-CS312-FF5-SUD',NULL,NULL,'P-CI691-MML-ADS/DSI','same','L-NPH632-G2-VSL#L-NPH633-G7-MKC#L-NPH635-LT1-HP#L-MA611-CS2-SSH#L-MA633-G1-AN#L-MA612-FF2-PR','T-MA611-TS13-SSH#T-MA612-TS10-PR#T-MA633-TS8-AN',NULL);
INSERT INTO B13 VALUES(5,'L-HS632-G7-BB#L-HS631-LT2-SAN#L-HS612-G3-AD#L-HS611-G2-SWA#L-HS635-G1-PP#L-HS636-FF4-MB','L-CI631-G1-PRN#L-CI633-G9-PKAU#L-CI635-F6-NSA','L-CI642-G9-GDP#L-CI643-CS1-SC#L-CI644-FF4-BG#L-CS312-CS2-SUD#L-CS311-LT1-SKS',NULL,'T-CI635-CL3-AA',NULL,'L-MA691-FF7-YG#P-CI699-MML-MSH/GDP/KVK','same',NULL);
INSERT INTO B13 VALUES(6,'L-CI643-FF2-SC#L-CI644-FF6-BG#L-CI642-G2-GDP#L-CS312-CS4-SUD#L-CS311-CS1-SKS','T-CI611-TS14-DL','L-CI634-FF9-IC/PRK#T-CI633-CL4-PKAU',NULL,'L-NPH632-G8-VSL#L-NPH633-G6-MKC#L-NPH635-LT2-HP#L-MA611-FF5-SSH#L-MA633-G2-AN#L-MA612-FF9-PR','T-HS612-TS17-AD#T-HS611-TS18-SWA#T-HS631-TS15-SAN#T-HS635-TS6-PP#T-HS636-TS1-MB#T-HS632-TS2-BB','P-CI671-CL3-SHJ/APR/ATN#P-CI672-MML-PRV/AJP','same',NULL);
INSERT INTO B13 VALUES(7,'L-CI612-FF2-PRV#L-CI611-CS2-DL','T-CI642-CL3-GDP#T-CI643-MML-SC#T-CI644-MML-BG#T-CS312-MML-SUD','P-18B16CS311-MML-PK/KRL#P-CI697-MML-PAR/ADS/CD#P-18B16CS312-CL3-MGR/NSA/ADI','same',NULL,NULL,NULL,NULL,NULL);
CREATE TABLE B14(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO B14 VALUES(2,'T-NPH632-TS5-DIN#T-NPH635-TS14-HP#T-NPH633-TS6-BCJ','L-CI634-FF9-IC/PRK#L-CI633-G2-PKAU#L-CI635-G1-AA#L-CI631-CS1-PRN#T-CS311-MML-DSI','L-CI612-CS1-PRV#L-CI611-FF9-CD',NULL,'L-CI699-CS1-MSH#P-CI698-CL4-NIY#P-18B16CS311-CL3-PK/KRL#P-CI695-CL2-SHG/TKT','same','L-NPH632-G8-VSL#L-NPH635-LT1-HP#L-MA611-CS2-SSH#L-MA633-G2-AN#L-NPH633-FF4-MKC#L-MA612-FF3-PR','L-CI634-G1-IC/PRK#T-CI631-CL2-PRN',NULL);
INSERT INTO B14 VALUES(3,'L-HS632-G7-BB#L-HS631-LT2-SAN#L-HS612-G4-AD#L-HS611-LT1-SWA#L-HS635-G1-PP#L-HS636-G6-MB','L-CI633-G2-PKAU#L-CI635-G1-AA#L-CI631-CS1-PRN','L-CI611-LT2-CD#L-CI612-CS1-PRV',NULL,'T-HS611-TS2-SWA#T-HS612-TS1-AD#T-HS631-TS15-SAN#T-HS635-TS7-PP','T-CI634-MML-PRK','L-MA691-FF1-YG#L-18HS612-G2-KMB#T-HS634-TS2-SD','L-CI697-G2-ADS#L-CI695-G1-MKT#L-B16CS312-FF5-MGR#L-CI698-G8-NIY',NULL);
INSERT INTO B14 VALUES(4,'T-CI612-TS17-PRV','L-CI643-CS1-SC#L-CI644-G9-BG#L-CI642-FF6-GDP#L-CS311-FF9-SKS#L-CS312-FF5-SUD',NULL,NULL,NULL,'T-CI611-TS16-CD','L-NPH632-G2-VSL#L-NPH633-G7-MKC#L-NPH635-LT1-HP#L-MA611-CS2-SSH#L-MA633-G1-AN#L-MA612-FF2-PR','T-MA611-TS13-SSH#T-MA612-TS10-PR#T-MA633-TS8-AN',NULL);
INSERT INTO B14 VALUES(5,'L-HS632-G7-BB#L-HS631-LT2-SAN#L-HS612-G3-AD#L-HS611-G2-SWA#L-HS635-G1-PP#L-HS636-FF4-MB','L-CI631-G1-PRN#L-CI633-G9-PKAU#L-CI635-G6-AA','L-CI642-G9-GDP#L-CI643-CS1-SC#L-CI644-FF4-BG#L-CS312-CS2-SUD#L-CS311-LT1-SKS',NULL,NULL,'T-CI635-CL3-NSA','L-MA691-FF7-YG#L-HS634-FF8-SD#P-CI691-MML-NIY/SHP#P-CI699-MML-MSH/GDP/KVK','same',NULL);
INSERT INTO B14 VALUES(6,'L-CI643-FF2-SC#L-CI644-FF6-BG#L-CI642-G2-GDP#L-CS312-CS4-SUD#L-CS311-CS1-SKS',NULL,'L-CI634-FF9-IC/PRK#T-CI633-CL4-PKAU',NULL,'L-NPH632-G8-VSL#L-NPH633-G6-MKC#L-NPH635-LT2-HP#L-MA611-FF5-SSH#L-MA633-G2-AN#L-MA612-FF9-PR','T-HS636-TS1-MB#T-HS632-TS2-BB','P-CI671-MML-DL/DSR/CD/KA/PAR#P-CI672-MML-PRV/AJP','same',NULL);
INSERT INTO B14 VALUES(7,'L-CI612-FF2-PRV#L-CI611-G1-CD','T-CI642-CL3-GDP#T-CI643-MML-SC#T-CI644-MML-BG#T-CS312-MML-SUD','T-18HS612-TS1-KMB#P-18B16CS311-MML-PK/KRL#P-CI697-MML-PAR/ADS/CD#P-18B16CS312-CL3-MGR/NSA/ADI','same',NULL,NULL,NULL,NULL,NULL);
CREATE TABLE B15(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO B15 VALUES(2,'T-NPH633-TS6-BCJ','L-CI635-FF2-NSA#T-CS311-MML-SKS','L-CI611-G9-DL',NULL,'L-CI699-CS1-MSH#P-18B16CS311-CL3-PK/KRL#P-CI695-CL2-SHG/TKT','same','L-MA611-CS2-SSH#L-MA633-G2-AN#L-NPH633-FF4-MKC','T-CI631-CL2-PRN',NULL);
INSERT INTO B15 VALUES(3,'L-HS631-LT2-SAN#L-HS612-G4-AD#L-HS611-LT1-SWA#L-HS635-G1-PP','L-CI635-G9-NSA','L-CI611-FF9-DL',NULL,'T-HS611-TS2-SWA#T-HS612-TS1-AD#T-HS631-TS15-SAN#T-HS635-TS7-PP','T-CI634-MML-PRK',NULL,'L-B16CS312-FF5-MGR',NULL);
INSERT INTO B15 VALUES(4,'T-CI635-CL4-ARP#T-CI612-TS17-PRV','L-CS311-FF9-SKS','P-CI671-CL2-DL/KA/CD','same',NULL,'T-CS312-CL4-SUD','L-NPH633-G7-MKC#L-MA611-CS2-SSH#L-MA633-G1-AN','T-MA633-TS8-AN#T-MA611-TS5-PAT',NULL);
INSERT INTO B15 VALUES(5,'L-HS631-LT2-SAN#L-HS612-G3-AD#L-HS611-G2-SWA#L-HS635-G1-PP','L-CI635-F6-NSA','L-CS311-LT1-SKS',NULL,NULL,NULL,'P-CI691-MML-NIY/SHP#P-CI699-MML-MSH/GDP/KVK','same',NULL);
INSERT INTO B15 VALUES(6,'L-CS311-CS1-SKS','T-CI611-TS15-DSR',NULL,NULL,'L-NPH633-G6-MKC#L-MA611-FF5-SSH#L-MA633-G2-AN','T-HS632-TS2-BB','P-CI672-MML-PRV/AJP','same',NULL);
INSERT INTO B15 VALUES(7,'L-CI611-CS2-DL',NULL,'P-18B16CS311-MML-PK/KRL#P-18B16CS312-CL3-MGR/NSA/ADI','same',NULL,NULL,NULL,NULL,NULL);
CREATE TABLE B16(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO B16 VALUES(2,'T-NPH633-TS6-BCJ','L-CI635-LT1-ARP#T-CS311-MML-SKS','L-CI611-FF9-CD',NULL,'L-CI699-CS1-MSH#P-18B16CS311-CL3-PK/KRL#P-CI695-CL2-SHG/TKT','same','L-MA611-CS2-SSH#L-MA633-G2-AN#L-NPH633-FF4-MKC','T-CI631-CL2-PRN',NULL);
