BEGIN TRANSACTION;
CREATE TABLE A1(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO A6 VALUES(4,NULL,NULL,'L-16B1NPH531-FF9-SR#L-16B1NPH532-G1-MKC#L-16B1NPH533-G2-NKS#L-16B1NPH535-G7-VSL#L-16B1NMA531-FF7-AN#L-17B1NMA531-CS1-PR#L-16B1NMA532-FF4-LK#L-16B1NMA533-CS2-PAT#L-16MA731-FF6-HA',NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO A6 VALUES(5,NULL,NULL,'L-15B1NHS434-G1-SA#L-16B1NHS531-G2-NF2#L-16B1NHS536-FF7-SD#L-17B1NHS531-FF9-SWA#L-18B12HS311-FF6-SAN#L-18B12HS612-CS1-NF1#L-16B1NHS532-G3-MC#L-16B1NHS532-LT1-MRB',NULL,NULL,'T-15B1NHS434-TS13-SA#T-16B1NHS531-TS14-NF2#T-16B1NHS536-TS15-SD#T-17B1NHS531-TS16-SWA#T-18B12HS311-TS1-SAN#T-18B12HS612-TS17-NF1',NULL,'T-16MA731-TS6-HA',NULL);
INSERT INTO A6 VALUES(6,NULL,NULL,'L-16B1NPH531-FF9-SR#L-16B1NPH532-G1-MKC#L-16B1NPH533-G2-NKS#L-16B1NPH535-G3-VSL#L-16B1NMA531-CS1-AN#L-17B1NMA531-LT1-PR#L-16B1NMA532-FF7-LK#L-16B1NMA533-FF1-PAT#L-16MA731-CS2-HA',NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO A6 VALUES(7,NULL,NULL,NULL,'T-16B1NMA531-TS1-AN',NULL,NULL,NULL,NULL,NULL);
CREATE TABLE A7(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO A7 VALUES(2,NULL,'L-15B11GE301-LT1-EKT','L-16B1NPH531-FF9-SR#L-16B1NPH532-G1-MKC#L-16B1NPH533-G2-NKS#L-16B1NPH535-G7-VSL#L-16B1NMA531-FF7-AN#L-17B1NMA531-CS1-PR#L-16B1NMA532-FF4-LK#L-16B1NMA533-CS2-PAT#L-16MA731-G3-HA',NULL,NULL,NULL,'T-15B11EC612-F7-VNS',NULL,NULL);
INSERT INTO A7 VALUES(3,'L-15B11EC511-FF7-BHG',NULL,'L-18B12HS311-FF6-SAN#L-15B1NHS434-G1-SA#L-16B1NHS531-G2-NF2#L-17B1NHS531-FF9-SWA#L-16B1NHS536-FF7-SD#L-16B1NHS532-G3-MC#L-18B12HS612-CS1-NF1',NULL,'L-15B11EC612-FF7-DJH',NULL,NULL,'T-16B1NPH535-TS12-VSL#T-16B1NPH533-TS11-NKS#T-16B1NPH532-TS10-MKC#T-16B1NPH531-TS8-SR#T-16B1NMA532-TS5-LK#T-16B1NMA533-TS9-PAT#T-17B1NMA531-TS7-PR',NULL);
INSERT INTO A7 VALUES(4,'P-15B17EC571-CML-PKY/ENF1','same','L-16B1NPH531-FF9-SR#L-16B1NPH532-G1-MKC#L-16B1NPH533-G2-NKS#L-16B1NPH535-G7-VSL#L-16B1NMA531-FF7-AN#L-17B1NMA531-CS1-PR#L-16B1NMA532-FF4-LK#L-16B1NMA533-CS2-PAT#L-16MA731-FF6-HA',NULL,'L-15B11EC612-FF9-DJH',NULL,NULL,NULL,NULL);
INSERT INTO A7 VALUES(5,'L-15B11GE301-FF9-EKT','L-15B11EC511-FF7-BHG','L-15B1NHS434-G1-SA#L-16B1NHS531-G2-NF2#L-16B1NHS536-FF7-SD#L-17B1NHS531-FF9-SWA#L-18B12HS311-FF6-SAN#L-18B12HS612-CS1-NF1#L-16B1NHS532-G3-MC#L-16B1NHS532-LT1-MRB',NULL,'L-15B11EC612-FF7-DJH','T-15B1NHS434-TS13-SA#T-16B1NHS531-TS14-NF2#T-16B1NHS536-TS15-SD#T-17B1NHS531-TS16-SWA#T-18B12HS311-TS1-SAN#T-18B12HS612-TS17-NF1#T-16B1NHS532-TS2-MRB',NULL,'T-16MA731-TS6-HA',NULL);
INSERT INTO A7 VALUES(6,'L-15B11GE301-CS1-EKT','T-15B11EC511-F7-BHG','L-16B1NPH531-FF9-SR#L-16B1NPH532-G1-MKC#L-16B1NPH533-G2-NKS#L-16B1NPH535-G3-VSL#L-16B1NMA531-CS1-AN#L-17B1NMA531-LT1-PR#L-16B1NMA532-FF7-LK#L-16B1NMA533-FF1-PAT#L-16MA731-CS2-HA',NULL,'P-15B17CI579-CL3-ADI','same',NULL,NULL,NULL);
INSERT INTO A7 VALUES(7,NULL,'L-15B11EC511-FF7-BHG',NULL,'T-16B1NMA531-TS1-AN',NULL,NULL,NULL,NULL,NULL);
CREATE TABLE A8(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO A8 VALUES(2,'P-15B17EC571-CML-RB','same','L-16B1NPH531-FF9-SR#L-16B1NPH532-G1-MKC#L-16B1NPH533-G2-NKS#L-16B1NPH535-G7-VSL#L-16B1NMA531-FF7-AN#L-17B1NMA531-CS1-PR#L-16B1NMA532-FF4-LK#L-16B1NMA533-CS2-PAT#L-16MA731-G3-HA',NULL,'L-15B11GE301-CS1-EKT',NULL,NULL,NULL,NULL);
INSERT INTO A8 VALUES(3,NULL,'L-15B11EC511-FF9-RB','L-18B12HS311-FF6-SAN#L-15B1NHS434-G1-SA#L-16B1NHS531-G2-NF2#L-17B1NHS531-FF9-SWA#L-16B1NHS536-FF7-SD#L-16B1NHS532-G3-MC#L-18B12HS612-CS1-NF1',NULL,'L-15B11GE301-CS1-EKT','L-15B11EC612-FF7-MO',NULL,'T-16B1NPH535-TS12-VSL#T-16B1NPH533-TS11-NKS#T-16B1NPH532-TS10-MKC#T-16B1NPH531-TS8-SR#T-16B1NMA532-TS5-LK#T-16B1NMA533-TS9-PAT#T-17B1NMA531-TS7-PR',NULL);
INSERT INTO A8 VALUES(4,'L-15B11EC612-FF7-MO','L-15B11EC511-FF6-RB','L-16B1NPH531-FF9-SR#L-16B1NPH532-G1-MKC#L-16B1NPH533-G2-NKS#L-16B1NPH535-G7-VSL#L-16B1NMA531-FF7-AN#L-17B1NMA531-CS1-PR#L-16B1NMA532-FF4-LK#L-16B1NMA533-CS2-PAT#L-16MA731-FF6-HA',NULL,'L-15B11GE301-CS1-EKT',NULL,NULL,NULL,NULL);
INSERT INTO A8 VALUES(5,NULL,'L-15B11EC612-FF9-MO','L-15B1NHS434-G1-SA#L-16B1NHS531-G2-NF2#L-16B1NHS536-FF7-SD#L-17B1NHS531-FF9-SWA#L-18B12HS311-FF6-SAN#L-18B12HS612-CS1-NF1#L-16B1NHS532-G3-MC#L-16B1NHS532-LT1-MRB',NULL,'P-15B17CI579-MML-PRK','same',NULL,'T-16MA731-TS6-HA',NULL);
INSERT INTO A8 VALUES(6,NULL,NULL,'L-16B1NPH531-FF9-SR#L-16B1NPH532-G1-MKC#L-16B1NPH533-G2-NKS#L-16B1NPH535-G3-VSL#L-16B1NMA531-CS1-AN#L-17B1NMA531-LT1-PR#L-16B1NMA532-FF7-LK#L-16B1NMA533-FF1-PAT#L-16MA731-CS2-HA',NULL,'L-15B11EC511-G2-RB',NULL,NULL,NULL,NULL);
INSERT INTO A8 VALUES(7,NULL,'T-15B11EC612-F10-MO','T-15B11EC511-F7-RIG','T-16B1NMA531-TS1-AN',NULL,NULL,NULL,NULL,NULL);
CREATE TABLE A9(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO A9 VALUES(2,'T-15B11EC511-F7-NF3','L-15B11GE301-CS1-PMG','L-16B1NPH531-FF9-SR#L-16B1NPH532-G1-MKC#L-16B1NPH533-G2-NKS#L-16B1NPH535-G7-VSL#L-16B1NMA531-FF7-AN#L-17B1NMA531-LT1-YG#L-16B1NMA532-FF4-LK#L-16B1NMA533-CS2-PAT#L-16MA731-G3-HA',NULL,'L-15B11EC511-FF9-RIG',NULL,NULL,NULL,NULL);
INSERT INTO A9 VALUES(3,'L-15B11EC612-F8-VNS','L-15B11GE301-FF6-PMG','L-18B12HS311-FF6-SAN#L-15B1NHS434-G1-SA#L-16B1NHS531-G2-NF2#L-17B1NHS531-FF9-SWA#L-16B1NHS536-FF7-SD#L-16B1NHS532-G3-MC#L-18B12HS612-CS1-NF1',NULL,NULL,'T-17B1NHS531-TS17-SWA',NULL,'T-16B1NPH535-TS12-VSL#T-16B1NPH533-TS11-NKS#T-16B1NPH532-TS10-MKC#T-16B1NPH531-TS8-SR#T-16B1NMA531-TS6-AN#T-16B1NMA533-TS9-PAT#T-17B1NMA531-TS2-YG',NULL);
INSERT INTO A9 VALUES(4,'L-15B11EC511-CS1-RIG','L-15B11EC612-CS1-VNS','L-16B1NPH531-FF9-SR#L-16B1NPH532-G1-MKC#L-16B1NPH533-G2-NKS#L-16B1NPH535-G7-VSL#L-16B1NMA531-FF7-AN#L-17B1NMA531-LT1-YG#L-16B1NMA532-FF4-LK#L-16B1NMA533-CS2-PAT#L-16MA731-FF6-HA',NULL,'P-15B17EC571-CML-BHG','same','P-15B17CI579-CL4-PRK','same',NULL);
INSERT INTO A9 VALUES(5,'L-15B11EC511-G1-RIG','L-15B11EC612-CS1-VNS','L-15B1NHS434-G1-SA#L-16B1NHS531-G2-NF2#L-16B1NHS536-FF7-SD#L-17B1NHS531-FF9-SWA#L-18B12HS311-FF6-SAN#L-18B12HS612-CS1-NF1#L-16B1NHS532-G3-MC#L-16B1NHS532-LT1-MRB',NULL,NULL,'T-15B1NHS434-TS13-SA#T-16B1NHS531-TS14-NF2#T-16B1NHS536-TS15-SD#T-18B12HS311-TS1-SAN#T-18B12HS612-TS17-NF1#T-16B1NHS532-TS18-MC',NULL,'T-16MA731-TS6-HA',NULL);
INSERT INTO A9 VALUES(6,'T-16B1NMA532-TS5-LK','L-15B11GE301-FF4-PMG','L-16B1NPH531-FF9-SR#L-16B1NPH532-G1-MKC#L-16B1NPH533-G2-NKS#L-16B1NPH535-G3-VSL#L-16B1NMA531-CS1-AN#L-17B1NMA531-FF8-YG#L-16B1NMA532-FF7-LK#L-16B1NMA533-FF1-PAT#L-16MA731-CS2-HA',NULL,NULL,'T-15B11EC612-F7-VNS',NULL,NULL,NULL);
INSERT INTO A9 VALUES(7,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE B1(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO B1 VALUES(2,NULL,NULL,'L-16B1NPH531-FF9-SR#L-16B1NPH532-G1-MKC#L-16B1NPH533-G2-NKS#L-16B1NPH535-G7-VSL#L-17B1NMA531-CS1-PR#L-16B1NMA532-FF4-LK#L-16B1NMA533-FF6-BPC#L-16MA731-G3-HA',NULL,'P-15B17CI571-CL2-AG/KA','same',NULL,'L-15B11CI511-G2-PK',NULL);
INSERT INTO B1 VALUES(3,'P-15B17CI573-CL3-AJP/SAG','same','L-18B12HS311-FF6-SAN#L-15B1NHS434-G1-SA#L-16B1NHS531-G2-NF2#L-17B1NHS531-FF9-SWA#L-16B1NHS536-FF7-SD#L-16B1NHS532-LT1-MRB#L-18B12HS612-CS1-NF1',NULL,'L-15B11CI514-G1-SC','T-15B1NHS434-TS20-SA#T-16B1NHS531-TS19/NF2-TS19/NF2#T-17B1NHS531-TS17-SWA#T-18B12HS612-TS16-NF1#T-16B1NHS532-TS6-MC','P-15B17CI576-CL3-APR/SMT/APJ','same',NULL);
INSERT INTO B1 VALUES(4,NULL,NULL,'L-16B1NPH531-FF9-SR#L-16B1NPH532-G1-MKC#L-16B1NPH533-G2-NKS#L-16B1NPH535-G7-VSL#L-17B1NMA531-CS1-PR#L-16B1NMA532-FF4-LK#L-16B1NMA533-G3-BPC#L-16MA731-FF6-HA',NULL,'L-15B11CI514-G2-SC#L-15B11CI513-FF7-SAG','T-16MA731-TS6-HA',NULL,'L-15B11CI511-G2-PK',NULL);
INSERT INTO B1 VALUES(5,'P-15B17CI575-MMK/PAG,IC,SC-MMK/PAG,IC,SC','same','L-15B1NHS434-G1-SA#L-16B1NHS531-G2-NF2#L-16B1NHS536-FF7-SD#L-17B1NHS531-FF9-SWA#L-18B12HS311-FF6-SAN#L-18B12HS612-CS1-NF1#L-16B1NHS532-G3-MC#L-16B1NHS532-LT1-MRB',NULL,'L-15B11CI514-FF9-SC#L-15B11CI513-CS1-SAG','T-16B1NHS536-TS15-SD#T-18B12HS311-TS1-SAN','P-15B17CI574-CL4-SHJ','same',NULL);
INSERT INTO B1 VALUES(6,'T-16B1NMA532-TS5-LK#T-17B1NMA531-TS6-PR','L-15B11CI511-G2-PK','L-16B1NPH531-FF9-SR#L-16B1NPH532-G1-MKC#L-16B1NPH533-G2-NKS#L-16B1NPH535-G3-VSL#L-17B1NMA531-LT1-PR#L-16B1NMA532-FF7-LK#L-16B1NMA533-CS4-BPC#L-16MA731-CS2-HA',NULL,'L-15B11CI513-G1-SAG','T-16B1NPH535-TS7-VSL#T-16B1NPH533-TS15-NKS#T-16B1NPH532-TS16-MKC#T-16B1NPH531-TS17-SR#T-16B1NMA533-TS2-BPC','T-15B11CI514-TS19/SC-TS19/SC#T-15B11CI513-TS15-SAG',NULL,NULL);
INSERT INTO B1 VALUES(7,'T-15B11CI511-TS14-PK',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE B10(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO B10 VALUES(2,'P-15B17CI576-CL3-MSH/GDP','same','L-16B1NPH531-FF9-SR#L-16B1NPH532-G1-MKC#L-16B1NPH533-G2-NKS#L-16B1NPH535-G7-VSL#L-17B1NMA531-LT1-YG#L-16B1NMA532-FF4-LK#L-16B1NMA533-FF6-BPC#L-16MA731-G3-HA',NULL,'L-15B11CI511-G2-KRL','T-15B1NHS434-TS10-SA#T-16B1NHS531-TS20-NF2#T-16B1NHS536-TS1-SD#T-18B12HS311-TS19/SAN-TS19/SAN#T-18B12HS612-TS18-NF1#T-17B1NHS531-TS2-SWA#T-16B1NHS532-TS16-MRB','P-15B17CI574-MML-AV/DL','same',NULL);
INSERT INTO B10 VALUES(3,NULL,'L-15B11CI514-LT1-SHJ','L-18B12HS311-FF6-SAN#L-15B1NHS434-G1-SA#L-16B1NHS531-G2-NF2#L-17B1NHS531-FF9-SWA#L-16B1NHS536-FF7-SD#L-16B1NHS532-LT1-MRB#L-18B12HS612-CS1-NF1',NULL,'L-15B11CI513-G2-AJP',NULL,NULL,'T-16B1NMA532-TS5-LK',NULL);
INSERT INTO B10 VALUES(4,'P-15B17CI575-MML-PAG/SAA','same','L-16B1NPH531-FF9-SR#L-16B1NPH532-G1-MKC#L-16B1NPH533-G2-NKS#L-16B1NPH535-G7-VSL#L-17B1NMA531-LT1-YG#L-16B1NMA532-FF4-LK#L-16B1NMA533-G3-BPC#L-16MA731-FF6-HA',NULL,'L-15B11CI514-G1-SHJ',NULL,'T-15B11CI513-TS15-AJP',NULL,NULL);
INSERT INTO B10 VALUES(5,'L-15B11CI513-FF7-AJP',NULL,'L-15B1NHS434-G1-SA#L-16B1NHS531-G2-NF2#L-16B1NHS536-FF7-SD#L-17B1NHS531-FF9-SWA#L-18B12HS311-FF6-SAN#L-18B12HS612-CS1-NF1#L-16B1NHS532-G3-MC#L-16B1NHS532-LT1-MRB',NULL,'L-15B11CI511-G1-KRL',NULL,NULL,'T-17B1NMA531-TS7-YG#T-16MA731-TS6-HA',NULL);
INSERT INTO B10 VALUES(6,'L-15B11CI514-FF9-SHJ','L-15B11CI513-FF9-AJP','L-16B1NPH531-FF9-SR#L-16B1NPH532-G1-MKC#L-16B1NPH533-G2-NKS#L-16B1NPH535-G3-VSL#L-17B1NMA531-FF8-YG#L-16B1NMA532-FF7-LK#L-16B1NMA533-CS4-BPC#L-16MA731-CS2-HA',NULL,'L-15B11CI511-G3-KRL','T-16B1NMA533-TS2-BPC','T-15B11CI514-TS18-AV','T-15B11CI511-TS17-KRL',NULL);
INSERT INTO B10 VALUES(7,'P-15B17CI573-CL3-AJP/SAG','same','P-15B17CI571-CL2-KRL','same',NULL,NULL,NULL,NULL,NULL);
CREATE TABLE B11(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO B11 VALUES(2,'P-15B17CI576-CL3-MSH/GDP','same','L-16B1NPH531-FF9-SR#L-16B1NPH532-G1-MKC#L-16B1NPH533-G2-NKS#L-16B1NPH535-G7-VSL#L-17B1NMA531-LT1-YG#L-16B1NMA532-FF4-LK#L-16B1NMA533-CS2-PAT#L-16MA731-G3-HA',NULL,'L-15B22CI521-G1-PKAU','T-16B1NHS532-TS16-MRB',NULL,NULL,NULL);
INSERT INTO B11 VALUES(3,NULL,'L-15B11CI511-G1-GDP','L-18B12HS311-FF6-SAN#L-15B1NHS434-G1-SA#L-16B1NHS531-G2-NF2#L-17B1NHS531-FF9-SWA#L-16B1NHS536-FF7-SD#L-16B1NHS532-LT1-MRB#L-18B12HS612-CS1-NF1',NULL,NULL,'T-15B1NHS434-TS20-SA#T-16B1NHS531-TS19/NF2-TS19/NF2#T-16B1NHS536-TS12-SD#T-17B1NHS531-TS17-SWA#T-18B12HS612-TS16-NF1','T-15B11CI511-TS14-GDP','T-16B1NMA532-TS5-LK',NULL);
INSERT INTO B11 VALUES(4,NULL,'L-15B11CI511-G1-GDP','L-16B1NPH531-FF9-SR#L-16B1NPH532-G1-MKC#L-16B1NPH533-G2-NKS#L-16B1NPH535-G7-VSL#L-17B1NMA531-LT1-YG#L-16B1NMA532-FF4-LK#L-16B1NMA533-CS2-PAT#L-16MA731-FF6-HA',NULL,'P-15B17CI571-CL2-AG/KA','same','P-15B28CI581-CL2-BG/PKAU','same',NULL);
INSERT INTO B11 VALUES(5,'P-15B28CI582-MML-SUD','same','L-15B1NHS434-G1-SA#L-16B1NHS531-G2-NF2#L-16B1NHS536-FF7-SD#L-17B1NHS531-FF9-SWA#L-18B12HS311-FF6-SAN#L-18B12HS612-CS1-NF1#L-16B1NHS532-G3-MC#L-16B1NHS532-LT1-MRB',NULL,'L-15B22CI521-G2-PKAU','T-18B12HS311-TS1-SAN',NULL,'T-17B1NMA531-TS7-YG#T-16MA731-TS6-HA',NULL);
INSERT INTO B11 VALUES(6,'T-15B22CI521-TS15-PKAU','L-15B11CI511-G1-GDP','L-16B1NPH531-FF9-SR#L-16B1NPH532-G1-MKC#L-16B1NPH533-G2-NKS#L-16B1NPH535-G3-VSL#L-17B1NMA531-FF8-YG#L-16B1NMA532-FF7-LK#L-16B1NMA533-FF1-PAT#L-16MA731-CS2-HA',NULL,'L-15B22CI521-CS1-PKAU','T-16B1NMA533-TS2-BPC',NULL,NULL,NULL);
INSERT INTO B11 VALUES(7,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE B12(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO B12 VALUES(2,'P-15B28CI582-MML-SUD','same','L-16B1NPH531-FF9-SR#L-16B1NPH532-G1-MKC#L-16B1NPH533-G2-NKS#L-16B1NPH535-G7-VSL#L-17B1NMA531-LT1-YG#L-16B1NMA532-FF4-LK#L-16B1NMA533-CS2-PAT#L-16MA731-G3-HA',NULL,'L-15B22CI521-G1-PKAU','T-16B1NHS532-TS16-MRB','P-15B17CI576-CL3-SMT/GDP/PRV','same',NULL);
INSERT INTO B12 VALUES(3,NULL,'L-15B11CI511-G1-GDP','L-18B12HS311-FF6-SAN#L-15B1NHS434-G1-SA#L-16B1NHS531-G2-NF2#L-17B1NHS531-FF9-SWA#L-16B1NHS536-FF7-SD#L-16B1NHS532-LT1-MRB#L-18B12HS612-CS1-NF1',NULL,NULL,'T-15B1NHS434-TS20-SA#T-16B1NHS531-TS19/NF2-TS19/NF2#T-16B1NHS536-TS12-SD#T-17B1NHS531-TS17-SWA#T-18B12HS311-TS5-SAN#T-18B12HS612-TS16-NF1','P-15B17CI571-CL2-AG/KA','same',NULL);
INSERT INTO B12 VALUES(4,NULL,'L-15B11CI511-G1-GDP','L-16B1NPH531-FF9-SR#L-16B1NPH532-G1-MKC#L-16B1NPH533-G2-NKS#L-16B1NPH535-G7-VSL#L-17B1NMA531-LT1-YG#L-16B1NMA532-FF4-LK#L-16B1NMA533-CS2-PAT#L-16MA731-FF6-HA',NULL,NULL,'T-15B11CI511-TS14-GDP',NULL,NULL,NULL);
INSERT INTO B12 VALUES(5,'P-15B28CI581-MML-BG/PKAU','same','L-15B1NHS434-G1-SA#L-16B1NHS531-G2-NF2#L-16B1NHS536-FF7-SD#L-17B1NHS531-FF9-SWA#L-18B12HS311-FF6-SAN#L-18B12HS612-CS1-NF1#L-16B1NHS532-G3-MC#L-16B1NHS532-LT1-MRB',NULL,'L-15B22CI521-G2-PKAU',NULL,NULL,'T-17B1NMA531-TS7-YG#T-16MA731-TS6-HA#T-16B1NMA533-TS5-BPC',NULL);
INSERT INTO B12 VALUES(6,'T-16B1NMA532-TS5-LK','L-15B11CI511-G1-GDP','L-16B1NPH531-FF9-SR#L-16B1NPH532-G1-MKC#L-16B1NPH533-G2-NKS#L-16B1NPH535-G3-VSL#L-17B1NMA531-FF8-YG#L-16B1NMA532-FF7-LK#L-16B1NMA533-FF1-PAT#L-16MA731-CS2-HA',NULL,'L-15B22CI521-CS1-PKAU',NULL,NULL,'T-15B22CI521-TS13-PKAU',NULL);
INSERT INTO B12 VALUES(7,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE B13(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO B13 VALUES(2,'P-15B17CI575-MML-ARP/IC/PK/SAA','same','L-16B1NPH531-FF9-SR#L-16B1NPH532-G1-MKC#L-16B1NPH533-G2-NKS#L-16B1NPH535-G7-VSL#L-17B1NMA531-LT1-YG#L-16B1NMA532-FF4-LK#L-16B1NMA533-CS2-PAT#L-16MA731-G3-HA',NULL,NULL,NULL,'P-15B17CI576-CL3-SMT/GDP/PRV','same',NULL);
INSERT INTO B13 VALUES(3,NULL,'L-15B11CI514-LT1-SHJ','L-18B12HS311-FF6-SAN#L-15B1NHS434-G1-SA#L-16B1NHS531-G2-NF2#L-17B1NHS531-FF9-SWA#L-16B1NHS536-FF7-SD#L-16B1NHS532-LT1-MRB#L-18B12HS612-CS1-NF1',NULL,'L-15B11CI513-G2-AJP','T-15B1NHS434-TS20-SA#T-16B1NHS531-TS19/NF2-TS19/NF2#T-16B1NHS536-TS12-SD#T-17B1NHS531-TS17-SWA#T-18B12HS311-TS5-SAN#T-18B12HS612-TS16-NF1#T-16B1NHS532-TS6-MC',NULL,'T-16B1NMA532-TS5-LK#T-16B1NMA533-TS9-PAT#T-17B1NMA531-TS2-YG',NULL);
INSERT INTO B13 VALUES(4,NULL,'L-15B11CI511-LT2-AG','L-16B1NPH531-FF9-SR#L-16B1NPH532-G1-MKC#L-16B1NPH533-G2-NKS#L-16B1NPH535-G7-VSL#L-17B1NMA531-LT1-YG#L-16B1NMA532-FF4-LK#L-16B1NMA533-CS2-PAT#L-16MA731-FF6-HA',NULL,'L-15B11CI514-G1-SHJ','T-16MA731-TS6-HA','T-15B11CI513-TS15-AJP','T-15B11CI511-TS14-AG',NULL);
INSERT INTO B13 VALUES(5,'L-15B11CI513-FF7-AJP','L-15B11CI511-LT1-AG','L-15B1NHS434-G1-SA#L-16B1NHS531-G2-NF2#L-16B1NHS536-FF7-SD#L-17B1NHS531-FF9-SWA#L-18B12HS311-FF6-SAN#L-18B12HS612-CS1-NF1#L-16B1NHS532-G3-MC#L-16B1NHS532-LT1-MRB',NULL,'P-15B17CI571-CL2-AG/KA','same','P-15B17CI574-CL3-AV/SC/DL','same',NULL);
INSERT INTO B13 VALUES(6,'L-15B11CI514-FF9-SHJ','L-15B11CI513-FF9-AJP','L-16B1NPH531-FF9-SR#L-16B1NPH532-G1-MKC#L-16B1NPH533-G2-NKS#L-16B1NPH535-G3-VSL#L-17B1NMA531-FF8-YG#L-16B1NMA532-FF7-LK#L-16B1NMA533-FF1-PAT#L-16MA731-CS2-HA',NULL,NULL,'L-15B11CI511-LT1-AG','T-15B11CI514-TS20-SHJ',NULL,NULL);
INSERT INTO B13 VALUES(7,'P-15B17CI573-CL3-AJP/SAG','same',NULL,NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE B14(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO B14 VALUES(2,NULL,NULL,'L-16B1NPH531-FF9-SR#L-16B1NPH532-G1-MKC#L-16B1NPH533-G2-NKS#L-16B1NPH535-G7-VSL#L-16B1NMA532-FF4-LK#L-16MA731-G3-HA',NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO B14 VALUES(3,NULL,NULL,'L-18B12HS311-FF6-SAN#L-15B1NHS434-G1-SA#L-16B1NHS531-G2-NF2#L-17B1NHS531-FF9-SWA#L-16B1NHS536-FF7-SD#L-16B1NHS532-LT1-MRB#L-18B12HS612-CS1-NF1',NULL,NULL,'T-15B1NHS434-TS20-SA#T-16B1NHS531-TS19/NF2-TS19/NF2#T-16B1NHS536-TS12-SD#T-17B1NHS531-TS17-SWA#T-18B12HS311-TS5-SAN#T-18B12HS612-TS16-NF1#T-16B1NHS532-TS6-MC',NULL,NULL,NULL);
INSERT INTO B14 VALUES(4,NULL,NULL,'L-16B1NPH531-FF9-SR#L-16B1NPH532-G1-MKC#L-16B1NPH533-G2-NKS#L-16B1NPH535-G7-VSL#L-16B1NMA532-FF4-LK#L-16MA731-FF6-HA',NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO B14 VALUES(5,NULL,NULL,'L-15B1NHS434-G1-SA#L-16B1NHS531-G2-NF2#L-16B1NHS536-FF7-SD#L-17B1NHS531-FF9-SWA#L-18B12HS311-FF6-SAN#L-18B12HS612-CS1-NF1#L-16B1NHS532-G3-MC#L-16B1NHS532-LT1-MRB',NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO B14 VALUES(6,NULL,NULL,'L-16B1NPH531-FF9-SR#L-16B1NPH532-G1-MKC#L-16B1NPH533-G2-NKS#L-16B1NPH535-G3-VSL#L-16B1NMA532-FF7-LK#L-16MA731-CS2-HA',NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO B14 VALUES(7,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE B15(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO B15 VALUES(2,'P-15B17CI574-CL4-NF','same','L-17B1NMA531-LT1-YG#L-16B1NMA533-CS2-PAT',NULL,'P-15B17CI575-MML-ARP','same',NULL,NULL,NULL);
INSERT INTO B15 VALUES(3,'T-15B11CI511-TS14-KA','L-15B11CI514-LT1-SHJ',NULL,NULL,'L-15B11CI513-G2-AJP','T-15B1NHS434-TS20-SA#T-16B1NHS531-TS19/NF2-TS19/NF2#T-16B1NHS536-TS12-SD#T-17B1NHS531-TS17-SWA#T-18B12HS311-TS5-SAN#T-18B12HS612-TS16-NF1#T-16B1NHS532-TS6-MC',NULL,'T-16B1NMA532-TS5-LK#T-16B1NMA533-TS1-BPC',NULL);
