BEGIN TRANSACTION;
CREATE TABLE A1(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO B3 VALUES(3,'L-15B11MA211-FF2-PAT','L-15B11HS211-FF2-MC','L-15B11CI212-FF2-KKY',NULL,'T-15B11PH211-TS12-NKS','T-15B11HS211-TS1-NS','T-15B11MA211-TS5-PAT',NULL,NULL);
INSERT INTO B3 VALUES(4,NULL,'T-15B11MA211--','T-15B11CI212-TS16-PAR',NULL,'L-15B11PH211-FF5-RKD','T-15B11EC211-F4-VNS','L-15B11CI211-FF3-ADI',NULL,NULL);
INSERT INTO B3 VALUES(5,'L-15B11MA211-CS4-PAT','L-15B11CI212-CS4-KKY',NULL,NULL,'P-15B17EC271-BEL2-JAS','same','L-15B11EC211-G4-NES',NULL,NULL);
INSERT INTO B3 VALUES(6,'L-15B11HS211-G4-MC','L-15B11PH211-G4-RKD','T-15B11CI211-TS7-MGR',NULL,'L-15B11MA211-FF2-PAT','L-15B11CI212-FF2-KKY',NULL,NULL,NULL);
INSERT INTO B3 VALUES(7,'L-15B11EC211-G5-NES','L-15B11CI211-G5-ADI','P-15B17PH271-PL1-NKS/SPP','same',NULL,NULL,NULL,NULL,NULL);
CREATE TABLE B4(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO B4 VALUES(2,NULL,NULL,'L-15B11EC211-CS4-NES',NULL,'L-15B11CI211-FF2-ADI','L-15B11PH211-FF2-RKD','P-15B17CI271-CL1-CG/SJA/ADI/VS','same',NULL);
INSERT INTO B4 VALUES(3,'L-15B11MA211-FF2-PAT','L-15B11HS211-FF2-MC','L-15B11CI212-FF2-KKY',NULL,'P-15B17PH271-PL1-VSL/ALC','same','T-15B11CI211-TS7-YOG',NULL,NULL);
INSERT INTO B4 VALUES(4,NULL,'T-15B11HS211-TS1-KMB',NULL,NULL,'L-15B11PH211-FF5-RKD','T-15B11PH211-TS12-VSL','L-15B11CI211-FF3-ADI',NULL,NULL);
INSERT INTO B4 VALUES(5,'L-15B11MA211-CS4-PAT','L-15B11CI212-CS4-KKY',NULL,NULL,'T-15B11EC211-F4-VNS','T-15B11CI212-TS7-SAA','L-15B11EC211-G4-NES',NULL,NULL);
INSERT INTO B4 VALUES(6,'L-15B11HS211-G4-MC','L-15B11PH211-G4-RKD','T-15B11MA211-TS5-PAT',NULL,'L-15B11MA211-FF2-PAT','L-15B11CI212-FF2-KKY',NULL,NULL,NULL);
INSERT INTO B4 VALUES(7,'L-15B11EC211-G5-NES','L-15B11CI211-G5-ADI','P-15B17EC271-BEL1-VKH','same',NULL,NULL,NULL,NULL,NULL);
CREATE TABLE B5(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO B5 VALUES(2,'L-15B11PH211-G8-PC','L-15B11MA211-G8-AT','L-15B11CI211-G8-SME',NULL,'L-15B11EC211-G7-SHS',NULL,'P-15B17PH271-PL1-MKC/VSL','same',NULL);
INSERT INTO B5 VALUES(3,'L-15B11CI211-G8-SME','L-15B11EC211-G8-BHG','T-15B11EC211-TS17-RU',NULL,'P-15B17CI271-CL1-APJ/AG/MKT/VM','same','T-15B11CI212-TS16-NIY',NULL,NULL);
INSERT INTO B5 VALUES(4,'L-15B11PH211-G8-PC','L-15B11HS211-G8-MC','L-15B11EC211-G8-BHG',NULL,'L-15B11CI212-G7-KP','T-15B11CI211-TS7-SKS','T-15B11MA211-TS5-AT',NULL,NULL);
INSERT INTO B5 VALUES(5,'L-15B11CI211-G8-SME','T-15B11PH211-TS12-SR',NULL,NULL,'L-15B11CI212-FF4-KP','L-15B11MA211-G5-AT',NULL,NULL,NULL);
INSERT INTO B5 VALUES(6,'L-15B11PH211-G8-PC','L-15B11MA211-CS4-AT','T-15B11HS211-T18-MRB',NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO B5 VALUES(7,'L-15B11CI212-G8-KP','L-15B11HS211-FF3-MC','P-15B17EC271-BEL2-AB','same',NULL,NULL,NULL,NULL,NULL);
CREATE TABLE B6(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO B6 VALUES(2,'L-15B11PH211-G8-PC','L-15B11MA211-G8-AT','L-15B11CI211-G8-SME',NULL,'L-15B11EC211-G7-SHS',NULL,'P-15B17PH271-PL2-SR/RK','same',NULL);
INSERT INTO B6 VALUES(3,'L-15B11CI211-G8-SME','L-15B11EC211-G8-BHG','T-15B11CI211-TS16-SME',NULL,'P-15B17CI271-CL1-APJ/AG/MKT/VM','same','P-15B17EC271-BEL2-RKK/AB','same',NULL);
INSERT INTO B6 VALUES(4,'L-15B11PH211-G8-PC','L-15B11HS211-G8-MC','L-15B11EC211-G8-BHG',NULL,'L-15B11CI212-G7-KP','T-15B11MA211-TS5-AT','T-15B11HS211-TS1-NS',NULL,NULL);
INSERT INTO B6 VALUES(5,'L-15B11CI211-G8-SME','T-15B11EC211-TS17-BHG',NULL,NULL,'L-15B11CI212-FF4-KP','L-15B11MA211-G5-AT','T-15B11CI212-TS16-NTN',NULL,NULL);
INSERT INTO B6 VALUES(6,'L-15B11PH211-G8-PC','L-15B11MA211-CS4-AT','T-15B11PH211-TS12-SR',NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO B6 VALUES(7,'L-15B11CI212-G8-KP','L-15B11HS211-FF3-MC',NULL,NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE B7(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO B7 VALUES(2,'L-15B11CI211-FF2-VS','L-15B11PH211-FF2-MKC',NULL,NULL,'L-15B11MA211-G8-YG','L-15B11CI212-G8-SHJ','P-15B17EC271-BEL1-SB/GV','same',NULL);
INSERT INTO B7 VALUES(3,'L-15B11PH211-F6-KKD','T-15B11CI212-TS16-SHJ','T-15B11PH211-TS5-SR',NULL,'L-15B11EC211-G8-RU','L-15B11HS211-G8-MRB',NULL,'T-MA11-TS12-YG',NULL);
INSERT INTO B7 VALUES(4,'L-15B11CI211-FF3-VS','T-15B11CI211-TS7-CG',NULL,NULL,'L-15B11MA211-G8-YG','L-15B11CI212-G8-SHJ',NULL,NULL,NULL);
INSERT INTO B7 VALUES(5,NULL,NULL,NULL,NULL,'L-15B11EC211-G8-RU','L-15B11HS211-G8-MRB',NULL,NULL,NULL);
INSERT INTO B7 VALUES(6,'P-15B17CI271-CL1-MGR/ADI/VS/AG','same','T-15B11HS211-TS8-BB',NULL,'L-15B11MA211-G8-YG','L-15B11CI212-G8-SHJ','P-15B17PH271-PL1-BCJ/MKC','same',NULL);
INSERT INTO B7 VALUES(7,'T-15B11EC211-F4-SB','L-15B11PH211-CS4-RKD','L-15B11CI211-CS4-VS','L-15B11EC211-G8-RU',NULL,NULL,NULL,NULL,NULL);
CREATE TABLE B8(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO B8 VALUES(2,'L-15B11CI211-FF2-VS','L-15B11PH211-FF2-MKC',NULL,NULL,'L-15B11MA211-G8-YG','L-15B11CI212-G8-SHJ','P-15B17EC271-BEL2-JAS','same',NULL);
INSERT INTO B8 VALUES(3,'L-15B11PH211-F6-KKD','T-15B11CI211-TS5-PU','T-15B11PH211-TS12-PC',NULL,'L-15B11EC211-G8-RU','L-15B11HS211-G8-MRB',NULL,'T-15B11HS211-TS1-KMB',NULL);
INSERT INTO B8 VALUES(4,'L-15B11CI211-FF3-VS','T-15B11EC211-TS17-NES',NULL,NULL,'L-15B11MA211-G8-YG','L-15B11CI212-G8-SHJ',NULL,NULL,NULL);
INSERT INTO B8 VALUES(5,NULL,NULL,NULL,NULL,'L-15B11EC211-G8-RU','L-15B11HS211-G8-MRB',NULL,'T-15B11MA211-TS16-YG',NULL);
INSERT INTO B8 VALUES(6,'P-15B17CI271-CL1-MGR/ADI/VS/AG','same','T-15B11CI212-TS16-NIY',NULL,'L-15B11MA211-G8-YG','L-15B11CI212-G8-SHJ','P-15B17PH271-PL2-RKD/NG','same',NULL);
INSERT INTO B8 VALUES(7,NULL,'L-15B11PH211-CS4-RKD','L-15B11CI211-CS4-VS','L-15B11EC211-G8-RU',NULL,NULL,NULL,NULL,NULL);
CREATE TABLE B9(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO B9 VALUES(2,NULL,'T-15B11CI212-TS16-KP',NULL,NULL,'L-15B11CI211-FF5-CG','T-15B11PH211-TS12-PC','L-15B11MA211-FF2-AN','T-15B11CI211-TS7-APJ',NULL);
INSERT INTO B9 VALUES(3,'L-15B11CI211-CS4-CG','T-15B11MA211-TS8-AN',NULL,NULL,'L-15B11PH211-CS4-BCJ','L-15B11HS211-CS4-SA','P-15B17EC271-BEL1-RU','same',NULL);
INSERT INTO B9 VALUES(4,NULL,'L-15B11EC211-FF3-PP',NULL,NULL,'L-15B11CI212-CS4-PAR','T-15B11HS211-TS1-NS','L-15B11PH211-G8-BCJ','T-15B11EC211-F4-VNS',NULL);
INSERT INTO B9 VALUES(5,'L-15B11EC211-G4-PP','L-15B11PH211-G4-BCJ','L-15B11CI211-G4-CG',NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO B9 VALUES(6,'P-15B17PH271-PL1-BCJ/RK','same','L-15B11MA211-FF3-AN',NULL,'L-15B11CI212-F1-PAR','L-15B11EC211-F1-PP','P-15B17CI271-CL1-DL/YOG/NTN/AW','same',NULL);
INSERT INTO B9 VALUES(7,'L-15B11CI212-FF2-PAR','L-15B11MA211-FF2-AN','L-15B11HS211-FF2-SA',NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE C1(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO C1 VALUES(2,'L-15B11MA212-F6-BS','T-15B11BT212-TS12-SPP','T-15B11MA212-TS5-BS',NULL,'L-15B11BT211-FF4-GMA/SMO','L-15B11BT212-FF4-SPP',NULL,NULL,NULL);
INSERT INTO C1 VALUES(3,'P-15B17BT271-BCL-IPS/SHD','same','T-15B11HS211-TS1-NS',NULL,'T-15B11EC213-F4-VKH','L-15B11EC213-G4-SY','L-15B11MA212-FF2-BS','T-15B11CI211-TS16-VM',NULL);
INSERT INTO C1 VALUES(4,'L-15B11EC213-FF2-SY','L-15B11CI211-FF2-VM','L-15B11BT211-FF2-GMA/SMO',NULL,'T-15B11BT211-TS8-GM','L-15B11HS211-CS4-MC','P-15B17CI271-CL1-AG/DL/APU/AW/SAG','same',NULL);
INSERT INTO C1 VALUES(5,'L-15B11HS211-FF2-MC','L-15B11MA212-FF2-BS','L-15B11BT212-FF2-SPP',NULL,'L-15B11EC213-CS4-SY','L-15B11CI211-G4-VM','P-15B17EC273-BEL1-MJ/VNS','same',NULL);
INSERT INTO C1 VALUES(6,'L-15B11CI211-F1-VM','L-15B11BT212-F1-SPP','L-15B11BT211-F1-GMA/SMO',NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO C1 VALUES(7,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE C2(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO C2 VALUES(2,'L-15B11MA212-F6-BS','P-15B17BT271-BCL-IPS/SHD','same',NULL,'L-15B11BT211-FF4-GMA/SMO','L-15B11BT212-FF4-SPP',NULL,NULL,NULL);
INSERT INTO C2 VALUES(3,'P-15B17EC273-BEL1-MJ/VNS','same','T-15B11EC213-TS20-VKH',NULL,'T-15B11CI211-TS7-DSR','L-15B11EC213-G4-SY','L-15B11MA212-FF2-BS',NULL,NULL);
INSERT INTO C2 VALUES(4,'L-15B11EC213-FF2-SY','L-15B11CI211-FF2-VM','L-15B11BT211-FF2-GMA/SMO',NULL,'T-15B11BT211-F4-SMO','L-15B11HS211-CS4-MC','P-15B17CI271-CL1-AG/DL/APU/AW/SAG','same',NULL);
INSERT INTO C2 VALUES(5,'L-15B11HS211-FF2-MC','L-15B11MA212-FF2-BS','L-15B11BT212-FF2-SPP',NULL,'L-15B11EC213-CS4-SY','L-15B11CI211-G4-VM','T-15B11MA212-TS5-BS',NULL,NULL);
INSERT INTO C2 VALUES(6,'L-15B11CI211-F1-VM','L-15B11BT212-F1-SPP','L-15B11BT211-F1-GMA/SMO',NULL,'T-15B11HS211-TS1-MC','T-15B11BT212-TS12-SPP',NULL,NULL,NULL);
INSERT INTO C2 VALUES(7,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE C3(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO C3 VALUES(2,'T-15B11CI211-TS7-SKS','L-15B11BT211-F6-GMA/SMO','L-15B11CI211-F6-YOG',NULL,'L-15B11MA212-G5-SSH','L-15B11EC213-G5-SB',NULL,NULL,NULL);
INSERT INTO C3 VALUES(3,'P-15B17CI271-CL1-AG/APU/NIY','same','L-15B11CI211-G8-YOG',NULL,'L-15B11BT212-G5-SPP','L-15B11BT211-G5-GMA/SMO','T-15B11HS211-F4-MC',NULL,NULL);
INSERT INTO C3 VALUES(4,'L-15B11BT211-G5-GMA/SMO','L-15B11HS211-G5-MRB','T-15B11BT212-TS5-SPP',NULL,'L-15B11MA212-G5-SSH','L-15B11EC213-G5-SB','P-15B17BT271-BCL-IPS/SHD','same',NULL);
INSERT INTO C3 VALUES(5,'L-15B11CI211-FF3-YOG','L-15B11HS211-FF3-MRB','T-15B11EC213-TS12-SB',NULL,'L-15B11BT212-G4-SPP','T-15B11BT211-TS8-SMO',NULL,NULL,NULL);
INSERT INTO C3 VALUES(6,'L-15B11EC213-G5-SB','L-15B11MA212-G5-SSH','L-15B11BT212-G5-SPP',NULL,'P-15B17EC273-BEL2-MJ/RS','same','T-15B11MA212-TS1-BS',NULL,NULL);
INSERT INTO C3 VALUES(7,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE C4(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO C4 VALUES(2,'T-15B11MA212-TS5-SSH','L-15B11BT211-F6-GMA/SMO','L-15B11CI211-F6-YOG',NULL,'L-15B11MA212-G5-SSH','L-15B11EC213-G5-SB',NULL,NULL,NULL);
INSERT INTO C4 VALUES(3,'P-15B17CI271-CL1-AG/APU/NIY','same','L-15B11CI211-G8-YOG',NULL,'L-15B11BT212-G5-SPP','L-15B11BT211-G5-GMA/SMO','T-15B11BT212-TS12-SPP','T-15B11EC213-F4-SB',NULL);
INSERT INTO C4 VALUES(4,'L-15B11BT211-G5-GMA/SMO','L-15B11HS211-G5-MRB','T-15B11CI211-TS7-VS',NULL,'L-15B11MA212-G5-SSH','L-15B11EC213-G5-SB','P-15B17EC273-BEL1-MJ/RS','same',NULL);
INSERT INTO C4 VALUES(5,'L-15B11CI211-FF3-YOG','L-15B11HS211-FF3-MRB','T-15B11BT211-TS8-GM',NULL,'L-15B11BT212-G4-SPP','T-15B11HS211-TS16-NS',NULL,NULL,NULL);
INSERT INTO C4 VALUES(6,'L-15B11EC213-G5-SB','L-15B11MA212-G5-SSH','L-15B11BT212-G5-SPP',NULL,'P-15B17BT271-BCL-SMG/SHD','same',NULL,NULL,NULL);
INSERT INTO C4 VALUES(7,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE android_metadata (locale TEXT);
INSERT INTO android_metadata VALUES('en_US');
COMMIT;
