BEGIN TRANSACTION;
CREATE TABLE A1(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO B1 VALUES(5,'T-15B11CI312-TS9-DL','L-15B11EC314-FF2-SY','P-15B17EC374-JBSPL-RIG/SKA','same',NULL,'T-15B11CI311-TS9-KVK',NULL,NULL,NULL);
INSERT INTO B1 VALUES(6,'T-15B11EC314-F4-RS','L-15B11CI313-G5-PDK','L-15B11CI312-FF5-DL','L-15B11CI311-G5-KVK',NULL,'P-15B17CI372-MML-KSA/AA','same','L-16B1NHS331-G5-SWA#L-18B12HS411-F8-HNF1#L-15B1NHS432-FF2-BB#L-15B1NHS435-FF5-MM#L-16B1NHS332-FF3-MRB#L-15B1NHS433-G4-HNF2#L-16B1NHS333-FF1-MC#L-15B1NHS431-G6-MB',NULL);
INSERT INTO B1 VALUES(7,'L-15B11CI312-FF3-DL',NULL,'L-15B11CI313-FF3-PDK','T-18B12HS411-TS5-HNF1',NULL,NULL,NULL,NULL,NULL);
CREATE TABLE B10(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO B10 VALUES(2,'P-15B17EC374-JBSPL-RIG','same','P-15B17CI373-CL2-HN/AMK','same',NULL,'L-15B11EC314-F8-ENF3','T-15B11EC314-F10-AGO','T-15B11CI311-TS9-TKT',NULL);
INSERT INTO B10 VALUES(3,NULL,NULL,NULL,NULL,NULL,'L-15B11EC314-F8-ENF3','P-15B17CI372-MML-KSA/MGR/PAR','same',NULL);
INSERT INTO B10 VALUES(4,'T-16B1NHS333-TS10-MC#T-15B1NHS431-TS11-MB#T-16B1NHS331-TS12-SWA#T-18B12HS411-TS5-HNF1#T-15B1NHS435-TS9-MM#T-15B1NHS432-TS6-BB#T-16B1NHS332-TS8-MRB#T-15B1NHS433-TS7-HNF2','L-15B11CI313-FF3-HN','T-15B11CI312-TS10-MGR',NULL,NULL,NULL,'L-15B11CI311-G7-TKT','L-16B1NHS331-G5-SWA#L-18B12HS411-F8-HNF1#L-15B1NHS432-FF2-BB#L-15B1NHS435-FF5-MM#L-16B1NHS332-FF3-MRB#L-15B1NHS433-G4-HNF2#L-16B1NHS333-FF1-MC#L-15B1NHS431-G6-MB',NULL);
INSERT INTO B10 VALUES(5,'L-15B11EC314-FF2-ENF3',NULL,'L-15B11CI311-G7-TKT',NULL,NULL,'L-15B11CI312-FF3-MGR','P-15B17CI371-CL1-NSA/MKT/SHG/TKT','same',NULL);
INSERT INTO B10 VALUES(6,'L-15B11CI312-G5-MGR','L-15B11CI311-G7-TKT','L-15B11CI313-FF2-HN',NULL,NULL,NULL,NULL,'L-16B1NHS331-G5-SWA#L-18B12HS411-F8-HNF1#L-15B1NHS432-FF2-BB#L-15B1NHS435-FF5-MM#L-16B1NHS332-FF3-MRB#L-15B1NHS433-G4-HNF2#L-16B1NHS333-FF1-MC#L-15B1NHS431-G6-MB',NULL);
INSERT INTO B10 VALUES(7,'L-15B11CI313-G5-HN','L-15B11CI312-FF3-MGR','T-15B11CI313-TS9-HN',NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE B11(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO B11 VALUES(2,NULL,NULL,NULL,'L-15B11CI312-FF5-MG',NULL,NULL,'L-15B11CI311-G5-VS','T-15B11CI311-TS11-VS',NULL);
INSERT INTO B11 VALUES(3,'P-15B17CI371-CL2-PRN/VS','same','T-15B11CI312-TS9-MG','L-15B11CI313-F8-TAJ',NULL,NULL,'T-15B11CI313-TS9-TAJ',NULL,NULL);
INSERT INTO B11 VALUES(4,'T-16B1NHS333-TS10-MC#T-15B1NHS431-TS11-MB#T-16B1NHS331-TS12-SWA#T-18B12HS411-TS5-HNF1#T-15B1NHS435-TS9-MM#T-15B1NHS432-TS6-BB#T-16B1NHS332-TS8-MRB#T-15B1NHS433-TS7-HNF2',NULL,'L-15B11EC314-FF3-ENF3','L-15B11CI313-F8-TAJ',NULL,'P-15B17CI372-CL2-KSA/MGR/MG/SKS','same','L-16B1NHS331-G5-SWA#L-18B12HS411-F8-HNF1#L-15B1NHS432-FF2-BB#L-15B1NHS435-FF5-MM#L-16B1NHS332-FF3-MRB#L-15B1NHS433-G4-HNF2#L-16B1NHS333-FF1-MC#L-15B1NHS431-G6-MB',NULL);
INSERT INTO B11 VALUES(5,'P-15B17EC374-JBSPL-DJH','same','L-15B11CI311-F8-VS','L-15B11CI313-F8-TAJ',NULL,'L-15B11EC314-FF2-ENF3','L-15B11CI312-FF5-MG','T-15B11EC314-F10-RU',NULL);
INSERT INTO B11 VALUES(6,NULL,NULL,'L-15B11CI311-F8-VS','L-15B11CI312-FF3-MG',NULL,'L-15B11EC314-FF5-ENF3',NULL,'L-16B1NHS331-G5-SWA#L-18B12HS411-F8-HNF1#L-15B1NHS432-FF2-BB#L-15B1NHS435-FF5-MM#L-16B1NHS332-FF3-MRB#L-15B1NHS433-G4-HNF2#L-16B1NHS333-FF1-MC#L-15B1NHS431-G6-MB',NULL);
INSERT INTO B11 VALUES(7,'P-15B17CI373-CL2-PU/AMK','same',NULL,NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE B12(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO B12 VALUES(2,NULL,NULL,'T-15B11EC314-F4-SY','L-15B11CI312-FF5-MG',NULL,NULL,'L-15B11CI311-G5-VS',NULL,NULL);
INSERT INTO B12 VALUES(3,'P-15B17CI371-CL2-PRN/VS','same',NULL,'L-15B11CI313-F8-TAJ',NULL,'T-15B11CI312-TS9-MG','P-15B17EC374-JBSPL-DJH/ENF3','same',NULL);
INSERT INTO B12 VALUES(4,'T-16B1NHS333-TS10-MC#T-15B1NHS431-TS11-MB#T-16B1NHS331-TS12-SWA#T-18B12HS411-TS5-HNF1#T-15B1NHS435-TS9-MM#T-15B1NHS432-TS6-BB#T-16B1NHS332-TS8-MRB#T-15B1NHS433-TS7-HNF2','T-15B11CI311-TS9-VS','L-15B11EC314-FF3-ENF3','L-15B11CI313-F8-TAJ',NULL,'P-15B17CI372-CL2-KSA/MGR/MG/SKS','same','L-16B1NHS331-G5-SWA#L-18B12HS411-F8-HNF1#L-15B1NHS432-FF2-BB#L-15B1NHS435-FF5-MM#L-16B1NHS332-FF3-MRB#L-15B1NHS433-G4-HNF2#L-16B1NHS333-FF1-MC#L-15B1NHS431-G6-MB',NULL);
INSERT INTO B12 VALUES(5,NULL,NULL,'L-15B11CI311-F8-VS','L-15B11CI313-F8-TAJ',NULL,'L-15B11EC314-FF2-ENF3','L-15B11CI312-FF5-MG',NULL,NULL);
INSERT INTO B12 VALUES(6,NULL,NULL,'L-15B11CI311-F8-VS','L-15B11CI312-FF3-MG',NULL,'L-15B11EC314-FF5-ENF3','T-15B11CI313-TS5-TAJ','L-16B1NHS331-G5-SWA#L-18B12HS411-F8-HNF1#L-15B1NHS432-FF2-BB#L-15B1NHS435-FF5-MM#L-16B1NHS332-FF3-MRB#L-15B1NHS433-G4-HNF2#L-16B1NHS333-FF1-MC#L-15B1NHS431-G6-MB',NULL);
INSERT INTO B12 VALUES(7,'P-15B17CI373-CL2-PU/AMK','same',NULL,NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE B13(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO B13 VALUES(2,'P-15B17CI372-CL2-KSA/MGR/AA','same',NULL,'L-15B11EC314-F8-ENF1',NULL,'L-15B11CI312-FF3-KSA','L-15B11CI313-FF2-AMK',NULL,NULL);
INSERT INTO B13 VALUES(3,NULL,'L-15B11CI313-G5-AMK','L-15B11CI311-FF5-SHG','T-15B11CI311-TS9-SHG',NULL,NULL,'P-15B17CI373-CL2-AMK/PU','same',NULL);
INSERT INTO B13 VALUES(4,NULL,'T-15B11CI312-TS5-KSA','L-15B11CI311-F8-SHG','L-15B11EC314-G5-ENF1',NULL,NULL,'T-15B11EC314-F10-RU','L-16B1NHS331-G5-SWA#L-18B12HS411-F8-HNF1#L-15B1NHS432-FF2-BB#L-15B1NHS435-FF5-MM#L-16B1NHS332-FF3-MRB#L-15B1NHS433-G4-HNF2#L-16B1NHS333-FF1-MC#L-15B1NHS431-G6-MB',NULL);
INSERT INTO B13 VALUES(5,NULL,'L-15B11CI313-FF5-AMK',NULL,'L-15B11CI312-G5-KSA',NULL,'L-15B11CI311-G5-SHG','P-15B17CI371-MML-PRN/KVK/AW','same',NULL);
INSERT INTO B13 VALUES(6,'P-15B17EC374-JBSPL-ENF3','same','T-15B11CI313-TS9-AMK','L-15B11EC314-F8-ENF1',NULL,NULL,NULL,'L-16B1NHS331-G5-SWA#L-18B12HS411-F8-HNF1#L-15B1NHS432-FF2-BB#L-15B1NHS435-FF5-MM#L-16B1NHS332-FF3-MRB#L-15B1NHS433-G4-HNF2#L-16B1NHS333-FF1-MC#L-15B1NHS431-G6-MB',NULL);
INSERT INTO B13 VALUES(7,NULL,'L-15B11CI312-FF2-KSA',NULL,'T-16B1NHS333-TS10-MC#T-15B1NHS431-TS11-MB#T-16B1NHS331-TS12-SWA#T-18B12HS411-TS5-HNF1#T-15B1NHS435-TS9-MM#T-15B1NHS432-TS6-BB#T-15B1NHS433-TS7-HNF2#T-16B1NHS332-TS8-MRB',NULL,NULL,NULL,NULL,NULL);
CREATE TABLE B14(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO B14 VALUES(2,'P-15B17CI372-CL2-KSA/MGR/AA','same',NULL,'L-15B11EC314-F8-ENF1',NULL,'L-15B11CI312-FF3-KSA','L-15B11CI313-FF2-AMK','T-15B11CI313-TS5-AMK',NULL);
INSERT INTO B14 VALUES(3,'T-15B1NHS431-TS6-MB','L-15B11CI313-G5-AMK','L-15B11CI311-FF5-SHG',NULL,NULL,NULL,'P-15B17CI373-CL2-AMK/PU','same',NULL);
INSERT INTO B14 VALUES(4,'T-16B1NHS331-TS12-SWA#T-18B12HS411-TS5-HNF1#T-15B1NHS435-TS9-MM#T-15B1NHS432-TS6-BB#T-16B1NHS332-TS8-MRB#T-15B1NHS433-TS7-HNF2',NULL,'L-15B11CI311-F8-SHG','L-15B11EC314-G5-ENF1',NULL,'P-15B17EC374-JBSPL-ENF3','same','L-16B1NHS331-G5-SWA#L-18B12HS411-F8-HNF1#L-15B1NHS432-FF2-BB#L-15B1NHS435-FF5-MM#L-16B1NHS332-FF3-MRB#L-15B1NHS433-G4-HNF2#L-16B1NHS333-FF1-MC#L-15B1NHS431-G6-MB',NULL);
INSERT INTO B14 VALUES(5,NULL,'L-15B11CI313-FF5-AMK',NULL,'L-15B11CI312-G5-KSA',NULL,'L-15B11CI311-G5-SHG','P-15B17CI371-MML-PRN/KVK/AW','same',NULL);
INSERT INTO B14 VALUES(6,NULL,'T-15B11CI312-TS9-KSA',NULL,'L-15B11EC314-F8-ENF1',NULL,NULL,'T-15B11CI311-TS9-SHG','L-16B1NHS331-G5-SWA#L-18B12HS411-F8-HNF1#L-15B1NHS432-FF2-BB#L-15B1NHS435-FF5-MM#L-16B1NHS332-FF3-MRB#L-15B1NHS433-G4-HNF2#L-16B1NHS333-FF1-MC#L-15B1NHS431-G6-MB',NULL);
INSERT INTO B14 VALUES(7,NULL,'L-15B11CI312-FF2-KSA','T-15B11EC314-TS16-KIR','T-16B1NHS333-TS10-MC',NULL,NULL,NULL,NULL,NULL);
CREATE TABLE B2(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO B2 VALUES(2,NULL,'L-15B11EC314-FF2-SY',NULL,'L-15B11CI311-G5-KVK',NULL,NULL,'P-15B17CI373-CL2-TAJ/PU','same',NULL);
INSERT INTO B2 VALUES(3,NULL,'P-15B17CI371-CL1-AW/RPS/KVK','same','L-15B11CI311-G5-KVK',NULL,NULL,'T-15B11CI312-TS5-DL',NULL,NULL);
INSERT INTO B2 VALUES(4,'T-15B11EC314-F10-RD','L-15B11CI313-G5-PDK',NULL,'L-15B11CI312-FF3-DL',NULL,'L-15B11EC314-FF2-SY',NULL,'L-16B1NHS331-G5-SWA#L-18B12HS411-F8-HNF1#L-15B1NHS432-FF2-BB#L-15B1NHS435-FF5-MM#L-16B1NHS332-FF3-MRB#L-15B1NHS433-G4-HNF2#L-16B1NHS333-FF1-MC#L-15B1NHS431-G6-MB',NULL);
INSERT INTO B2 VALUES(5,NULL,'L-15B11EC314-FF2-SY','T-15B11CI311-TS9-KVK','T-15B11CI313-TS11-PDK',NULL,NULL,'P-15B17EC374-JBSPL-JG','same',NULL);
INSERT INTO B2 VALUES(6,NULL,'L-15B11CI313-G5-PDK','L-15B11CI312-FF5-DL','L-15B11CI311-G5-KVK',NULL,'P-15B17CI372-MML-KSA/AA','same','L-16B1NHS331-G5-SWA#L-18B12HS411-F8-HNF1#L-15B1NHS432-FF2-BB#L-15B1NHS435-FF5-MM#L-16B1NHS332-FF3-MRB#L-15B1NHS433-G4-HNF2#L-16B1NHS333-FF1-MC#L-15B1NHS431-G6-MB',NULL);
INSERT INTO B2 VALUES(7,'L-15B11CI312-FF3-DL',NULL,'L-15B11CI313-FF3-PDK','T-16B1NHS333-TS10-MC#T-15B1NHS431-TS11-MB#T-16B1NHS331-TS12-SWA#T-18B12HS411-TS5-HNF1#T-15B1NHS435-TS9-MM#T-15B1NHS432-TS6-BB#T-15B1NHS433-TS7-HNF2#T-16B1NHS332-TS8-MRB',NULL,NULL,NULL,NULL,NULL);
CREATE TABLE B3(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO B3 VALUES(2,NULL,NULL,NULL,'L-15B11CI312-FF2-AJP',NULL,'T-15B11CI313-TS9-TAJ',NULL,'T-15B11CI312-TS10-AJP',NULL);
INSERT INTO B3 VALUES(3,NULL,'L-15B11EC314-F8-AB','L-15B11CI311-FF3-MKT',NULL,NULL,NULL,'P-15B17CI371-MML-NSA/SHG/VS/KVK','same',NULL);
INSERT INTO B3 VALUES(4,NULL,'L-15B11CI313-LT1-TAJ',NULL,'L-15B11CI312-FF2-AJP',NULL,'L-15B11CI311-FF3-MKT','T-15B11CI311-TS9-MKT','L-16B1NHS331-G5-SWA#L-18B12HS411-F8-HNF1#L-15B1NHS432-FF2-BB#L-15B1NHS435-FF5-MM#L-16B1NHS332-FF3-MRB#L-15B1NHS433-G4-HNF2#L-16B1NHS333-FF1-MC#L-15B1NHS431-G6-MB',NULL);
INSERT INTO B3 VALUES(5,NULL,'L-15B11EC314-FF3-AB','L-15B11CI311-FF3-MKT',NULL,NULL,'T-15B11EC314-F10-AB','P-15B17CI372-CL3-KSA/PAR','same',NULL);
INSERT INTO B3 VALUES(6,NULL,'L-15B11CI313-LT1-TAJ','L-15B11EC314-G5-AB','L-15B11CI312-FF2-AJP',NULL,'P-15B17CI373-CL2-PU/AMK','same','L-16B1NHS331-G5-SWA#L-18B12HS411-F8-HNF1#L-15B1NHS432-FF2-BB#L-15B1NHS435-FF5-MM#L-16B1NHS332-FF3-MRB#L-15B1NHS433-G4-HNF2#L-16B1NHS333-FF1-MC#L-15B1NHS431-G6-MB',NULL);
INSERT INTO B3 VALUES(7,'P-15B17EC374-JBSPL-ENF1','same','L-15B11CI313-LT1-TAJ','T-16B1NHS333-TS10-MC#T-15B1NHS431-TS11-MB#T-16B1NHS331-TS12-SWA#T-18B12HS411-TS5-HNF1#T-15B1NHS435-TS9-MM#T-15B1NHS432-TS6-BB#T-15B1NHS433-TS7-HNF2#T-16B1NHS332-TS8-MRB',NULL,NULL,NULL,NULL,NULL);
CREATE TABLE B4(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO B4 VALUES(2,NULL,NULL,NULL,'L-15B11CI312-FF2-AJP',NULL,NULL,'P-15B17EC374-JBSPL-SY/RB','same',NULL);
INSERT INTO B4 VALUES(3,'T-16B1NHS331-TS7-SWA#T-16B1NHS332-TS9-MRB','L-15B11EC314-F8-AB','L-15B11CI311-FF3-MKT','T-15B11EC314-F10-RD',NULL,NULL,'P-15B17CI371-MML-NSA/SHG/VS/KVK','same',NULL);
INSERT INTO B4 VALUES(4,'T-16B1NHS333-TS10-MC#T-15B1NHS431-TS11-MB#T-18B12HS411-TS5-HNF1#T-15B1NHS432-TS6-BB#T-15B1NHS433-TS7-HNF2','L-15B11CI313-LT1-TAJ',NULL,'L-15B11CI312-FF2-AJP',NULL,'L-15B11CI311-FF3-MKT','T-15B11CI313-TS5-TAJ','L-16B1NHS331-G5-SWA#L-18B12HS411-F8-HNF1#L-15B1NHS432-FF2-BB#L-15B1NHS435-FF5-MM#L-16B1NHS332-FF3-MRB#L-15B1NHS433-G4-HNF2#L-16B1NHS333-FF1-MC#L-15B1NHS431-G6-MB',NULL);
INSERT INTO B4 VALUES(5,NULL,'L-15B11EC314-FF3-AB','L-15B11CI311-FF3-MKT','T-15B11CI311-TS9-MKT',NULL,'T-15B11CI312-TS10-AJP','P-15B17CI372-CL3-KSA/PAR','same',NULL);
INSERT INTO B4 VALUES(6,NULL,'L-15B11CI313-LT1-TAJ','L-15B11EC314-G5-AB','L-15B11CI312-FF2-AJP',NULL,'P-15B17CI373-CL2-PU/AMK','same','L-16B1NHS331-G5-SWA#L-18B12HS411-F8-HNF1#L-15B1NHS432-FF2-BB#L-15B1NHS435-FF5-MM#L-16B1NHS332-FF3-MRB#L-15B1NHS433-G4-HNF2#L-16B1NHS333-FF1-MC#L-15B1NHS431-G6-MB',NULL);
INSERT INTO B4 VALUES(7,NULL,NULL,'L-15B11CI313-LT1-TAJ','T-15B1NHS435-TS9-MM',NULL,NULL,NULL,NULL,NULL);
CREATE TABLE B5(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO B5 VALUES(2,NULL,NULL,'P-15B17EC374-JBSPL-JG/SKA','same',NULL,'L-15B11CI313-FF2-PU','P-15B17CI371-MML-MKT/NSA/PRN/RPS','same',NULL);
INSERT INTO B5 VALUES(3,'T-15B1NHS435-TS13-MM#T-16B1NHS332-TS9-MRB','T-15B11CI311-TS9-TKT',NULL,'L-15B11CI312-FF2-IC',NULL,'L-15B11EC314-FF5-ENF1','L-15B11CI311-G7-TKT',NULL,NULL);
INSERT INTO B5 VALUES(4,'T-16B1NHS333-TS10-MC#T-15B1NHS431-TS11-MB#T-16B1NHS331-TS12-SWA#T-18B12HS411-TS5-HNF1#T-15B1NHS432-TS6-BB#T-15B1NHS433-TS7-HNF2','T-15B11CI312-TS10-IC','L-15B11CI313-FF5-PU','L-15B11CI312-LT1-IC',NULL,'L-15B11EC314-F8-ENF1','T-15B11CI313-TS12-PU','L-16B1NHS331-G5-SWA#L-18B12HS411-F8-HNF1#L-15B1NHS432-FF2-BB#L-15B1NHS435-FF5-MM#L-16B1NHS332-FF3-MRB#L-15B1NHS433-G4-HNF2#L-16B1NHS333-FF1-MC#L-15B1NHS431-G6-MB',NULL);
INSERT INTO B5 VALUES(5,'L-15B11CI311-G7-TKT',NULL,'L-15B11EC314-FF2-ENF1',NULL,NULL,NULL,'P-15B17CI373-CL2-TAJ/AMK','same',NULL);
INSERT INTO B5 VALUES(6,NULL,'L-15B11CI313-FF2-PU','L-15B11CI311-G7-TKT',NULL,NULL,'P-15B17CI372-MML-MG/SKS/MGR','same','L-16B1NHS331-G5-SWA#L-18B12HS411-F8-HNF1#L-15B1NHS432-FF2-BB#L-15B1NHS435-FF5-MM#L-16B1NHS332-FF3-MRB#L-15B1NHS433-G4-HNF2#L-16B1NHS333-FF1-MC#L-15B1NHS431-G6-MB',NULL);
INSERT INTO B5 VALUES(7,NULL,'L-15B11CI312-G5-IC','T-15B11EC314-F4-RD',NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE B6(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO B6 VALUES(2,NULL,NULL,NULL,NULL,NULL,'L-15B11CI313-FF2-PU','P-15B17CI371-MML-MKT/NSA/PRN/RPS','same',NULL);
INSERT INTO B6 VALUES(3,'T-16B1NHS331-TS7-SWA#T-16B1NHS332-TS9-MRB','P-15B17EC374-JBSPL-SY/SKA','same','L-15B11CI312-FF2-IC',NULL,'L-15B11EC314-FF5-ENF1','L-15B11CI311-G7-TKT','T-15B11CI311-TS9-TKT',NULL);
INSERT INTO B6 VALUES(4,'T-16B1NHS333-TS10-MC#T-15B1NHS431-TS11-MB#T-16B1NHS331-TS12-SWA#T-18B12HS411-TS5-HNF1#T-15B1NHS435-TS9-MM#T-15B1NHS432-TS6-BB#T-15B1NHS433-TS7-HNF2',NULL,'L-15B11CI313-FF5-PU','L-15B11CI312-LT1-IC',NULL,'L-15B11EC314-F8-ENF1','T-15B11CI312-TS10-IC','L-16B1NHS331-G5-SWA#L-18B12HS411-F8-HNF1#L-15B1NHS432-FF2-BB#L-15B1NHS435-FF5-MM#L-16B1NHS332-FF3-MRB#L-15B1NHS433-G4-HNF2#L-16B1NHS333-FF1-MC#L-15B1NHS431-G6-MB',NULL);
INSERT INTO B6 VALUES(5,'L-15B11CI311-G7-TKT','T-15B11CI313-TS9-PU','L-15B11EC314-FF2-ENF1',NULL,NULL,NULL,'P-15B17CI373-CL2-TAJ/AMK','same',NULL);
INSERT INTO B6 VALUES(6,NULL,'L-15B11CI313-FF2-PU','L-15B11CI311-G7-TKT',NULL,NULL,'P-15B17CI372-MML-MG/SKS/MGR','same','L-16B1NHS331-G5-SWA#L-18B12HS411-F8-HNF1#L-15B1NHS432-FF2-BB#L-15B1NHS435-FF5-MM#L-16B1NHS332-FF3-MRB#L-15B1NHS433-G4-HNF2#L-16B1NHS333-FF1-MC#L-15B1NHS431-G6-MB',NULL);
INSERT INTO B6 VALUES(7,'T-15B11EC314-F4-SY','L-15B11CI312-G5-IC',NULL,NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE B7(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO B7 VALUES(2,'L-15B11CI313-G5-HN','L-15B11EC314-F8-AB','L-15B11CI311-FF5-AW','T-15B11CI311-TS9-AW',NULL,'P-15B17CI371-CL1-AW/SHG','same','T-15B11EC314-F4-RD',NULL);
INSERT INTO B7 VALUES(3,'T-16B1NHS332-TS9-MRB',NULL,'L-15B11CI313-G5-HN','T-15B11CI313-TS11-HN',NULL,'L-15B11CI312-G5-SAG',NULL,NULL,NULL);
INSERT INTO B7 VALUES(4,'T-16B1NHS333-TS10-MC#T-15B1NHS431-TS11-MB#T-16B1NHS331-TS12-SWA#T-18B12HS411-TS5-HNF1#T-15B1NHS435-TS9-MM#T-15B1NHS432-TS6-BB#T-15B1NHS433-TS7-HNF2','L-15B11EC314-F8-AB','L-15B11CI311-G5-AW',NULL,NULL,'L-15B11CI312-G5-SAG',NULL,'L-16B1NHS331-G5-SWA#L-18B12HS411-F8-HNF1#L-15B1NHS432-FF2-BB#L-15B1NHS435-FF5-MM#L-16B1NHS332-FF3-MRB#L-15B1NHS433-G4-HNF2#L-16B1NHS333-FF1-MC#L-15B1NHS431-G6-MB',NULL);
INSERT INTO B7 VALUES(5,'L-15B11CI313-FF3-HN','T-15B11CI312-TS10-SAG','P-15B17CI373-CL2-HN/PU','same',NULL,NULL,'P-15B17CI372-MML-AA/MGR/SKS','same',NULL);
INSERT INTO B7 VALUES(6,NULL,'L-15B11CI312-FF5-SAG','P-15B17EC374-JBSPL-SY/SKA','same',NULL,NULL,NULL,'L-16B1NHS331-G5-SWA#L-18B12HS411-F8-HNF1#L-15B1NHS432-FF2-BB#L-15B1NHS435-FF5-MM#L-16B1NHS332-FF3-MRB#L-15B1NHS433-G4-HNF2#L-16B1NHS333-FF1-MC#L-15B1NHS431-G6-MB',NULL);
INSERT INTO B7 VALUES(7,'L-15B11CI311-FF2-AW','L-15B11EC314-F8-AB',NULL,NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE B8(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO B8 VALUES(2,'L-15B11CI313-G5-HN','L-15B11EC314-F8-AB','L-15B11CI311-FF5-AW','T-15B11CI312-TS11-SAG',NULL,'P-15B17CI371-CL1-AW/SHG','same','T-15B11CI313-TS12-HN',NULL);
INSERT INTO B8 VALUES(3,NULL,NULL,'L-15B11CI313-G5-HN','T-15B11EC314-F4-RIG',NULL,'L-15B11CI312-G5-SAG',NULL,NULL,NULL);
INSERT INTO B8 VALUES(4,NULL,'L-15B11EC314-F8-AB','L-15B11CI311-G5-AW','T-15B11CI311-TS9-AW',NULL,'L-15B11CI312-G5-SAG',NULL,'L-16B1NHS331-G5-SWA#L-18B12HS411-F8-HNF1#L-15B1NHS432-FF2-BB#L-15B1NHS435-FF5-MM#L-16B1NHS332-FF3-MRB#L-15B1NHS433-G4-HNF2#L-16B1NHS333-FF1-MC#L-15B1NHS431-G6-MB',NULL);
INSERT INTO B8 VALUES(5,'L-15B11CI313-FF3-HN',NULL,'P-15B17CI373-CL2-HN/PU','same',NULL,NULL,'P-15B17CI372-MML-AA/MGR/SKS','same',NULL);
INSERT INTO B8 VALUES(6,NULL,'L-15B11CI312-FF5-SAG',NULL,NULL,NULL,'P-15B17EC374-JBSPL-ENF1','same','L-16B1NHS331-G5-SWA#L-18B12HS411-F8-HNF1#L-15B1NHS432-FF2-BB#L-15B1NHS435-FF5-MM#L-16B1NHS332-FF3-MRB#L-15B1NHS433-G4-HNF2#L-16B1NHS333-FF1-MC#L-15B1NHS431-G6-MB',NULL);
INSERT INTO B8 VALUES(7,'L-15B11CI311-FF2-AW','L-15B11EC314-F8-AB',NULL,'T-16B1NHS333-TS10-MC#T-15B1NHS431-TS11-MB#T-16B1NHS331-TS12-SWA#T-18B12HS411-TS5-HNF1#T-15B1NHS435-TS9-MM#T-15B1NHS432-TS6-BB#T-15B1NHS433-TS7-HNF2#T-16B1NHS332-TS8-MRB',NULL,NULL,NULL,NULL,NULL);
CREATE TABLE B9(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO B9 VALUES(2,NULL,NULL,'P-15B17CI373-CL2-HN/AMK','same',NULL,'L-15B11EC314-F8-ENF3','T-15B11CI311-TS9-TKT',NULL,NULL);
INSERT INTO B9 VALUES(3,'T-15B11EC314-F4-ENF1','T-15B11CI312-TS10-MGR',NULL,NULL,NULL,'L-15B11EC314-F8-ENF3','P-15B17CI372-MML-KSA/MGR/PAR','same',NULL);
INSERT INTO B9 VALUES(4,'T-16B1NHS333-TS10-MC#T-15B1NHS431-TS11-MB#T-16B1NHS331-TS12-SWA#T-18B12HS411-TS5-HNF1#T-15B1NHS435-TS9-MM#T-15B1NHS432-TS6-BB#T-16B1NHS332-TS8-MRB#T-15B1NHS433-TS7-HNF2','L-15B11CI313-FF3-HN','P-15B17EC374-JBSPL-SKA/SY','same',NULL,NULL,'L-15B11CI311-G7-TKT','L-16B1NHS331-G5-SWA#L-18B12HS411-F8-HNF1#L-15B1NHS432-FF2-BB#L-15B1NHS435-FF5-MM#L-16B1NHS332-FF3-MRB#L-15B1NHS433-G4-HNF2#L-16B1NHS333-FF1-MC#L-15B1NHS431-G6-MB',NULL);
