BEGIN TRANSACTION;
CREATE TABLE A1(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO B3 VALUES(4,NULL,'L-15B11PH111-CS4-DKR','L-15B11CI111-FF3-KP',NULL,'L-15B11HS112-FF1-SD','L-15B11MA111-FF1-GSS','P-15B17EC171-BEL1-VNS','same',NULL);
INSERT INTO B3 VALUES(5,'L-15B11MA111-G5-GSS','L-15B11PH111-G5-DKR',NULL,NULL,'P-15B17PH171-PL1-BCJ','same',NULL,NULL,NULL);
INSERT INTO B3 VALUES(6,'L-15B11EC111-F6-SSB','L-15B11CI111-F6-KP','L-15B11HS112-F6-SD',NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO B3 VALUES(7,'L-15B11MA111-FF3-GSS','L-15B11EC111-FF3-SSB','P-15B17CI171-CL1-CG/SME/MGR','same',NULL,NULL,NULL,NULL,NULL);
CREATE TABLE B4(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO B4 VALUES(2,'T-15B11CI111-TS11-SAA','T-15B11HS112-TS1-PP','L-15B11PH111-G5-DKR',NULL,'L-15B11EC111-FF2-SSB','T-15B11PH111-TS2-PC',NULL,NULL,NULL);
INSERT INTO B4 VALUES(3,'T-15B11MA111-TS5-GSS','T-15B11EC111-F4-TC','T-15B11HS111-TS2-BB',NULL,'L-15B11CI111-FF1-KP','L-15B11HS111-FF1-KMB','P-15B17CI171-CL2-IC/KVK/PKAU','same',NULL);
INSERT INTO B4 VALUES(4,NULL,'L-15B11PH111-CS4-DKR','L-15B11CI111-FF3-KP',NULL,'L-15B11HS112-FF1-SD','L-15B11MA111-FF1-GSS','P-15B17EC171-BEL2-GK/RCJ','same',NULL);
INSERT INTO B4 VALUES(5,'L-15B11MA111-G5-GSS','L-15B11PH111-G5-DKR',NULL,NULL,'P-15B17PH171-PL2-ALC','same',NULL,NULL,NULL);
INSERT INTO B4 VALUES(6,'L-15B11EC111-F6-SSB','L-15B11CI111-F6-KP','L-15B11HS112-F6-SD',NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO B4 VALUES(7,'L-15B11MA111-FF3-GSS','L-15B11EC111-FF3-SSB','P-15B17CI171-CL1-CG/SME/MGR','same',NULL,NULL,NULL,NULL,NULL);
CREATE TABLE B5(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO B5 VALUES(2,'P-15B17EC171-BEL1-MN','same','T-15B11MA111-TS5-SSH',NULL,'L-15B11EC111-G5-AKS','L-15B11HS111-G5-KMB',NULL,NULL,NULL);
INSERT INTO B5 VALUES(3,'L-15B11PH111-G8-RK','L-15B11MA111-G8-AN',NULL,NULL,'L-15B11HS112-G4-PP','L-15B11CI111-G4-DSR','P-15B17CI171-CL1-ADS/PK/DSR/AYU','same',NULL);
INSERT INTO B5 VALUES(4,'L-15B11MA111-FF5-YG','T-15B11HS111-TS2-KMB','L-15B11EC111-G4-AKS',NULL,'T-15B11HS112-TS2-NF#P-15B17PH171-PL1-VSL','same','T-15B11CI111-TS11-VM',NULL,NULL);
INSERT INTO B5 VALUES(5,'L-15B11PH111-G8-RK','L-15B11CI111-G8-DSR',NULL,NULL,'T-15B11PH111-TS12-SPP',NULL,NULL,NULL,NULL);
INSERT INTO B5 VALUES(6,'L-15B11EC111-G4-AKS','L-15B11MA111-G4-AN',NULL,NULL,'P-15B17CI171-CL1-PRK/DSR/SME','same',NULL,NULL,NULL);
INSERT INTO B5 VALUES(7,'L-15B11PH111-G8-RK','L-15B11HS112-G8-PP',NULL,'L-15B11CI111-G4-DSR',NULL,NULL,NULL,NULL,NULL);
CREATE TABLE B6(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO B6 VALUES(2,'P-15B17EC171-BEL2-NES','same','T-15B11CI111-TS11-CG',NULL,'L-15B11EC111-G5-AKS','L-15B11HS111-G5-KMB',NULL,NULL,NULL);
INSERT INTO B6 VALUES(3,'L-15B11PH111-G8-RK','L-15B11MA111-G8-AN',NULL,NULL,'L-15B11HS112-G4-PP','L-15B11CI111-G4-DSR','P-15B17CI171-CL1-ADS/PK/DSR/AYU','same',NULL);
INSERT INTO B6 VALUES(4,'L-15B11MA111-FF5-YG','T-15B11EC111-F4-MO','L-15B11EC111-G4-AKS',NULL,'T-15B11PH111-TS12-ALC#P-15B17PH171-PL2-BCJ','same','T-15B11HS111-TS1-KMB',NULL,NULL);
INSERT INTO B6 VALUES(5,'L-15B11PH111-G8-RK','L-15B11CI111-G8-DSR',NULL,NULL,'T-15B11MA111-TS5-AN',NULL,NULL,NULL,NULL);
INSERT INTO B6 VALUES(6,'L-15B11EC111-G4-AKS','L-15B11MA111-G4-AN',NULL,NULL,'P-15B17CI171-CL1-PRK/DSR/SME','same',NULL,NULL,NULL);
INSERT INTO B6 VALUES(7,'L-15B11PH111-G8-RK','L-15B11HS112-G8-PP',NULL,'L-15B11CI111-G4-DSR',NULL,NULL,NULL,NULL,NULL);
CREATE TABLE B7(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO B7 VALUES(2,'P-15B17CI171-CL2-KRL/PK/PRB','same','L-15B11CI111-FF3-SAA',NULL,'L-15B11MA111-G7-NF',NULL,'T-15B11HS111-TS2-KMB',NULL,NULL);
INSERT INTO B7 VALUES(3,'L-15B11PH111-CS4-NKS','L-15B11HS112-CS4-SD','L-15B11CI111-CS4-SAA',NULL,'P-15B17EC171-BEL1-GK','same',NULL,NULL,NULL);
INSERT INTO B7 VALUES(4,'T-15B11HS112-TS2-NS','T-15B11PH111-TS11-BCJ','T-15B11EC111-F4-AB',NULL,'L-15B11MA111-G8-NF','L-15B11HS111-G8-KMB',NULL,NULL,NULL);
INSERT INTO B7 VALUES(5,NULL,NULL,'L-15B11EC111-CS4-KIR',NULL,'P-15B17CI171-CL1-KVK/NSA/PKAU','same','L-15B11CI111-G4-SAA','T-15B11CI111-TS11-VM',NULL);
INSERT INTO B7 VALUES(6,'L-15B11PH111-FF1-NKS','L-15B11EC111-FF1-KIR',NULL,NULL,'L-15B11MA111-G7-NF','L-15B11HS112-FF1-SD','T-15B11MA111-TS5-GSS',NULL,NULL);
INSERT INTO B7 VALUES(7,'P-15B17PH171-PL1-ALC','same','L-15B11PH111-CS4-NKS','L-15B11EC111-CS4-KIR',NULL,NULL,NULL,NULL,NULL);
CREATE TABLE B8(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO B8 VALUES(2,'P-15B17CI171-CL2-KRL/PK/PRB','same','L-15B11CI111-FF3-SAA',NULL,'L-15B11MA111-G7-NF',NULL,'T-15B11PH111-TS12-RK',NULL,NULL);
INSERT INTO B8 VALUES(3,'L-15B11PH111-CS4-NKS','L-15B11HS112-CS4-SD','L-15B11CI111-CS4-SAA',NULL,'P-15B17EC171-BEL2-RKK/RCJ','same',NULL,NULL,NULL);
INSERT INTO B8 VALUES(4,'T-15B11MA111-TS12-NF','T-15B11CI111-TS5-SHJ','T-15B11HS112-TS2-NS',NULL,'L-15B11MA111-G8-NF','L-15B11HS111-G8-KMB',NULL,NULL,NULL);
INSERT INTO B8 VALUES(5,NULL,NULL,'L-15B11EC111-CS4-KIR',NULL,'P-15B17CI171-CL1-KVK/NSA/PKAU','same','L-15B11CI111-G4-SAA','T-15B11EC111-F4-NES',NULL);
INSERT INTO B8 VALUES(6,'L-15B11PH111-FF1-NKS','L-15B11EC111-FF1-KIR',NULL,NULL,'L-15B11MA111-G7-NF','L-15B11HS112-FF1-SD','T-15B11HS111-TS11-KMB',NULL,NULL);
INSERT INTO B8 VALUES(7,'P-15B17PH171-PL2-SR','same','L-15B11PH111-CS4-NKS','L-15B11EC111-CS4-KIR',NULL,NULL,NULL,NULL,NULL);
CREATE TABLE B9(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO B9 VALUES(2,'T-15B11HS112-TS2-NF','T-15B11MA111-TS5-GSS','T-15B11PH111-TS12-RKD',NULL,'L-15B11PH111-FF3-ALC','L-15B11CI111-FF3-AW','P-15B17PH171-PL1-VSL/NKS','same',NULL);
INSERT INTO B9 VALUES(3,'P-15B17CI171-CL1-PRK/ADS/RPS','same','T-15B11EC111-F4-NES',NULL,'L-15B11EC111-F6-AB','T-15B11CI111-TS12-AW','L-15B11HS112-G4-NS',NULL,NULL);
INSERT INTO B9 VALUES(4,'L-15B11MA111-G5-SSH','L-15B11CI111-G5-AW','L-15B11PH111-G5-ALC',NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO B9 VALUES(5,NULL,NULL,NULL,NULL,'L-15B11HS111-G4-BB','L-15B11EC111-G4-AB','P-15B17EC171-BEL1-SB','same',NULL);
INSERT INTO B9 VALUES(6,'P-15B17CI171-CL1-PK/CG/PKAU','same','L-15B11HS112-FF3-NS',NULL,'T-15B11HS111-TS2-BB',NULL,'L-15B11MA111-G8-SSH',NULL,NULL);
INSERT INTO B9 VALUES(7,'L-15B11CI111-FF1-AW','L-15B11MA111-FF1-SSH','L-15B11EC111-FF1-AB','L-15B11PH111-FF2-ALC',NULL,NULL,NULL,NULL,NULL);
CREATE TABLE C1(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO C1 VALUES(2,'P-15B17PH171-PL1-RK/SR','same','L-15B11EC111-CS4-SB',NULL,'L-15B11MA112-G8-BS','L-15B11PH112-G8-SR','T-15B11HS111-TS1-BB',NULL,NULL);
INSERT INTO C1 VALUES(3,'L-15B11CI111-FF1-VM','L-15B11HS112-FF1-PP','L-15B11EC111-FF1-SB',NULL,'P-15B17CI171-CL1-ADI/KKY/SUD','same','T-15B11EC111-F4-AKS',NULL,NULL);
INSERT INTO C1 VALUES(4,'L-15B11CI111-FF3-VM','L-15B11EC111-FF3-SB','T-15B11HS112-TS1-SD',NULL,'P-15B17EC171-BEL1-MN','same','L-15B11HS112-G8-PP',NULL,NULL);
INSERT INTO C1 VALUES(5,'L-15B11HS111-FF1-BB','L-15B11CI111-FF1-VM',NULL,NULL,'L-15B11PH112-G8-SR','L-15B11MA112-G8-BS',NULL,NULL,NULL);
INSERT INTO C1 VALUES(6,'T-15B11PH112-TS12-SR','T-15B11CI111-TS11-MGR','T-15B11MA112-TS5-AN',NULL,'L-15B11PH112-G8-SR','L-15B11MA112-G8-BS','P-15B17CI171-CL1-NSA/RPS/KVK/AYU','same',NULL);
INSERT INTO C1 VALUES(7,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE C2(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO C2 VALUES(2,'P-15B17PH171-PL2-NG/NKS','same','L-15B11EC111-CS4-SB',NULL,'L-15B11MA112-G8-BS','L-15B11PH112-G8-SR','T-15B11MA112-TS5-NF',NULL,NULL);
INSERT INTO C2 VALUES(3,'L-15B11CI111-FF1-VM','L-15B11HS112-FF1-PP','L-15B11EC111-FF1-SB',NULL,'P-15B17CI171-CL1-ADI/KKY/SUD','same','T-15B11HS111-TS11-MRB',NULL,NULL);
INSERT INTO C2 VALUES(4,'L-15B11CI111-FF3-VM','L-15B11EC111-FF3-SB','T-15B11CI111-TS11-VM',NULL,'P-15B17EC171-BEL2-VD','same','L-15B11HS112-G8-PP',NULL,NULL);
INSERT INTO C2 VALUES(5,'L-15B11HS111-FF1-BB','L-15B11CI111-FF1-VM',NULL,NULL,'L-15B11PH112-G8-SR','L-15B11MA112-G8-BS','T-15B11PH112-TS12-DKR',NULL,NULL);
INSERT INTO C2 VALUES(6,'T-15B11HS112-TS1-SD','T-15B11EC111-F4-STY',NULL,NULL,'L-15B11PH112-G8-SR','L-15B11MA112-G8-BS','P-15B17CI171-CL1-NSA/RPS/KVK/AYU','same',NULL);
INSERT INTO C2 VALUES(7,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE C3(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO C3 VALUES(2,'L-15B11CI111-FF3-MGR','L-15B11EC111-FF3-SY',NULL,NULL,'P-15B17CI171-CL1-ADS/NSA/APJ','same',NULL,NULL,NULL);
INSERT INTO C3 VALUES(3,'L-HS1120-F6-PP','L-15B11EC111-F6-SY','T-15B11MA112-TS8-AN',NULL,'L-15B11MA112-G3-BS',NULL,'L-15B11CI111-F6-MGR',NULL,NULL);
INSERT INTO C3 VALUES(4,'T-15B11EC111-F4-SSB','T-15B11HS111-TS1-BB','L-15B11HS112-CS4-PP',NULL,'L-15B11EC111-G5-SY','L-15B11HS111-CS4-BB','P-15B17PH171-PL1-BCJ/RK','same',NULL);
INSERT INTO C3 VALUES(5,'P-15B17CI171-CL1-IC/SME/SHJ/AYU','same','L-15B11MA112-FF3-BS',NULL,'L-15B11PH112-FF4-DKR',NULL,NULL,NULL,NULL);
INSERT INTO C3 VALUES(6,'L-15B11PH112-FF3-DKR','L-15B11MA112-FF3-BS',NULL,NULL,'T-15B11CI111-TS11-CG','T-15B11HS112-TS1-NF','T-15B11PH112-TS12-DKR',NULL,NULL);
INSERT INTO C3 VALUES(7,'L-15B11CI111-G4-MGR','L-15B11PH112-G4-DKR','P-15B17EC171-BEL1-GK','same',NULL,NULL,NULL,NULL,NULL);
CREATE TABLE C4(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO C4 VALUES(2,'L-15B11CI111-FF3-MGR','L-15B11EC111-FF3-SY','T-15B11MA112-TS7-AN',NULL,'P-15B17CI171-CL1-ADS/NSA/APJ','same',NULL,NULL,NULL);
INSERT INTO C4 VALUES(3,'L-HS1120-F6-PP','L-15B11EC111-F6-SY',NULL,NULL,'L-15B11MA112-G3-BS',NULL,'L-15B11CI111-F6-MGR',NULL,NULL);
INSERT INTO C4 VALUES(4,'T-15B11HS111-TS1-MRB','T-15B11PH112-TS12-SR','L-15B11HS112-CS4-PP',NULL,'L-15B11EC111-G5-SY','L-15B11HS111-CS4-BB','P-15B17PH171-PL2-MKC','same',NULL);
INSERT INTO C4 VALUES(5,'P-15B17CI171-CL1-IC/SME/SHJ/AYU','same','L-15B11MA112-FF3-BS',NULL,'L-15B11PH112-FF4-DKR','T-15B11CI111-TS11-SHJ',NULL,NULL,NULL);
INSERT INTO C4 VALUES(6,'L-15B11PH112-FF3-DKR','L-15B11MA112-FF3-BS',NULL,NULL,'T-15B11HS112-TS1-PP',NULL,'T-15B11EC111-F4-SY',NULL,NULL);
INSERT INTO C4 VALUES(7,'L-15B11CI111-G4-MGR','L-15B11PH112-G4-DKR','P-15B17EC171-BEL2-SY','same',NULL,NULL,NULL,NULL,NULL);
CREATE TABLE android_metadata (locale TEXT);
INSERT INTO android_metadata VALUES('en_US');
COMMIT;
