BEGIN TRANSACTION;
CREATE TABLE A1(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO B7 VALUES(2,NULL,'L-CI212-F6-SAA','L-CI211-FF3-ARP',NULL,'L-MA211-G8-GSS',NULL,'L-EC211-G4-JAS/SHS',NULL,NULL);
INSERT INTO B7 VALUES(3,'L-PH211-CS4-ALC','L-HS211-CS4-MRB','L-CI211-CS4-ARP',NULL,'P-EC271-BEL1-SB','same','T-EC211-TS10-JAS','T-CI211-TS11-ARP',NULL);
INSERT INTO B7 VALUES(4,NULL,NULL,'T-HS211-F4-MRB',NULL,'L-MA211-G8-GSS','L-CI211-G8-ARP','L-CI212-FF8-SAA','T-CI212-F4-MG',NULL);
INSERT INTO B7 VALUES(5,NULL,NULL,'L-EC211-CS4-JAS/SHS',NULL,'P-CI271-CL1-AV/KRL/PRK/SJA','same','L-CI212-G4-SAA','T-PH211-TS12-NKS',NULL);
INSERT INTO B7 VALUES(6,'L-PH211-FF1-ALC','L-EC211-FF1-JAS/SHS','T-MA211-TS2-PAT',NULL,'L-MA211-G7-GSS','L-HS211-FF1-MRB',NULL,NULL,NULL);
INSERT INTO B7 VALUES(7,'P-PH271-PL1-DIN/BCJ','same','L-PH211-CS4-ALC',NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE B8(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO B8 VALUES(2,'T-PH211-TS12-AP','L-CI212-F6-SAA','L-CI211-FF3-ARP',NULL,'L-MA211-G8-GSS','T-EC211-F4-KPR','L-EC211-G4-JAS/SHS','T-CI212-TS9-MG',NULL);
INSERT INTO B8 VALUES(3,'L-PH211-CS4-ALC','L-HS211-CS4-MRB','L-CI211-CS4-ARP',NULL,'P-EC271-BEL2-GV','same',NULL,NULL,NULL);
INSERT INTO B8 VALUES(4,'T-MA211-TS5-SSH','T-HS211-TS10-SA','T-CI211-TS11-ARP',NULL,'L-MA211-G8-GSS','L-CI211-G8-ARP','L-CI212-FF8-SAA',NULL,NULL);
INSERT INTO B8 VALUES(5,NULL,NULL,'L-EC211-CS4-JAS/SHS',NULL,'P-CI271-CL1-AV/KRL/PRK/SJA','same','L-CI212-G4-SAA',NULL,NULL);
INSERT INTO B8 VALUES(6,'L-PH211-FF1-ALC','L-EC211-FF1-JAS/SHS',NULL,NULL,'L-MA211-G7-GSS','L-HS211-FF1-MRB',NULL,NULL,NULL);
INSERT INTO B8 VALUES(7,'P-PH271-PL2-SR/ANW','same','L-PH211-CS4-ALC',NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE B9(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO B9 VALUES(2,'L-CI212-G6-KP','T-MA211-TS5-AKA',NULL,NULL,'L-PH211-FF3-SR','L-CI211-FF3-PRN','P-PH271-PL1-RKD/ALC','same',NULL);
INSERT INTO B9 VALUES(3,'L-MA211-CS2-SSH','L-CI212-FF2-KP',NULL,NULL,'L-EC211-F6-GK/PPU','T-EC211-F4-BHG','L-HS211-LT1-MC',NULL,NULL);
INSERT INTO B9 VALUES(4,'L-PH211-G5-SR','L-CI211-G5-PRN','L-MA211-G5-SSH',NULL,NULL,'T-CI212-TS12-SAA',NULL,NULL,NULL);
INSERT INTO B9 VALUES(5,NULL,'T-CI211-TS11-AG','L-HS211-FF7-MC',NULL,'L-CI212-G4-KP','L-EC211-G4-GK/PPU','P-EC271-BEL1-RS','same',NULL);
INSERT INTO B9 VALUES(6,'P-CI271-CL1-PAG/SAA/SHP/ARP','same','T-HS211-TS10-SA',NULL,'T-PH211-TS12-RKD',NULL,'L-CI211-G8-PRN',NULL,NULL);
INSERT INTO B9 VALUES(7,NULL,'L-MA211-FF1-SSH','L-EC211-FF1-GK/PPU','L-PH211-FF2-SR',NULL,NULL,NULL,NULL,NULL);
CREATE TABLE C1(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO C1 VALUES(2,'P-15B17BT372-BT1-PDS/EKT/IS','same','L-15B11BT312-CS4-SMG/GMA',NULL,'T-MA212-TS7-LK',NULL,'L-PH212-G9-SPP','T-15B11EC111-F10-VNS',NULL);
INSERT INTO C1 VALUES(3,'L-15B11CI111-FF1-AA','L-HS211-FF1-MC','L-15B11EC111-FF1-VNS',NULL,'L-MA212-G5-LK','L-15B11BT312-FF2-SMG/GMA','T-PH212-TS8-SPP',NULL,NULL);
INSERT INTO C1 VALUES(4,'L-15B11CI111-FF3-AA','L-15B11EC111-FF3-VNS',NULL,NULL,'P-15B17EC171-BEL2-VNS/SHS','same','L-HS211-G8-MC','L-PH212-G4-SPP',NULL);
INSERT INTO C1 VALUES(5,'L-15B11EC111-FF1-VNS',NULL,'L-PH212-G5-SPP',NULL,'L-MA212-G8-LK','T-15B11CI111-TS7-AW','P-15B17CI171-CL1-AW','same',NULL);
INSERT INTO C1 VALUES(6,'T-15B11BT312-TS9-SMG/GMA','T-HS211-TS10-MM','L-15B11BT312-G5-SMG/GMA',NULL,NULL,'L-MA212-G8-LK',NULL,NULL,NULL);
INSERT INTO C1 VALUES(7,NULL,'L-15B11CI111-FF4-AA','P-15B17CI171-CL1-PKAU','same',NULL,NULL,NULL,NULL,NULL);
CREATE TABLE C10(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO C10 VALUES(2,NULL,NULL,'L-15B11BT312-CS4-SMG/GMA',NULL,NULL,NULL,'L-PH212-G9-SPP',NULL,NULL);
INSERT INTO C10 VALUES(3,'L-15B11CI111-FF1-AA','L-HS211-FF1-MC','L-15B11EC111-FF1-VNS',NULL,'L-MA212-G5-LK','L-15B11BT312-FF2-SMG/GMA',NULL,NULL,NULL);
INSERT INTO C10 VALUES(4,'L-15B11CI111-FF3-AA','L-15B11EC111-FF3-VNS',NULL,NULL,NULL,NULL,'L-HS211-G8-MC','L-PH212-G4-SPP',NULL);
INSERT INTO C10 VALUES(5,'L-15B11EC111-FF1-VNS',NULL,'L-PH212-G5-SPP',NULL,'L-MA212-G8-LK',NULL,NULL,NULL,NULL);
INSERT INTO C10 VALUES(6,NULL,NULL,'L-15B11BT312-G5-SMG/GMA',NULL,NULL,'L-MA212-G8-LK',NULL,NULL,NULL);
INSERT INTO C10 VALUES(7,NULL,'L-15B11CI111-FF4-AA',NULL,NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE C11(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO C11 VALUES(2,NULL,NULL,'L-15B11BT312-CS4-SMG/GMA',NULL,NULL,NULL,'L-PH212-G9-SPP',NULL,NULL);
INSERT INTO C11 VALUES(3,'L-15B11CI111-FF1-AA','L-HS211-FF1-MC','L-15B11EC111-FF1-VNS',NULL,'L-MA212-G5-LK','L-15B11BT312-FF2-SMG/GMA',NULL,NULL,NULL);
INSERT INTO C11 VALUES(4,'L-15B11CI111-FF3-AA','L-15B11EC111-FF3-VNS',NULL,NULL,NULL,NULL,'L-HS211-G8-MC','L-PH212-G4-SPP',NULL);
INSERT INTO C11 VALUES(5,'L-15B11EC111-FF1-VNS',NULL,'L-PH212-G5-SPP',NULL,'L-MA212-G8-LK',NULL,NULL,NULL,NULL);
INSERT INTO C11 VALUES(6,NULL,NULL,'L-15B11BT312-G5-SMG/GMA',NULL,NULL,'L-MA212-G8-LK',NULL,NULL,NULL);
INSERT INTO C11 VALUES(7,NULL,'L-15B11CI111-FF4-AA',NULL,NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE C12(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO C12 VALUES(2,NULL,NULL,'L-15B11BT312-CS4-SMG/GMA',NULL,NULL,NULL,'L-PH212-G9-SPP',NULL,NULL);
INSERT INTO C12 VALUES(3,'L-15B11CI111-FF1-AA','L-HS211-FF1-MC','L-15B11EC111-FF1-VNS',NULL,'L-MA212-G5-LK','L-15B11BT312-FF2-SMG/GMA',NULL,NULL,NULL);
INSERT INTO C12 VALUES(4,'L-15B11CI111-FF3-AA','L-15B11EC111-FF3-VNS',NULL,NULL,NULL,NULL,'L-HS211-G8-MC','L-PH212-G4-SPP',NULL);
INSERT INTO C12 VALUES(5,'L-15B11EC111-FF1-VNS',NULL,'L-PH212-G5-SPP',NULL,'L-MA212-G8-LK',NULL,NULL,NULL,NULL);
INSERT INTO C12 VALUES(6,NULL,NULL,'L-15B11BT312-G5-SMG/GMA',NULL,NULL,'L-MA212-G8-LK',NULL,NULL,NULL);
INSERT INTO C12 VALUES(7,NULL,'L-15B11CI111-FF4-AA',NULL,NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE C13(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO C13 VALUES(2,NULL,NULL,'L-15B11BT312-CS4-SMG/GMA',NULL,NULL,NULL,'L-PH212-G9-SPP',NULL,NULL);
INSERT INTO C13 VALUES(3,'L-15B11CI111-FF1-AA','L-HS211-FF1-MC','L-15B11EC111-FF1-VNS',NULL,'L-MA212-G5-LK','L-15B11BT312-FF2-SMG/GMA',NULL,NULL,NULL);
INSERT INTO C13 VALUES(4,'L-15B11CI111-FF3-AA','L-15B11EC111-FF3-VNS',NULL,NULL,NULL,NULL,'L-HS211-G8-MC','L-PH212-G4-SPP',NULL);
INSERT INTO C13 VALUES(5,'L-15B11EC111-FF1-VNS',NULL,'L-PH212-G5-SPP',NULL,'L-MA212-G8-LK',NULL,NULL,NULL,NULL);
INSERT INTO C13 VALUES(6,NULL,NULL,'L-15B11BT312-G5-SMG/GMA',NULL,NULL,'L-MA212-G8-LK',NULL,NULL,NULL);
INSERT INTO C13 VALUES(7,NULL,'L-15B11CI111-FF4-AA',NULL,NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE C14(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO C14 VALUES(2,NULL,NULL,'L-15B11BT312-CS4-SMG/GMA',NULL,NULL,NULL,'L-PH212-G9-SPP',NULL,NULL);
INSERT INTO C14 VALUES(3,'L-15B11CI111-FF1-AA','L-HS211-FF1-MC','L-15B11EC111-FF1-VNS',NULL,'L-MA212-G5-LK','L-15B11BT312-FF2-SMG/GMA',NULL,NULL,NULL);
INSERT INTO C14 VALUES(4,'L-15B11CI111-FF3-AA','L-15B11EC111-FF3-VNS',NULL,NULL,NULL,NULL,'L-HS211-G8-MC','L-PH212-G4-SPP',NULL);
INSERT INTO C14 VALUES(5,'L-15B11EC111-FF1-VNS',NULL,'L-PH212-G5-SPP',NULL,'L-MA212-G8-LK',NULL,NULL,NULL,NULL);
INSERT INTO C14 VALUES(6,NULL,NULL,'L-15B11BT312-G5-SMG/GMA',NULL,NULL,'L-MA212-G8-LK',NULL,NULL,NULL);
INSERT INTO C14 VALUES(7,NULL,'L-15B11CI111-FF4-AA',NULL,NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE C2(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO C2 VALUES(2,NULL,NULL,'L-15B11BT312-CS4-SMG/GMA',NULL,'P-15B17CI171-CL1-AA','same','L-PH212-G9-SPP',NULL,NULL);
INSERT INTO C2 VALUES(3,'L-15B11CI111-FF1-AA','L-HS211-FF1-MC','L-15B11EC111-FF1-VNS',NULL,'L-MA212-G5-LK','L-15B11BT312-FF2-SMG/GMA','T-MA212-TS7-LK',NULL,NULL);
INSERT INTO C2 VALUES(4,'L-15B11CI111-FF3-AA','L-15B11EC111-FF3-VNS','T-PH212-TS1-SPP',NULL,'T-15B11CI111-TS7-AW','T-15B11BT312-TS7-SMG/GMA','L-HS211-G8-MC','L-PH212-G4-SPP',NULL);
INSERT INTO C2 VALUES(5,'L-15B11EC111-FF1-VNS',NULL,'L-PH212-G5-SPP',NULL,'L-MA212-G8-LK','T-15B11EC111-F7-VNS','P-15B17BT372-BT1-PDS/EKT/GMA','same',NULL);
INSERT INTO C2 VALUES(6,'P-15B17EC171-BEL2-VNS/RK','same','L-15B11BT312-G5-SMG/GMA',NULL,'T-HS211-TS10-MRB','L-MA212-G8-LK','P-15B17CI171-CL1-AA/PKAU','same',NULL);
INSERT INTO C2 VALUES(7,NULL,'L-15B11CI111-FF4-AA',NULL,NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE C3(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO C3 VALUES(2,'P-15B17CI171-CL1-AW','same','L-15B11BT312-CS4-SMG/GMA',NULL,'P-15B17BT372-BT1-PDS/EKT/IS','same','L-PH212-G9-SPP','T-15B11CI111-TS8-AW',NULL);
INSERT INTO C3 VALUES(3,'L-15B11CI111-FF1-AA','L-HS211-FF1-MC','L-15B11EC111-FF1-VNS',NULL,'L-MA212-G5-LK','L-15B11BT312-FF2-SMG/GMA','T-HS211-TS1-MRB',NULL,NULL);
INSERT INTO C3 VALUES(4,'L-15B11CI111-FF3-AA','L-15B11EC111-FF3-VNS',NULL,NULL,'T-PH212-TS5-SPP','T-MA212-TS8-LK','L-HS211-G8-MC','L-PH212-G4-SPP',NULL);
INSERT INTO C3 VALUES(5,'L-15B11EC111-FF1-VNS',NULL,'L-PH212-G5-SPP',NULL,'L-MA212-G8-LK','T-15B11EC111-TS9-MO','P-15B17EC171-BEL2-VNS/SHS','same',NULL);
INSERT INTO C3 VALUES(6,NULL,NULL,'L-15B11BT312-G5-SMG/GMA',NULL,'T-15B11BT312-TS9-SMG/GMA','L-MA212-G8-LK','P-15B17CI171-CL1-AA/PKAU','same',NULL);
INSERT INTO C3 VALUES(7,NULL,'L-15B11CI111-FF4-AA',NULL,NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE C4(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO C4 VALUES(2,NULL,NULL,'L-15B11BT312-CS4-SMG/GMA',NULL,NULL,NULL,'L-PH212-G9-SPP',NULL,NULL);
INSERT INTO C4 VALUES(3,'L-15B11CI111-FF1-AA','L-HS211-FF1-MC','L-15B11EC111-FF1-VNS',NULL,'L-MA212-G5-LK','L-15B11BT312-FF2-SMG/GMA',NULL,NULL,NULL);
INSERT INTO C4 VALUES(4,'L-15B11CI111-FF3-AA','L-15B11EC111-FF3-VNS',NULL,NULL,NULL,NULL,'L-HS211-G8-MC','L-PH212-G4-SPP',NULL);
INSERT INTO C4 VALUES(5,'L-15B11EC111-FF1-VNS',NULL,'L-PH212-G5-SPP',NULL,'L-MA212-G8-LK',NULL,NULL,NULL,NULL);
INSERT INTO C4 VALUES(6,NULL,NULL,'L-15B11BT312-G5-SMG/GMA',NULL,NULL,'L-MA212-G8-LK',NULL,NULL,NULL);
INSERT INTO C4 VALUES(7,NULL,'L-15B11CI111-FF4-AA',NULL,NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE C5(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO C5 VALUES(2,NULL,NULL,'L-15B11BT312-CS4-SMG/GMA',NULL,NULL,NULL,'L-PH212-G9-SPP',NULL,NULL);
INSERT INTO C5 VALUES(3,'L-15B11CI111-FF1-AA','L-HS211-FF1-MC','L-15B11EC111-FF1-VNS',NULL,'L-MA212-G5-LK','L-15B11BT312-FF2-SMG/GMA',NULL,NULL,NULL);
INSERT INTO C5 VALUES(4,'L-15B11CI111-FF3-AA','L-15B11EC111-FF3-VNS',NULL,NULL,NULL,NULL,'L-HS211-G8-MC','L-PH212-G4-SPP',NULL);
INSERT INTO C5 VALUES(5,'L-15B11EC111-FF1-VNS',NULL,'L-PH212-G5-SPP',NULL,'L-MA212-G8-LK',NULL,NULL,NULL,NULL);
INSERT INTO C5 VALUES(6,NULL,NULL,'L-15B11BT312-G5-SMG/GMA',NULL,NULL,'L-MA212-G8-LK',NULL,NULL,NULL);
INSERT INTO C5 VALUES(7,NULL,'L-15B11CI111-FF4-AA',NULL,NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE C6(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO C6 VALUES(2,NULL,NULL,'L-15B11BT312-CS4-SMG/GMA',NULL,NULL,NULL,'L-PH212-G9-SPP',NULL,NULL);
INSERT INTO C6 VALUES(3,'L-15B11CI111-FF1-AA','L-HS211-FF1-MC','L-15B11EC111-FF1-VNS',NULL,'L-MA212-G5-LK','L-15B11BT312-FF2-SMG/GMA',NULL,NULL,NULL);
INSERT INTO C6 VALUES(4,'L-15B11CI111-FF3-AA','L-15B11EC111-FF3-VNS',NULL,NULL,NULL,NULL,'L-HS211-G8-MC','L-PH212-G4-SPP',NULL);
INSERT INTO C6 VALUES(5,'L-15B11EC111-FF1-VNS',NULL,'L-PH212-G5-SPP',NULL,'L-MA212-G8-LK',NULL,NULL,NULL,NULL);
INSERT INTO C6 VALUES(6,NULL,NULL,'L-15B11BT312-G5-SMG/GMA',NULL,NULL,'L-MA212-G8-LK',NULL,NULL,NULL);
INSERT INTO C6 VALUES(7,NULL,'L-15B11CI111-FF4-AA',NULL,NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE C7(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO C7 VALUES(2,NULL,NULL,'L-15B11BT312-CS4-SMG/GMA',NULL,NULL,NULL,'L-PH212-G9-SPP',NULL,NULL);
INSERT INTO C7 VALUES(3,'L-15B11CI111-FF1-AA','L-HS211-FF1-MC','L-15B11EC111-FF1-VNS',NULL,'L-MA212-G5-LK','L-15B11BT312-FF2-SMG/GMA',NULL,NULL,NULL);
INSERT INTO C7 VALUES(4,'L-15B11CI111-FF3-AA','L-15B11EC111-FF3-VNS',NULL,NULL,NULL,NULL,'L-HS211-G8-MC','L-PH212-G4-SPP',NULL);
INSERT INTO C7 VALUES(5,'L-15B11EC111-FF1-VNS',NULL,'L-PH212-G5-SPP',NULL,'L-MA212-G8-LK',NULL,NULL,NULL,NULL);
INSERT INTO C7 VALUES(6,NULL,NULL,'L-15B11BT312-G5-SMG/GMA',NULL,NULL,'L-MA212-G8-LK',NULL,NULL,NULL);
INSERT INTO C7 VALUES(7,NULL,'L-15B11CI111-FF4-AA',NULL,NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE C8(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO C8 VALUES(2,NULL,NULL,'L-15B11BT312-CS4-SMG/GMA',NULL,NULL,NULL,'L-PH212-G9-SPP',NULL,NULL);
INSERT INTO C8 VALUES(3,'L-15B11CI111-FF1-AA','L-HS211-FF1-MC','L-15B11EC111-FF1-VNS',NULL,'L-MA212-G5-LK','L-15B11BT312-FF2-SMG/GMA',NULL,NULL,NULL);
INSERT INTO C8 VALUES(4,'L-15B11CI111-FF3-AA','L-15B11EC111-FF3-VNS',NULL,NULL,NULL,NULL,'L-HS211-G8-MC','L-PH212-G4-SPP',NULL);
INSERT INTO C8 VALUES(5,'L-15B11EC111-FF1-VNS',NULL,'L-PH212-G5-SPP',NULL,'L-MA212-G8-LK',NULL,NULL,NULL,NULL);
INSERT INTO C8 VALUES(6,NULL,NULL,'L-15B11BT312-G5-SMG/GMA',NULL,NULL,'L-MA212-G8-LK',NULL,NULL,NULL);
INSERT INTO C8 VALUES(7,NULL,'L-15B11CI111-FF4-AA',NULL,NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE C9(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO C9 VALUES(2,NULL,NULL,'L-15B11BT312-CS4-SMG/GMA',NULL,NULL,NULL,'L-PH212-G9-SPP',NULL,NULL);
INSERT INTO C9 VALUES(3,'L-15B11CI111-FF1-AA','L-HS211-FF1-MC','L-15B11EC111-FF1-VNS',NULL,'L-MA212-G5-LK','L-15B11BT312-FF2-SMG/GMA',NULL,NULL,NULL);
INSERT INTO C9 VALUES(4,'L-15B11CI111-FF3-AA','L-15B11EC111-FF3-VNS',NULL,NULL,NULL,NULL,'L-HS211-G8-MC','L-PH212-G4-SPP',NULL);
INSERT INTO C9 VALUES(5,'L-15B11EC111-FF1-VNS',NULL,'L-PH212-G5-SPP',NULL,'L-MA212-G8-LK',NULL,NULL,NULL,NULL);
INSERT INTO C9 VALUES(6,NULL,NULL,'L-15B11BT312-G5-SMG/GMA',NULL,NULL,'L-MA212-G8-LK',NULL,NULL,NULL);
INSERT INTO C9 VALUES(7,NULL,'L-15B11CI111-FF4-AA',NULL,NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE android_metadata (locale TEXT);
INSERT INTO android_metadata VALUES('en_IN');
COMMIT;
