BEGIN TRANSACTION;
CREATE TABLE A1(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO C1 VALUES(2,'L-15B11HS112-FF1-MB','L-15B11MA112-FF1-AKA','T-15B11MA112-TS5-AKA',NULL,NULL,'L-CI112-FF1-MSH','L-15B11PH112-FF1-SPP',NULL,NULL);
INSERT INTO C1 VALUES(3,'L-15B11MA112-FF1-AKA','T-15B11HS112-TS1-SWA','L-CI112-FF1-MSH',NULL,NULL,'T-15B11PH112-TS12-SPP','P-15B17CI171-CL1-MSH','same',NULL);
INSERT INTO C1 VALUES(4,NULL,NULL,'L-15B11HS112-G4-MB',NULL,'L-CI112-G4-MSH','L-15B11PH112-FF8-SPP',NULL,NULL,NULL);
INSERT INTO C1 VALUES(5,NULL,NULL,NULL,NULL,'L-15B11MA112-CS4-AKA','L-15B11PH112-FF8-SPP','P-15B17PH171-PL1-DIN/AP','same',NULL);
INSERT INTO C1 VALUES(6,'P-18B15GE112-EW-NA','same',NULL,NULL,NULL,'T-CI112-TS11-MSH',NULL,NULL,NULL);
INSERT INTO C1 VALUES(7,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE C2(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO C2 VALUES(2,'L-15B11HS112-FF1-MB','L-15B11MA112-FF1-AKA',NULL,NULL,NULL,'L-CI112-FF1-MSH','L-15B11PH112-FF1-SPP',NULL,NULL);
INSERT INTO C2 VALUES(3,'L-15B11MA112-FF1-AKA',NULL,'L-CI112-FF1-MSH',NULL,'T-15B11HS112-TS1-MC','P-18B15GE112-EW-NA','same',NULL,NULL);
INSERT INTO C2 VALUES(4,NULL,NULL,'L-15B11HS112-G4-MB',NULL,'L-CI112-G4-MSH','L-15B11PH112-FF8-SPP','P-15B17CI171-CL1-MSH','same',NULL);
INSERT INTO C2 VALUES(5,NULL,'T-CI112-TS11-MSH',NULL,NULL,'L-15B11MA112-CS4-AKA','L-15B11PH112-FF8-SPP','T-15B11PH112-TS12-SPP',NULL,NULL);
INSERT INTO C2 VALUES(6,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO C2 VALUES(7,'P-15B17PH171-PL1-VSL/BCJ','same','T-15B11MA112-TS11-AKA',NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE C3(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO C3 VALUES(2,'L-15B11HS112-FF1-MB','L-15B11MA112-FF1-AKA',NULL,NULL,'T-15B11HS112-TS1-PP','L-CI112-FF1-MSH','L-15B11PH112-FF1-SPP',NULL,NULL);
INSERT INTO C3 VALUES(3,'L-15B11MA112-FF1-AKA','T-15B11MA112-TS6-AKA','L-CI112-FF1-MSH',NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO C3 VALUES(4,NULL,NULL,'L-15B11HS112-G4-MB',NULL,'L-CI112-G4-MSH','L-15B11PH112-FF8-SPP',NULL,NULL,NULL);
INSERT INTO C3 VALUES(5,NULL,NULL,NULL,NULL,'L-15B11MA112-CS4-AKA','L-15B11PH112-FF8-SPP','P-15B17PH171-PL2-NG/RKD','same',NULL);
INSERT INTO C3 VALUES(6,NULL,'P-15B17CI171-CL1-MSH','same',NULL,'T-CI112-TS7-MSH',NULL,'T-15B11PH112-TS12-SPP',NULL,NULL);
INSERT INTO C3 VALUES(7,'P-18B15GE112-EW-NA','same',NULL,NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE android_metadata (locale TEXT);
INSERT INTO android_metadata VALUES('en_US');
COMMIT;
