BEGIN TRANSACTION;
CREATE TABLE A1(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO A2 VALUES(4,NULL,'L-EC612-CS1-VNS','L-17B1NHS531-LT1-SWA#L-16B1NHS531-FF5-NFHS3',NULL,'L-15B11GE301-FF5-KS','L-15B11EC511-CS1-DJH','L-16B1NPH531-FF2-SR#L-16B1NPH532-G7-MKC#L-16B1NPH533-LT1-NKS#L-16B1NPH534-LT2-PC#L-16B1NPH535-G9-VSL#L-16B1NMA531-FF6-AN#L-17MA531-CS1-YG#L-16B1NMA532-FF7-LK#L-16B1NMA731-FF8-PR#L-16B1NMA533-FF4-PAT','T-16B1NPH531-TS9-SR#T-16B1NPH532-TS10-MKC#T-16B1NPH533-TS6-NKS#T-16B1NPH534-TS7-PC#T-16B1NPH535-TS8-VSL#T-17MA531-TS14-YG#T-16B1NMA731-TS15-PR#L-BT531-CS2-KR',NULL);
INSERT INTO A2 VALUES(5,'L-16B1NHS536-G7-SD#L-17B1NHS532-G1-NFHS1#L-16B1NHS532-LT3-NFHS2','L-EC612-CS1-VNS','T-EC612-F10-VNS',NULL,'T-15B1NHS434-TS6-SA#T-16B1NHS536-FF8-SD#T-17HS532-CS1-NFHS1#T-16B1NHS532-FF9-NFHS2',NULL,'P-15B11EC571-CML-BHG','same',NULL);
INSERT INTO A2 VALUES(6,'L-EC612-CS1-VNS','L-15B11EC511-CS1-DJH','L-15B1NHS434-LT1-SWA',NULL,NULL,NULL,'L-16B1NPH531-FF5-SR#L-16B1NPH532-G7-MKC#L-16B1NPH533-LT2-NKS#L-16B1NPH534-LT1-PC#L-16B1NPH535-G9-VSL#L-16B1NMA531-FF6-AN#L-17MA531-CS1-YG#L-16B1NMA532-FF7-LK#L-16B1NMA731-FF8-PR#L-16B1NMA533-FF3-PAT','T-16B1NPH532-TS6-MKC#T-16B1NPH533-TS7-NKS#T-16B1NPH534-TS8-PC#T-16B1NPH535-TS9-VSL#T-16B1NMA731-TS10-PR#T-16B1NMA533-TS13-PAT#L-BT531-FF5-KR',NULL);
INSERT INTO A2 VALUES(7,NULL,NULL,'L-15B1NHS434-FF7-SWA#T-16B1NMA731-TS5-PR','L-16B1NHS533-LT2-NA#L-16B1NHS534-LT3-NA',NULL,NULL,NULL,NULL,NULL);
CREATE TABLE A3(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO A3 VALUES(2,NULL,'L-15B11GE301-FF5-GMA','L-17B1NHS531-LT1-SWA#L-16B1NHS531-FF5-NFHS3',NULL,'T-17HS531-TS20-SWA',NULL,'L-16B1NPH531-FF5-SR#L-16B1NPH532-G7-MKC#L-16B1NPH533-LT2-NKS#L-16B1NPH534-LT1-PC#L-16B1NPH535-G9-VSL#L-16B1NMA531-FF6-AN#L-17MA531-CS1-YG#L-16B1NMA532-FF7-LK#L-16B1NMA731-FF8-PR#L-16B1NMA533-FF3-PAT#L-BT531-CS2-KR#T-15B11EC511-F10-PKY','T-16B1NPH531-TS9-SR#T-16B1NPH532-TS10-MKC#T-16B1NPH533-TS13-NKS#T-16B1NPH534-TS14-PC#T-16B1NPH535-TS15-VSL#T-16B1NMA531-TS6-AN#T-17MA531-TS7-YG#T-16B1NMA532-TS8-LK#T-16B1NMA731-TS16-PR#T-16B1NMA533-TS17-PAT',NULL);
INSERT INTO A3 VALUES(3,'L-16B1NHS536-G7-SD#L-17B1NHS532-G1-NFHS1#L-16B1NHS532-LT3-NFHS2','L-15B11EC511-G9-DJH','P-15B11EC571-CML-RB','same',NULL,NULL,'L-15B11GE301-FF5-GMA',NULL,NULL);
INSERT INTO A3 VALUES(4,NULL,'L-EC612-CS1-VNS','L-17B1NHS531-LT1-SWA#L-16B1NHS531-FF5-NFHS3',NULL,'T-EC612-F10-RB','L-15B11EC511-CS1-DJH','L-16B1NPH531-FF2-SR#L-16B1NPH532-G7-MKC#L-16B1NPH533-LT1-NKS#L-16B1NPH534-LT2-PC#L-16B1NPH535-G9-VSL#L-16B1NMA531-FF6-AN#L-17MA531-CS1-YG#L-16B1NMA532-FF7-LK#L-16B1NMA731-FF8-PR#L-16B1NMA533-FF4-PAT','T-16B1NPH531-TS9-SR#T-16B1NPH532-TS10-MKC#T-16B1NPH533-TS6-NKS#T-16B1NPH534-TS7-PC#T-16B1NPH535-TS8-VSL#T-17MA531-TS14-YG#T-16B1NMA731-TS15-PR#L-BT531-CS2-KR',NULL);
INSERT INTO A3 VALUES(5,'L-16B1NHS536-G7-SD#L-17B1NHS532-G1-NFHS1#L-16B1NHS532-LT3-NFHS2','L-EC612-CS1-VNS','L-15B11GE301-FF8-GMA',NULL,'T-15B1NHS434-TS6-SA#T-16B1NHS536-FF8-SD#T-17HS532-CS1-NFHS1#T-16B1NHS532-FF9-NFHS2#T-16B1NHS531-FF6-NFHS3',NULL,NULL,NULL,NULL);
INSERT INTO A3 VALUES(6,'L-EC612-CS1-VNS','L-15B11EC511-CS1-DJH','L-15B1NHS434-LT1-SWA',NULL,'P-15B17CI579-MML-KKY/CD','same','L-16B1NPH531-FF5-SR#L-16B1NPH532-G7-MKC#L-16B1NPH533-LT2-NKS#L-16B1NPH534-LT1-PC#L-16B1NPH535-G9-VSL#L-16B1NMA531-FF6-AN#L-17MA531-CS1-YG#L-16B1NMA532-FF7-LK#L-16B1NMA731-FF8-PR#L-16B1NMA533-FF3-PAT','T-16B1NPH532-TS6-MKC#T-16B1NPH533-TS7-NKS#T-16B1NPH534-TS8-PC#T-16B1NPH535-TS9-VSL#T-16B1NMA731-TS10-PR#T-16B1NMA533-TS13-PAT#L-BT531-FF5-KR',NULL);
INSERT INTO A3 VALUES(7,NULL,NULL,'L-15B1NHS434-FF7-SWA#T-16B1NMA731-TS5-PR','L-16B1NHS533-LT2-NA#L-16B1NHS534-LT3-NA',NULL,NULL,NULL,NULL,NULL);
CREATE TABLE A4(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO A4 VALUES(2,'L-15B11EC511-LT1-RB','L-15B11GE301-FF5-GMA','L-17B1NHS531-LT1-SWA#L-16B1NHS531-FF5-NFHS3',NULL,'T-17HS531-TS20-SWA','T-EC612-F10-MO','L-16B1NPH531-FF5-SR#L-16B1NPH532-G7-MKC#L-16B1NPH533-LT2-NKS#L-16B1NPH534-LT1-PC#L-16B1NPH535-G9-VSL#L-16B1NMA531-FF6-AN#L-17MA531-CS1-YG#L-16B1NMA532-FF7-LK#L-16B1NMA731-FF8-PR#L-16B1NMA533-FF3-PAT#L-BT531-CS2-KR','T-16B1NPH531-TS9-SR#T-16B1NPH532-TS10-MKC#T-16B1NPH533-TS13-NKS#T-16B1NPH534-TS14-PC#T-16B1NPH535-TS15-VSL#T-16B1NMA531-TS6-AN#T-17MA531-TS7-YG#T-16B1NMA532-TS8-LK#T-16B1NMA731-TS16-PR#T-16B1NMA533-TS17-PAT',NULL);
INSERT INTO A4 VALUES(3,'L-16B1NHS536-G7-SD#L-17B1NHS532-G1-NFHS1#L-16B1NHS532-LT3-NFHS2',NULL,NULL,NULL,NULL,NULL,'L-15B11GE301-FF5-GMA',NULL,NULL);
INSERT INTO A4 VALUES(4,'T-15B11EC511-F10-BHG','L-15B11EC511-G9-RB','L-17B1NHS531-LT1-SWA#L-16B1NHS531-FF5-NFHS3',NULL,'P-15B11EC571-CML-PKY','same','L-16B1NPH531-FF2-SR#L-16B1NPH532-G7-MKC#L-16B1NPH533-LT1-NKS#L-16B1NPH534-LT2-PC#L-16B1NPH535-G9-VSL#L-16B1NMA531-FF6-AN#L-17MA531-CS1-YG#L-16B1NMA532-FF7-LK#L-16B1NMA731-FF8-PR#L-16B1NMA533-FF4-PAT','T-16B1NPH531-TS9-SR#T-16B1NPH532-TS10-MKC#T-16B1NPH533-TS6-NKS#T-16B1NPH534-TS7-PC#T-16B1NPH535-TS8-VSL#T-17MA531-TS14-YG#T-16B1NMA731-TS15-PR#L-BT531-CS2-KR',NULL);
INSERT INTO A4 VALUES(5,'L-16B1NHS536-G7-SD#L-17B1NHS532-G1-NFHS1#L-16B1NHS532-LT3-NFHS2','L-EC612-G9-RB','L-15B11GE301-FF8-GMA',NULL,'T-15B1NHS434-TS6-SA#T-16B1NHS536-FF8-SD#T-17HS532-CS1-NFHS1#T-16B1NHS532-FF9-NFHS2#T-16B1NHS531-FF6-NFHS3',NULL,'L-15B11EC511-G9-RB',NULL,NULL);
INSERT INTO A4 VALUES(6,NULL,'L-EC612-G9-RB','L-15B1NHS434-LT1-SWA',NULL,'P-15B17CI579-MML-KKY/CD','same','L-16B1NPH531-FF5-SR#L-16B1NPH532-G7-MKC#L-16B1NPH533-LT2-NKS#L-16B1NPH534-LT1-PC#L-16B1NPH535-G9-VSL#L-16B1NMA531-FF6-AN#L-17MA531-CS1-YG#L-16B1NMA532-FF7-LK#L-16B1NMA731-FF8-PR#L-16B1NMA533-FF3-PAT','T-16B1NPH532-TS6-MKC#T-16B1NPH533-TS7-NKS#T-16B1NPH534-TS8-PC#T-16B1NPH535-TS9-VSL#T-16B1NMA731-TS10-PR#T-16B1NMA533-TS13-PAT#L-BT531-FF5-KR',NULL);
INSERT INTO A4 VALUES(7,'L-EC612-G9-RB',NULL,'L-15B1NHS434-FF7-SWA#T-16B1NMA731-TS5-PR','L-16B1NHS533-LT2-NA#L-16B1NHS534-LT3-NA',NULL,NULL,NULL,NULL,NULL);
CREATE TABLE A5(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO A5 VALUES(2,'L-15B11EC511-LT1-RB','L-15B11GE301-LT2-SBA','L-17B1NHS531-LT1-SWA#L-16B1NHS531-FF5-NFHS3',NULL,NULL,'T-16B1NHS536-TS15-SD#T-17HS532-TS10-NFHS1#T-15B1NHS434-TS20-SA#T-16B1NHS532-TS14-NFHS2','L-16B1NPH531-FF5-SR#L-16B1NPH532-G7-MKC#L-16B1NPH533-LT2-NKS#L-16B1NPH534-LT1-PC#L-16B1NPH535-G9-VSL#L-16B1NMA531-FF6-AN#L-17MA531-CS1-YG#L-16B1NMA532-FF7-LK#L-16B1NMA731-FF8-PR#L-16B1NMA533-FF3-PAT#L-BT531-CS2-KR','T-16B1NPH531-TS9-SR#T-16B1NPH532-TS10-MKC#T-16B1NPH533-TS13-NKS#T-16B1NPH534-TS14-PC#T-16B1NPH535-TS15-VSL#T-16B1NMA531-TS6-AN#T-17MA531-TS7-YG#T-16B1NMA532-TS8-LK#T-16B1NMA731-TS16-PR#T-16B1NMA533-TS17-PAT',NULL);
INSERT INTO A5 VALUES(3,'L-16B1NHS536-G7-SD#L-17B1NHS532-G1-NFHS1#L-16B1NHS532-LT3-NFHS2',NULL,NULL,NULL,'L-15B11GE301-LT1-SBA',NULL,'T-15B11EC511-F10-BHG',NULL,NULL);
INSERT INTO A5 VALUES(4,'T-17HS531-TS7-SWA#T-16B1NHS531-TS8-NFHS3','L-15B11EC511-G9-RB','L-17B1NHS531-LT1-SWA#L-16B1NHS531-FF5-NFHS3',NULL,'L-15B11GE301-LT1-SBA','T-EC612-F10-MO','L-16B1NPH531-FF2-SR#L-16B1NPH532-G7-MKC#L-16B1NPH533-LT1-NKS#L-16B1NPH534-LT2-PC#L-16B1NPH535-G9-VSL#L-16B1NMA531-FF6-AN#L-17MA531-CS1-YG#L-16B1NMA532-FF7-LK#L-16B1NMA731-FF8-PR#L-16B1NMA533-FF4-PAT','T-16B1NPH531-TS9-SR#T-16B1NPH532-TS10-MKC#T-16B1NPH533-TS6-NKS#T-16B1NPH534-TS7-PC#T-16B1NPH535-TS8-VSL#T-17MA531-TS14-YG#T-16B1NMA731-TS15-PR#L-BT531-CS2-KR',NULL);
INSERT INTO A5 VALUES(5,'L-16B1NHS536-G7-SD#L-17B1NHS532-G1-NFHS1#L-16B1NHS532-LT3-NFHS2','L-EC612-G9-RB','P-15B17CI579-MML-KKY/HN','same',NULL,NULL,'L-15B11EC511-G9-RB',NULL,NULL);
INSERT INTO A5 VALUES(6,NULL,'L-EC612-G9-RB','L-15B1NHS434-LT1-SWA',NULL,'P-15B11EC571-CML-PKY','same','L-16B1NPH531-FF5-SR#L-16B1NPH532-G7-MKC#L-16B1NPH533-LT2-NKS#L-16B1NPH534-LT1-PC#L-16B1NPH535-G9-VSL#L-16B1NMA531-FF6-AN#L-17MA531-CS1-YG#L-16B1NMA532-FF7-LK#L-16B1NMA731-FF8-PR#L-16B1NMA533-FF3-PAT','T-16B1NPH532-TS6-MKC#T-16B1NPH533-TS7-NKS#T-16B1NPH534-TS8-PC#T-16B1NPH535-TS9-VSL#T-16B1NMA731-TS10-PR#T-16B1NMA533-TS13-PAT#L-BT531-FF5-KR',NULL);
INSERT INTO A5 VALUES(7,'L-EC612-G9-RB',NULL,'L-15B1NHS434-FF7-SWA#T-16B1NMA731-TS5-PR','L-16B1NHS533-LT2-NA#L-16B1NHS534-LT3-NA',NULL,NULL,NULL,NULL,NULL);
CREATE TABLE A6(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO A6 VALUES(2,'L-15B11EC511-LT1-RB','L-15B11GE301-LT2-SBA','L-17B1NHS531-LT1-SWA#L-16B1NHS531-FF5-NFHS3',NULL,'T-EC612-F10-RB','T-16B1NHS536-TS15-SD#T-17HS532-TS10-NFHS1#T-15B1NHS434-TS20-SA#T-16B1NHS532-TS14-NFHS2','L-16B1NPH531-FF5-SR#L-16B1NPH532-G7-MKC#L-16B1NPH533-LT2-NKS#L-16B1NPH534-LT1-PC#L-16B1NPH535-G9-VSL#L-16B1NMA531-FF6-AN#L-17MA531-CS1-YG#L-16B1NMA532-FF7-LK#L-16B1NMA731-FF8-PR#L-16B1NMA533-FF3-PAT#L-BT531-CS2-KR','T-16B1NPH531-TS9-SR#T-16B1NPH532-TS10-MKC#T-16B1NPH533-TS13-NKS#T-16B1NPH534-TS14-PC#T-16B1NPH535-TS15-VSL#T-16B1NMA531-TS6-AN#T-17MA531-TS7-YG#T-16B1NMA532-TS8-LK#T-16B1NMA731-TS16-PR#T-16B1NMA533-TS17-PAT',NULL);
INSERT INTO A6 VALUES(3,'L-16B1NHS536-G7-SD#L-17B1NHS532-G1-NFHS1#L-16B1NHS532-LT3-NFHS2',NULL,NULL,NULL,'L-15B11GE301-LT1-SBA',NULL,'P-15B11EC571-CML-RB','same',NULL);
INSERT INTO A6 VALUES(4,'T-17HS531-TS7-SWA#T-16B1NHS531-TS8-NFHS3','L-15B11EC511-G9-RB','L-17B1NHS531-LT1-SWA#L-16B1NHS531-FF5-NFHS3',NULL,'L-15B11GE301-LT1-SBA',NULL,'L-16B1NPH531-FF2-SR#L-16B1NPH532-G7-MKC#L-16B1NPH533-LT1-NKS#L-16B1NPH534-LT2-PC#L-16B1NPH535-G9-VSL#L-16B1NMA531-FF6-AN#L-17MA531-CS1-YG#L-16B1NMA532-FF7-LK#L-16B1NMA731-FF8-PR#L-16B1NMA533-FF4-PAT','T-16B1NPH531-TS9-SR#T-16B1NPH532-TS10-MKC#T-16B1NPH533-TS6-NKS#T-16B1NPH534-TS7-PC#T-16B1NPH535-TS8-VSL#T-17MA531-TS14-YG#T-16B1NMA731-TS15-PR#L-BT531-CS2-KR',NULL);
INSERT INTO A6 VALUES(5,'L-16B1NHS536-G7-SD#L-17B1NHS532-G1-NFHS1#L-16B1NHS532-LT3-NFHS2','L-EC612-G9-RB','P-15B17CI579-MML-KKY/HN','same',NULL,NULL,'L-15B11EC511-G9-RB',NULL,NULL);
INSERT INTO A6 VALUES(6,NULL,'L-EC612-G9-RB','L-15B1NHS434-LT1-SWA',NULL,NULL,'T-15B11EC511-F10-BHG','L-16B1NPH531-FF5-SR#L-16B1NPH532-G7-MKC#L-16B1NPH533-LT2-NKS#L-16B1NPH534-LT1-PC#L-16B1NPH535-G9-VSL#L-16B1NMA531-FF6-AN#L-17MA531-CS1-YG#L-16B1NMA532-FF7-LK#L-16B1NMA731-FF8-PR#L-16B1NMA533-FF3-PAT','T-16B1NPH532-TS6-MKC#T-16B1NPH533-TS7-NKS#T-16B1NPH534-TS8-PC#T-16B1NPH535-TS9-VSL#T-16B1NMA731-TS10-PR#T-16B1NMA533-TS13-PAT#L-BT531-FF5-KR',NULL);
INSERT INTO A6 VALUES(7,'L-EC612-G9-RB',NULL,'L-15B1NHS434-FF7-SWA#T-16B1NMA731-TS5-PR','L-16B1NHS533-LT2-NA#L-16B1NHS534-LT3-NA',NULL,NULL,NULL,NULL,NULL);
CREATE TABLE A7(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO A7 VALUES(2,'L-15B11GE301-LT2-SBA',NULL,'L-17B1NHS531-LT1-SWA#L-16B1NHS531-FF5-NFHS3',NULL,'P-15B11EC571-CML-RK','same','L-16B1NPH531-FF5-SR#L-16B1NPH532-G7-MKC#L-16B1NPH533-LT2-NKS#L-16B1NPH534-LT1-PC#L-16B1NPH535-G9-VSL#L-16B1NMA531-FF6-AN#L-17MA531-CS1-YG#L-16B1NMA532-FF7-LK#L-16B1NMA731-FF8-PR#L-16B1NMA533-FF3-PAT#L-BT531-CS2-KR','T-16B1NPH531-TS9-SR#T-16B1NPH532-TS10-MKC#T-16B1NPH533-TS13-NKS#T-16B1NPH534-TS14-PC#T-16B1NPH535-TS15-VSL#T-17MA531-TS7-YG#T-16B1NMA532-TS8-LK#T-16B1NMA731-TS16-PR#T-16B1NMA533-TS17-PAT',NULL);
INSERT INTO A7 VALUES(3,'L-16B1NHS536-G7-SD#L-17B1NHS532-G1-NFHS1#L-16B1NHS532-LT3-NFHS2','L-15B11GE301-LT1-SBA','L-15B11EC511-LT1-BHG',NULL,NULL,NULL,'P-15B17CI579-MML-KKY','same',NULL);
INSERT INTO A7 VALUES(4,'L-EC612-LT2-MO','L-15B11GE301-LT2-SBA','L-17B1NHS531-LT1-SWA#L-16B1NHS531-FF5-NFHS3',NULL,'T-17HS531-TS1-SWA','L-15B11EC511-LT1-BHG','L-16B1NPH531-FF2-SR#L-16B1NPH532-G7-MKC#L-16B1NPH533-LT1-NKS#L-16B1NPH534-LT2-PC#L-16B1NPH535-G9-VSL#L-16B1NMA531-FF6-AN#L-17MA531-CS1-YG#L-16B1NMA532-FF7-LK#L-16B1NMA731-FF8-PR#L-16B1NMA533-FF4-PAT','T-16B1NPH531-TS9-SR#T-16B1NPH532-TS10-MKC#T-16B1NPH533-TS6-NKS#T-16B1NPH534-TS7-PC#T-16B1NPH535-TS8-VSL#T-16B1NMA531-TS13-AN#T-17MA531-TS14-YG#T-16B1NMA731-TS15-PR#L-BT531-CS2-KR',NULL);
INSERT INTO A7 VALUES(5,'L-16B1NHS536-G7-SD#L-17B1NHS532-G1-NFHS1#L-16B1NHS532-LT3-NFHS2','T-16B1NHS536-TS6-SD#T-17HS532-TS7-NFHS1#T-16B1NHS532-TS8-NFHS2#T-16B1NHS531-TS15-NFHS3','L-EC612-LT1-MO',NULL,'T-15B11EC511-F10-DJH','T-EC612-F10-MO',NULL,NULL,NULL);
INSERT INTO A7 VALUES(6,'L-15B11EC511-LT1-BHG','T-15B1NHS434-TS20-SWA','L-15B1NHS434-LT1-SWA',NULL,'L-EC612-LT1-MO',NULL,'L-16B1NPH531-FF5-SR#L-16B1NPH532-G7-MKC#L-16B1NPH533-LT2-NKS#L-16B1NPH534-LT1-PC#L-16B1NPH535-G9-VSL#L-16B1NMA531-FF6-AN#L-17MA531-CS1-YG#L-16B1NMA532-FF7-LK#L-16B1NMA731-FF8-PR#L-16B1NMA533-FF3-PAT','T-16B1NPH532-TS6-MKC#T-16B1NPH533-TS7-NKS#T-16B1NPH534-TS8-PC#T-16B1NPH535-TS9-VSL#T-16B1NMA731-TS10-PR#T-16B1NMA533-TS13-PAT#L-BT531-FF5-KR',NULL);
INSERT INTO A7 VALUES(7,NULL,NULL,'L-15B1NHS434-FF7-SWA#T-16B1NMA731-TS5-PR','L-16B1NHS533-LT2-NA#L-16B1NHS534-LT3-NA',NULL,NULL,NULL,NULL,NULL);
CREATE TABLE A8(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO A8 VALUES(2,'L-15B11GE301-LT2-SBA','T-15B11EC511-F10-PKY','L-17B1NHS531-LT1-SWA#L-16B1NHS531-FF5-NFHS3',NULL,'T-15B1NHS434-TS5-SA',NULL,'L-16B1NPH531-FF5-SR#L-16B1NPH532-G7-MKC#L-16B1NPH533-LT2-NKS#L-16B1NPH534-LT1-PC#L-16B1NPH535-G9-VSL#L-16B1NMA531-FF6-AN#L-17MA531-CS1-YG#L-16B1NMA532-FF7-LK#L-16B1NMA731-FF8-PR#L-16B1NMA533-FF3-PAT#L-BT531-CS2-KR','T-16B1NPH531-TS9-SR#T-16B1NPH532-TS10-MKC#T-16B1NPH533-TS13-NKS#T-16B1NPH534-TS14-PC#T-16B1NPH535-TS15-VSL#T-17MA531-TS7-YG#T-16B1NMA532-TS8-LK#T-16B1NMA731-TS16-PR#T-16B1NMA533-TS17-PAT',NULL);
INSERT INTO A8 VALUES(3,'L-16B1NHS536-G7-SD#L-17B1NHS532-G1-NFHS1#L-16B1NHS532-LT3-NFHS2','L-15B11GE301-LT1-SBA','L-15B11EC511-LT1-BHG',NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO A8 VALUES(4,'L-EC612-LT2-MO','L-15B11GE301-LT2-SBA','L-17B1NHS531-LT1-SWA#L-16B1NHS531-FF5-NFHS3',NULL,'T-17HS531-TS1-SWA','L-15B11EC511-LT1-BHG','L-16B1NPH531-FF2-SR#L-16B1NPH532-G7-MKC#L-16B1NPH533-LT1-NKS#L-16B1NPH534-LT2-PC#L-16B1NPH535-G9-VSL#L-16B1NMA531-FF6-AN#L-17MA531-CS1-YG#L-16B1NMA532-FF7-LK#L-16B1NMA731-FF8-PR#L-16B1NMA533-FF4-PAT','T-16B1NPH531-TS9-SR#T-16B1NPH532-TS10-MKC#T-16B1NPH533-TS6-NKS#T-16B1NPH534-TS7-PC#T-16B1NPH535-TS8-VSL#T-16B1NMA531-TS13-AN#T-17MA531-TS14-YG#T-16B1NMA731-TS15-PR#L-BT531-CS2-KR',NULL);
INSERT INTO A8 VALUES(5,'L-16B1NHS536-G7-SD#L-17B1NHS532-G1-NFHS1#L-16B1NHS532-LT3-NFHS2','T-16B1NHS536-TS6-SD#T-17HS532-TS7-NFHS1#T-16B1NHS532-TS8-NFHS2#T-16B1NHS531-TS15-NFHS3','L-EC612-LT1-MO',NULL,'P-15B11EC571-CML-JG','same',NULL,NULL,NULL);
INSERT INTO A8 VALUES(6,'L-15B11EC511-LT1-BHG','T-EC612-F10-VNS','L-15B1NHS434-LT1-SWA',NULL,'L-EC612-LT1-MO',NULL,'L-16B1NPH531-FF5-SR#L-16B1NPH532-G7-MKC#L-16B1NPH533-LT2-NKS#L-16B1NPH534-LT1-PC#L-16B1NPH535-G9-VSL#L-16B1NMA531-FF6-AN#L-17MA531-CS1-YG#L-16B1NMA532-FF7-LK#L-16B1NMA731-FF8-PR#L-16B1NMA533-FF3-PAT','T-16B1NPH532-TS6-MKC#T-16B1NPH533-TS7-NKS#T-16B1NPH534-TS8-PC#T-16B1NPH535-TS9-VSL#T-16B1NMA731-TS10-PR#T-16B1NMA533-TS13-PAT#L-BT531-FF5-KR',NULL);
INSERT INTO A8 VALUES(7,'P-15B17CI579-MML-HN','same','L-15B1NHS434-FF7-SWA#T-16B1NMA731-TS5-PR','L-16B1NHS533-LT2-NA#L-16B1NHS534-LT3-NA',NULL,NULL,NULL,NULL,NULL);
CREATE TABLE A9(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO A9 VALUES(2,'P-15B17CI579-MML-ADI/CD','same','L-17B1NHS531-LT1-SWA#L-16B1NHS531-FF5-NFHS3',NULL,NULL,NULL,'L-16B1NPH531-FF5-SR#L-16B1NPH532-G7-MKC#L-16B1NPH533-LT2-NKS#L-16B1NPH534-LT1-PC#L-16B1NPH535-G9-VSL#L-16B1NMA531-FF6-AN#L-17MA531-CS1-YG#L-16B1NMA532-FF7-LK#L-16B1NMA731-FF8-PR#L-16B1NMA533-FF3-PAT#L-BT531-CS2-KR','T-16B1NPH531-TS9-SR#T-16B1NPH532-TS10-MKC#T-16B1NPH533-TS13-NKS#T-16B1NPH534-TS14-PC#T-16B1NPH535-TS15-VSL#T-17MA531-TS7-YG#T-16B1NMA532-TS8-LK#T-16B1NMA731-TS16-PR#T-16B1NMA533-TS17-PAT',NULL);
INSERT INTO A9 VALUES(3,'L-16B1NHS536-G7-SD#L-17B1NHS532-G1-NFHS1#L-16B1NHS532-LT3-NFHS2','L-15B11GE301-FF5-KS','L-15B11EC511-LT1-BHG',NULL,'P-15B11EC571-CML-RK','same',NULL,NULL,NULL);
INSERT INTO A9 VALUES(4,'L-EC612-LT2-MO',NULL,'L-17B1NHS531-LT1-SWA#L-16B1NHS531-FF5-NFHS3',NULL,'T-17HS531-TS1-SWA','L-15B11EC511-LT1-BHG','L-16B1NPH531-FF2-SR#L-16B1NPH532-G7-MKC#L-16B1NPH533-LT1-NKS#L-16B1NPH534-LT2-PC#L-16B1NPH535-G9-VSL#L-16B1NMA531-FF6-AN#L-17MA531-CS1-YG#L-16B1NMA532-FF7-LK#L-16B1NMA731-FF8-PR#L-16B1NMA533-FF4-PAT','T-16B1NPH531-TS9-SR#T-16B1NPH532-TS10-MKC#T-16B1NPH533-TS6-NKS#T-16B1NPH534-TS7-PC#T-16B1NPH535-TS8-VSL#T-16B1NMA531-TS13-AN#T-17MA531-TS14-YG#T-16B1NMA731-TS15-PR#L-BT531-CS2-KR',NULL);
INSERT INTO A9 VALUES(5,'L-16B1NHS536-G7-SD#L-17B1NHS532-G1-NFHS1#L-16B1NHS532-LT3-NFHS2','L-15B11GE301-FF9-KS','L-EC612-LT1-MO',NULL,'T-16B1NHS536-FF8-SD#T-17HS532-CS1-NFHS1#T-16B1NHS532-FF9-NFHS2#T-16B1NHS531-FF6-NFHS3',NULL,NULL,NULL,NULL);
INSERT INTO A9 VALUES(6,'L-15B11EC511-LT1-BHG','T-15B1NHS434-TS20-SWA','L-15B1NHS434-LT1-SWA',NULL,'L-EC612-LT1-MO','L-15B11GE301-LT1-KS','L-16B1NPH531-FF5-SR#L-16B1NPH532-G7-MKC#L-16B1NPH533-LT2-NKS#L-16B1NPH534-LT1-PC#L-16B1NPH535-G9-VSL#L-16B1NMA531-FF6-AN#L-17MA531-CS1-YG#L-16B1NMA532-FF7-LK#L-16B1NMA731-FF8-PR#L-16B1NMA533-FF3-PAT','T-16B1NPH532-TS6-MKC#T-16B1NPH533-TS7-NKS#T-16B1NPH534-TS8-PC#T-16B1NPH535-TS9-VSL#T-16B1NMA731-TS10-PR#T-16B1NMA533-TS13-PAT#L-BT531-FF5-KR',NULL);
INSERT INTO A9 VALUES(7,'T-15B11EC511-F10-PKY','T-EC612-F10-RB','L-15B1NHS434-FF7-SWA#T-16B1NMA731-TS5-PR','L-16B1NHS533-LT2-NA#L-16B1NHS534-LT3-NA',NULL,NULL,NULL,NULL,NULL);
CREATE TABLE B1(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
