BEGIN TRANSACTION;
CREATE TABLE A1(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO B1 VALUES(4,'L-10B1NPD831-G1-NS#L-15B1NHS831-LT2-KMB#L-12B1NHS831-G9-SHB#L-15B1NHS832-FF9-MC',NULL,'L-13B1NCI833-LT2-PKAU','L-10B1NCI831-G4-SHP#L-10B13CI834-G5-NTN',NULL,'L-10B1NBT833-LT2-KS#L-12B1NCI832-G1-KRL/APJ','L-10B1NPD832-G9-SAN','L-12B1NPH834-G8-NKS',NULL);
INSERT INTO B1 VALUES(5,'L-12B1NCI832-FF9-KRL/APJ#L-10B2NCI853-G1-NIY#L-15B1NCI831-G9-SC','L-11B1NCI831-G1-PAR/VM#L-10B1NCI837-LT5-SAG#L-14B1NCI831-CS2-AW#L-MCI211-FF8-SG','L-10B1NCI831-FF9-SHP#L-10M13CI431-G9-VS#L-10B1NCI737-LT2-YOG/TKT#L-10B13CI834-G1-NTN','L-12B1NHS831-G1-SHB#L-10B1NPD831-G2-NS',NULL,NULL,'L-10B1NPD832-G1-SAN#L-15B1NHS832-G9-MC','L-15B1NHS831-G1-KMB#L-15B1NBT835-LT3-VBR',NULL);
INSERT INTO B1 VALUES(6,NULL,'L-13B1NCI833-LT2-PKAU#L-14B1NCI831-FF9-AW#L-10B1NCI837-G9-SAG','L-12B1NPH834-G9-NKS','L-12B1NCI832-G9-KRL/APJ',NULL,'L-10M13CI431-G9-VS#L-10B1NCI737-FF4-YOG/TKT','L-10B2NCI853-LT2-NIY#L-15B1NCI831-G1-SC#L-MCI211-G9-SG',NULL,NULL);
INSERT INTO B1 VALUES(7,NULL,NULL,NULL,'L-10B1NBT833-LT3-KS',NULL,NULL,NULL,NULL,NULL);
CREATE TABLE B10(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO B10 VALUES(2,'L-10B2NCI853-G9-NIY','L-15B1NHS831-G1-KMB',NULL,'L-10B1NPD831-G2-NS#L-12B1NHS831-G1-SHB#L-10B1NPD832-G9-SAN#L-15B1NHS832-FF9-MC',NULL,'L-11B1NCI831-G9-PAR/VM',NULL,'L-12B1NPH834-G8-NKS',NULL);
INSERT INTO B10 VALUES(3,NULL,'L-15B1NBT835-LT2-VBR','L-10B1NCI837-LT2-SAG#L-14B1NCI831-G9-AW#L-11B1NCI831-G1-PAR/VM','L-15B1NHS831-G1-KMB',NULL,'L-10B1NCI831-FF9-SHP#L-10M13CI431-G1-VS#L-10B1NCI737-LT2-YOG/TKT#L-10B13CI834-G9-NTN','L-15B1NBT835-LT3-VBR#L-15B1NCI831-G1-SRA',NULL,NULL);
INSERT INTO B10 VALUES(4,'L-10B1NPD831-G1-NS#L-12B1NHS831-G9-SHB#L-15B1NHS832-FF9-MC','L-13B1NCI833-LT2-SUD',NULL,'L-10B1NCI831-G4-SHP#L-10B13CI834-G5-NTN',NULL,'L-12B1NCI832-G1-KRL/APJ','L-10B1NPD832-G9-SAN','L-12B1NPH834-G8-NKS',NULL);
INSERT INTO B10 VALUES(5,'L-12B1NCI832-FF9-KRL/APJ#L-10B2NCI853-G1-NIY#L-15B1NCI831-LT2-SRA','L-13B1NCI833-LT2-SUD#L-11B1NCI831-G1-PAR/VM#L-10B1NCI837-LT5-SAG#L-14B1NCI831-CS2-AW#L-MCI211-FF8-SG','L-10B1NCI831-FF9-SHP#L-10M13CI431-G9-VS#L-10B1NCI737-LT2-YOG/TKT#L-10B13CI834-G1-NTN','L-12B1NHS831-G1-SHB#L-10B1NPD831-G2-NS',NULL,NULL,'L-10B1NPD832-G1-SAN#L-15B1NHS832-G9-MC','L-15B1NBT835-LT3-VBR',NULL);
INSERT INTO B10 VALUES(6,'L-15B1NHS831-G1-KMB','L-13B1NCI833-LT5-SUD#L-14B1NCI831-FF9-AW#L-10B1NCI837-G9-SAG','L-12B1NPH834-G9-NKS','L-12B1NCI832-G9-KRL/APJ#L-15B1NCI831-LT2-SRA',NULL,'L-10M13CI431-G9-VS#L-10B1NCI737-FF4-YOG/TKT','L-10B2NCI853-LT2-NIY#L-MCI211-G9-SG',NULL,NULL);
INSERT INTO B10 VALUES(7,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE B11(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO B11 VALUES(2,'L-10B2NCI853-G9-NIY','L-15B1NHS831-G1-KMB',NULL,'L-10B1NPD831-G2-NS#L-12B1NHS831-G1-SHB#L-10B1NPD832-G9-SAN#L-15B1NHS832-FF9-MC',NULL,'L-11B1NCI831-G9-PAR/VM',NULL,'L-12B1NPH834-G8-NKS',NULL);
INSERT INTO B11 VALUES(3,NULL,'L-15B1NBT835-LT2-VBR','L-10B1NCI837-LT2-SAG#L-14B1NCI831-G9-AW#L-11B1NCI831-G1-PAR/VM','L-15B1NHS831-G1-KMB',NULL,'L-10B1NCI831-FF9-SHP#L-10M13CI431-G1-VS#L-10B1NCI737-LT2-YOG/TKT#L-10B13CI834-G9-NTN','L-15B1NBT835-LT3-VBR#L-15B1NCI831-G1-SRA','L-10B1NBT833-LT1-KS',NULL);
INSERT INTO B11 VALUES(4,'L-10B1NPD831-G1-NS#L-12B1NHS831-G9-SHB#L-15B1NHS832-FF9-MC','L-13B1NCI833-LT2-SUD',NULL,'L-10B1NCI831-G4-SHP#L-10B13CI834-G5-NTN',NULL,'L-10B1NBT833-LT2-KS#L-12B1NCI832-G1-KRL/APJ','L-10B1NPD832-G9-SAN','L-12B1NPH834-G8-NKS',NULL);
INSERT INTO B11 VALUES(5,'L-12B1NCI832-FF9-KRL/APJ#L-10B2NCI853-G1-NIY#L-15B1NCI831-LT2-SRA','L-13B1NCI833-LT2-SUD#L-11B1NCI831-G1-PAR/VM#L-10B1NCI837-LT5-SAG#L-14B1NCI831-CS2-AW#L-MCI211-FF8-SG','L-10B1NCI831-FF9-SHP#L-10M13CI431-G9-VS#L-10B1NCI737-LT2-YOG/TKT#L-10B13CI834-G1-NTN','L-12B1NHS831-G1-SHB#L-10B1NPD831-G2-NS',NULL,NULL,'L-10B1NPD832-G1-SAN#L-15B1NHS832-G9-MC','L-15B1NBT835-LT3-VBR',NULL);
INSERT INTO B11 VALUES(6,'L-15B1NHS831-G1-KMB','L-13B1NCI833-LT5-SUD#L-14B1NCI831-FF9-AW#L-10B1NCI837-G9-SAG','L-12B1NPH834-G9-NKS','L-12B1NCI832-G9-KRL/APJ#L-15B1NCI831-LT2-SRA',NULL,'L-10M13CI431-G9-VS#L-10B1NCI737-FF4-YOG/TKT','L-10B2NCI853-LT2-NIY#L-MCI211-G9-SG',NULL,NULL);
INSERT INTO B11 VALUES(7,NULL,NULL,NULL,'L-10B1NBT833-LT3-KS',NULL,NULL,NULL,NULL,NULL);
CREATE TABLE B12(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO B12 VALUES(2,'L-10B2NCI853-G9-NIY','L-15B1NHS831-G1-KMB',NULL,'L-10B1NPD831-G2-NS#L-12B1NHS831-G1-SHB#L-10B1NPD832-G9-SAN#L-15B1NHS832-FF9-MC',NULL,'L-11B1NCI831-G9-PAR/VM',NULL,NULL,NULL);
INSERT INTO B12 VALUES(3,NULL,'L-15B1NBT835-LT2-VBR','L-10B1NCI837-LT2-SAG#L-14B1NCI831-G9-AW#L-11B1NCI831-G1-PAR/VM','L-15B1NHS831-G1-KMB',NULL,'L-10B1NCI831-FF9-SHP#L-10M13CI431-G1-VS#L-10B1NCI737-LT2-YOG/TKT#L-10B13CI834-G9-NTN','L-15B1NBT835-LT3-VBR#L-15B1NCI831-G1-SRA','L-10B1NBT833-LT1-KS',NULL);
INSERT INTO B12 VALUES(4,'L-10B1NPD831-G1-NS#L-12B1NHS831-G9-SHB#L-15B1NHS832-FF9-MC','L-13B1NCI833-LT2-SUD',NULL,'L-10B1NCI831-G4-SHP#L-10B13CI834-G5-NTN',NULL,'L-10B1NBT833-LT2-KS#L-12B1NCI832-G1-KRL/APJ','L-10B1NPD832-G9-SAN',NULL,NULL);
INSERT INTO B12 VALUES(5,'L-12B1NCI832-FF9-KRL/APJ#L-10B2NCI853-G1-NIY#L-15B1NCI831-LT2-SRA','L-13B1NCI833-LT2-SUD#L-11B1NCI831-G1-PAR/VM#L-10B1NCI837-LT5-SAG#L-14B1NCI831-CS2-AW#L-MCI211-FF8-SG','L-10B1NCI831-FF9-SHP#L-10M13CI431-G9-VS#L-10B1NCI737-LT2-YOG/TKT#L-10B13CI834-G1-NTN','L-12B1NHS831-G1-SHB#L-10B1NPD831-G2-NS',NULL,NULL,'L-10B1NPD832-G1-SAN#L-15B1NHS832-G9-MC','L-15B1NBT835-LT3-VBR',NULL);
INSERT INTO B12 VALUES(6,'L-15B1NHS831-G1-KMB','L-13B1NCI833-LT5-SUD#L-14B1NCI831-FF9-AW#L-10B1NCI837-G9-SAG',NULL,'L-12B1NCI832-G9-KRL/APJ#L-15B1NCI831-LT2-SRA',NULL,'L-10M13CI431-G9-VS#L-10B1NCI737-FF4-YOG/TKT','L-10B2NCI853-LT2-NIY#L-MCI211-G9-SG',NULL,NULL);
INSERT INTO B12 VALUES(7,NULL,NULL,NULL,'L-10B1NBT833-LT3-KS',NULL,NULL,NULL,NULL,NULL);
CREATE TABLE B13(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO B13 VALUES(2,'L-10B2NCI853-G9-NIY','L-15B1NHS831-G1-KMB',NULL,'L-10B1NPD831-G2-NS#L-12B1NHS831-G1-SHB#L-10B1NPD832-G9-SAN#L-15B1NHS832-FF9-MC',NULL,'L-11B1NCI831-G9-PAR/VM',NULL,NULL,NULL);
INSERT INTO B13 VALUES(3,NULL,NULL,'L-10B1NCI837-LT2-SAG#L-14B1NCI831-G9-AW#L-11B1NCI831-G1-PAR/VM','L-15B1NHS831-G1-KMB',NULL,'L-10B1NCI831-FF9-SHP#L-10M13CI431-G1-VS#L-10B1NCI737-LT2-YOG/TKT#L-10B13CI834-G9-NTN',NULL,NULL,NULL);
INSERT INTO B13 VALUES(4,'L-10B1NPD831-G1-NS#L-12B1NHS831-G9-SHB#L-15B1NHS832-FF9-MC','L-13B1NCI833-LT2-SUD',NULL,'L-10B1NCI831-G4-SHP#L-10B13CI834-G5-NTN',NULL,'L-12B1NCI832-G1-KRL/APJ','L-10B1NPD832-G9-SAN',NULL,NULL);
INSERT INTO B13 VALUES(5,'L-12B1NCI832-FF9-KRL/APJ#L-10B2NCI853-G1-NIY','L-13B1NCI833-LT2-SUD#L-11B1NCI831-G1-PAR/VM#L-10B1NCI837-LT5-SAG#L-14B1NCI831-CS2-AW#L-MCI211-FF8-SG','L-10B1NCI831-FF9-SHP#L-10M13CI431-G9-VS#L-10B1NCI737-LT2-YOG/TKT#L-10B13CI834-G1-NTN','L-12B1NHS831-G1-SHB#L-10B1NPD831-G2-NS',NULL,NULL,'L-10B1NPD832-G1-SAN#L-15B1NHS832-G9-MC',NULL,NULL);
INSERT INTO B13 VALUES(6,'L-15B1NHS831-G1-KMB','L-13B1NCI833-LT5-SUD#L-14B1NCI831-FF9-AW#L-10B1NCI837-G9-SAG',NULL,'L-12B1NCI832-G9-KRL/APJ',NULL,'L-10M13CI431-G9-VS#L-10B1NCI737-FF4-YOG/TKT','L-10B2NCI853-LT2-NIY#L-MCI211-G9-SG',NULL,NULL);
INSERT INTO B13 VALUES(7,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE B14(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO B14 VALUES(2,'L-10B2NCI853-G9-NIY',NULL,NULL,'L-10B1NPD831-G2-NS#L-12B1NHS831-G1-SHB#L-10B1NPD832-G9-SAN#L-15B1NHS832-FF9-MC',NULL,'L-11B1NCI831-G9-PAR/VM',NULL,NULL,NULL);
INSERT INTO B14 VALUES(3,NULL,NULL,'L-10B1NCI837-LT2-SAG#L-14B1NCI831-G9-AW#L-11B1NCI831-G1-PAR/VM',NULL,NULL,'L-10B1NCI831-FF9-SHP#L-10M13CI431-G1-VS#L-10B1NCI737-LT2-YOG/TKT#L-10B13CI834-G9-NTN',NULL,NULL,NULL);
INSERT INTO B14 VALUES(4,'L-10B1NPD831-G1-NS#L-12B1NHS831-G9-SHB#L-15B1NHS832-FF9-MC',NULL,NULL,'L-10B1NCI831-G4-SHP#L-10B13CI834-G5-NTN',NULL,'L-12B1NCI832-G1-KRL/APJ','L-10B1NPD832-G9-SAN',NULL,NULL);
INSERT INTO B14 VALUES(5,'L-12B1NCI832-FF9-KRL/APJ#L-10B2NCI853-G1-NIY','L-11B1NCI831-G1-PAR/VM#L-10B1NCI837-LT5-SAG#L-14B1NCI831-CS2-AW#L-MCI211-FF8-SG','L-10B1NCI831-FF9-SHP#L-10M13CI431-G9-VS#L-10B1NCI737-LT2-YOG/TKT#L-10B13CI834-G1-NTN','L-12B1NHS831-G1-SHB#L-10B1NPD831-G2-NS',NULL,NULL,'L-10B1NPD832-G1-SAN#L-15B1NHS832-G9-MC',NULL,NULL);
INSERT INTO B14 VALUES(6,NULL,'L-14B1NCI831-FF9-AW#L-10B1NCI837-G9-SAG',NULL,'L-12B1NCI832-G9-KRL/APJ',NULL,'L-10M13CI431-G9-VS#L-10B1NCI737-FF4-YOG/TKT','L-10B2NCI853-LT2-NIY#L-MCI211-G9-SG',NULL,NULL);
INSERT INTO B14 VALUES(7,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE B2(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO B2 VALUES(2,'L-10B2NCI853-G9-NIY',NULL,'L-13B1NCI833-LT2-PKAU','L-10B1NPD831-G2-NS#L-12B1NHS831-G1-SHB#L-10B1NPD832-G9-SAN#L-15B1NHS832-FF9-MC#L-15B1NHS831-LT2-KMB',NULL,'L-11B1NCI831-G9-PAR/VM','L-15B1NMA831-F1-BS','L-12B1NPH834-G8-NKS',NULL);
INSERT INTO B2 VALUES(3,NULL,'L-15B1NBT835-LT2-VBR','L-10B1NCI837-LT2-SAG#L-14B1NCI831-G9-AW#L-11B1NCI831-G1-PAR/VM',NULL,NULL,'L-10B1NCI831-FF9-SHP#L-10M13CI431-G1-VS#L-10B1NCI737-LT2-YOG/TKT#L-10B13CI834-G9-NTN','L-15B1NBT835-LT3-VBR#L-15B1NCI831-G9-SC','L-10B1NBT833-LT1-KS',NULL);
INSERT INTO B2 VALUES(4,'L-10B1NPD831-G1-NS#L-15B1NHS831-LT2-KMB#L-12B1NHS831-G9-SHB#L-15B1NHS832-FF9-MC',NULL,'L-13B1NCI833-LT2-PKAU','L-15B1NMA831-FF9-BS#L-10B1NCI831-G4-SHP#L-10B13CI834-G5-NTN',NULL,'L-10B1NBT833-LT2-KS#L-12B1NCI832-G1-KRL/APJ','L-10B1NPD832-G9-SAN','L-12B1NPH834-G8-NKS',NULL);
INSERT INTO B2 VALUES(5,'L-12B1NCI832-FF9-KRL/APJ#L-10B2NCI853-G1-NIY#L-15B1NCI831-G9-SC','L-11B1NCI831-G1-PAR/VM#L-10B1NCI837-LT5-SAG#L-14B1NCI831-CS2-AW#L-MCI211-FF8-SG','L-10B1NCI831-FF9-SHP#L-10M13CI431-G9-VS#L-10B1NCI737-LT2-YOG/TKT#L-10B13CI834-G1-NTN','L-12B1NHS831-G1-SHB#L-10B1NPD831-G2-NS',NULL,NULL,'L-10B1NPD832-G1-SAN#L-15B1NHS832-G9-MC','L-15B1NHS831-G1-KMB#L-15B1NBT835-LT3-VBR',NULL);
INSERT INTO B2 VALUES(6,NULL,'L-13B1NCI833-LT2-PKAU#L-14B1NCI831-FF9-AW#L-10B1NCI837-G9-SAG','L-12B1NPH834-G9-NKS','L-12B1NCI832-G9-KRL/APJ',NULL,'L-10M13CI431-G9-VS#L-10B1NCI737-FF4-YOG/TKT','L-10B2NCI853-LT2-NIY#L-15B1NCI831-G1-SC#L-MCI211-G9-SG',NULL,NULL);
INSERT INTO B2 VALUES(7,NULL,'L-15B1NMA831-FF9-BS',NULL,'L-10B1NBT833-LT3-KS',NULL,NULL,NULL,NULL,NULL);
CREATE TABLE B3(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO B3 VALUES(2,'L-10B2NCI853-G9-NIY',NULL,'L-13B1NCI833-LT2-PKAU','L-10B1NPD831-G2-NS#L-12B1NHS831-G1-SHB#L-10B1NPD832-G9-SAN#L-15B1NHS832-FF9-MC#L-15B1NHS831-LT2-KMB',NULL,'L-11B1NCI831-G9-PAR/VM',NULL,'L-12B1NPH834-G8-NKS',NULL);
INSERT INTO B3 VALUES(3,NULL,'L-15B1NBT835-LT2-VBR','L-10B1NCI837-LT2-SAG#L-14B1NCI831-G9-AW#L-11B1NCI831-G1-PAR/VM',NULL,NULL,'L-10B1NCI831-FF9-SHP#L-10M13CI431-G1-VS#L-10B1NCI737-LT2-YOG/TKT#L-10B13CI834-G9-NTN','L-15B1NBT835-LT3-VBR#L-15B1NCI831-G9-SC','L-10B1NBT833-LT1-KS',NULL);
INSERT INTO B3 VALUES(4,'L-10B1NPD831-G1-NS#L-15B1NHS831-LT2-KMB#L-12B1NHS831-G9-SHB#L-15B1NHS832-FF9-MC',NULL,'L-13B1NCI833-LT2-PKAU','L-10B1NCI831-G4-SHP#L-10B13CI834-G5-NTN',NULL,'L-10B1NBT833-LT2-KS#L-12B1NCI832-G1-KRL/APJ','L-10B1NPD832-G9-SAN','L-12B1NPH834-G8-NKS',NULL);
INSERT INTO B3 VALUES(5,'L-12B1NCI832-FF9-KRL/APJ#L-10B2NCI853-G1-NIY#L-15B1NCI831-G9-SC','L-11B1NCI831-G1-PAR/VM#L-10B1NCI837-LT5-SAG#L-14B1NCI831-CS2-AW#L-MCI211-FF8-SG','L-10B1NCI831-FF9-SHP#L-10M13CI431-G9-VS#L-10B1NCI737-LT2-YOG/TKT#L-10B13CI834-G1-NTN','L-12B1NHS831-G1-SHB#L-10B1NPD831-G2-NS',NULL,NULL,'L-10B1NPD832-G1-SAN#L-15B1NHS832-G9-MC','L-15B1NHS831-G1-KMB#L-15B1NBT835-LT3-VBR',NULL);
INSERT INTO B3 VALUES(6,NULL,'L-13B1NCI833-LT2-PKAU#L-14B1NCI831-FF9-AW#L-10B1NCI837-G9-SAG','L-12B1NPH834-G9-NKS','L-12B1NCI832-G9-KRL/APJ',NULL,'L-10M13CI431-G9-VS#L-10B1NCI737-FF4-YOG/TKT','L-10B2NCI853-LT2-NIY#L-15B1NCI831-G1-SC#L-MCI211-G9-SG',NULL,NULL);
INSERT INTO B3 VALUES(7,NULL,NULL,NULL,'L-10B1NBT833-LT3-KS',NULL,NULL,NULL,NULL,NULL);
CREATE TABLE B4(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO B4 VALUES(2,'L-10B2NCI853-G9-NIY',NULL,'L-13B1NCI833-LT2-PKAU','L-10B1NPD831-G2-NS#L-12B1NHS831-G1-SHB#L-10B1NPD832-G9-SAN#L-15B1NHS832-FF9-MC#L-15B1NHS831-LT2-KMB',NULL,'L-11B1NCI831-G9-PAR/VM',NULL,'L-12B1NPH834-G8-NKS',NULL);
INSERT INTO B4 VALUES(3,NULL,'L-15B1NBT835-LT2-VBR','L-10B1NCI837-LT2-SAG#L-14B1NCI831-G9-AW#L-11B1NCI831-G1-PAR/VM','L-10B1NEC731-LT5-NES',NULL,'L-10B1NCI831-FF9-SHP#L-10M13CI431-G1-VS#L-10B1NCI737-LT2-YOG/TKT#L-10B13CI834-G9-NTN','L-15B1NBT835-LT3-VBR#L-15B1NCI831-G1-SRA','L-10B1NBT833-LT1-KS',NULL);
INSERT INTO B4 VALUES(4,'L-10B1NPD831-G1-NS#L-15B1NHS831-LT2-KMB#L-12B1NHS831-G9-SHB#L-15B1NHS832-FF9-MC',NULL,'L-13B1NCI833-LT2-PKAU','L-10B1NCI831-G4-SHP#L-10B13CI834-G5-NTN',NULL,'L-10B1NBT833-LT2-KS#L-10B1NEC731-G9-NES#L-12B1NCI832-G1-KRL/APJ','L-10B1NPD832-G9-SAN','L-12B1NPH834-G8-NKS',NULL);
INSERT INTO B4 VALUES(5,'L-12B1NCI832-FF9-KRL/APJ#L-10B2NCI853-G1-NIY#L-15B1NCI831-LT2-SRA','L-11B1NCI831-G1-PAR/VM#L-10B1NCI837-LT5-SAG#L-14B1NCI831-CS2-AW#L-MCI211-FF8-SG','L-10B1NCI831-FF9-SHP#L-10M13CI431-G9-VS#L-10B1NCI737-LT2-YOG/TKT#L-10B13CI834-G1-NTN','L-12B1NHS831-G1-SHB#L-10B1NPD831-G2-NS',NULL,NULL,'L-10B1NPD832-G1-SAN#L-15B1NHS832-G9-MC','L-15B1NHS831-G1-KMB#L-15B1NBT835-LT3-VBR',NULL);
INSERT INTO B4 VALUES(6,NULL,'L-13B1NCI833-LT2-PKAU#L-14B1NCI831-FF9-AW#L-10B1NCI837-G9-SAG','L-12B1NPH834-G9-NKS#L-10B1NEC731-LT5-NEC','L-12B1NCI832-G9-KRL/APJ#L-15B1NCI831-LT2-SRA',NULL,'L-10M13CI431-G9-VS#L-10B1NCI737-FF4-YOG/TKT','L-10B2NCI853-LT2-NIY#L-MCI211-G9-SG',NULL,NULL);
INSERT INTO B4 VALUES(7,NULL,NULL,NULL,'L-10B1NBT833-LT3-KS',NULL,NULL,NULL,NULL,NULL);
CREATE TABLE B5(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO B5 VALUES(2,'L-10B2NCI853-G9-NIY',NULL,'L-13B1NCI833-LT2-PKAU','L-10B1NPD831-G2-NS#L-12B1NHS831-G1-SHB#L-10B1NPD832-G9-SAN#L-15B1NHS832-FF9-MC#L-15B1NHS831-LT2-KMB',NULL,'L-11B1NCI831-G9-PAR/VM',NULL,'L-12B1NPH834-G8-NKS',NULL);
INSERT INTO B5 VALUES(3,NULL,'L-15B1NBT835-LT2-VBR','L-10B1NCI837-LT2-SAG#L-14B1NCI831-G9-AW#L-11B1NCI831-G1-PAR/VM',NULL,NULL,'L-10B1NCI831-FF9-SHP#L-10M13CI431-G1-VS#L-10B1NCI737-LT2-YOG/TKT#L-10B13CI834-G9-NTN','L-15B1NBT835-LT3-VBR#L-15B1NCI831-G1-SRA','L-10B1NBT833-LT1-KS',NULL);
INSERT INTO B5 VALUES(4,'L-10B1NPD831-G1-NS#L-15B1NHS831-LT2-KMB#L-12B1NHS831-G9-SHB#L-15B1NHS832-FF9-MC',NULL,'L-13B1NCI833-LT2-PKAU','L-10B1NCI831-G4-SHP#L-10B13CI834-G5-NTN',NULL,'L-10B1NBT833-LT2-KS#L-12B1NCI832-G1-KRL/APJ','L-10B1NPD832-G9-SAN','L-12B1NPH834-G8-NKS',NULL);
INSERT INTO B5 VALUES(5,'L-12B1NCI832-FF9-KRL/APJ#L-10B2NCI853-G1-NIY#L-15B1NCI831-LT2-SRA','L-11B1NCI831-G1-PAR/VM#L-10B1NCI837-LT5-SAG#L-14B1NCI831-CS2-AW#L-MCI211-FF8-SG','L-10B1NCI831-FF9-SHP#L-10M13CI431-G9-VS#L-10B1NCI737-LT2-YOG/TKT#L-10B13CI834-G1-NTN','L-12B1NHS831-G1-SHB#L-10B1NPD831-G2-NS',NULL,NULL,'L-10B1NPD832-G1-SAN#L-15B1NHS832-G9-MC','L-15B1NHS831-G1-KMB#L-15B1NBT835-LT3-VBR',NULL);
INSERT INTO B5 VALUES(6,NULL,'L-13B1NCI833-LT2-PKAU#L-14B1NCI831-FF9-AW#L-10B1NCI837-G9-SAG','L-12B1NPH834-G9-NKS','L-12B1NCI832-G9-KRL/APJ#L-15B1NCI831-LT2-SRA',NULL,'L-10M13CI431-G9-VS#L-10B1NCI737-FF4-YOG/TKT','L-10B2NCI853-LT2-NIY#L-MCI211-G9-SG',NULL,NULL);
INSERT INTO B5 VALUES(7,NULL,NULL,NULL,'L-10B1NBT833-LT3-KS',NULL,NULL,NULL,NULL,NULL);
CREATE TABLE B6(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO B6 VALUES(2,'L-10B2NCI853-G9-NIY',NULL,NULL,'L-10B1NPD831-G2-NS#L-12B1NHS831-G1-SHB#L-10B1NPD832-G9-SAN#L-15B1NHS832-FF9-MC#L-15B1NHS831-LT2-KMB',NULL,'L-11B1NCI831-G9-PAR/VM',NULL,'L-12B1NPH834-G8-NKS',NULL);
INSERT INTO B6 VALUES(3,NULL,'L-15B1NBT835-LT2-VBR','L-10B1NCI837-LT2-SAG#L-14B1NCI831-G9-AW#L-11B1NCI831-G1-PAR/VM',NULL,NULL,'L-10B1NCI831-FF9-SHP#L-10M13CI431-G1-VS#L-10B1NCI737-LT2-YOG/TKT#L-10B13CI834-G9-NTN','L-15B1NBT835-LT3-VBR#L-15B1NCI831-G1-SRA',NULL,NULL);
INSERT INTO B6 VALUES(4,'L-10B1NPD831-G1-NS#L-15B1NHS831-LT2-KMB#L-12B1NHS831-G9-SHB#L-15B1NHS832-FF9-MC','L-13B1NCI833-LT2-SUD',NULL,'L-10B1NCI831-G4-SHP#L-10B13CI834-G5-NTN',NULL,'L-12B1NCI832-G1-KRL/APJ','L-10B1NPD832-G9-SAN','L-12B1NPH834-G8-NKS',NULL);
INSERT INTO B6 VALUES(5,'L-12B1NCI832-FF9-KRL/APJ#L-10B2NCI853-G1-NIY#L-15B1NCI831-LT2-SRA','L-13B1NCI833-LT2-SUD#L-11B1NCI831-G1-PAR/VM#L-10B1NCI837-LT5-SAG#L-14B1NCI831-CS2-AW#L-MCI211-FF8-SG','L-10B1NCI831-FF9-SHP#L-10M13CI431-G9-VS#L-10B1NCI737-LT2-YOG/TKT#L-10B13CI834-G1-NTN','L-12B1NHS831-G1-SHB#L-10B1NPD831-G2-NS',NULL,NULL,'L-10B1NPD832-G1-SAN#L-15B1NHS832-G9-MC','L-15B1NHS831-G1-KMB#L-15B1NBT835-LT3-VBR',NULL);
INSERT INTO B6 VALUES(6,NULL,'L-13B1NCI833-LT5-SUD#L-14B1NCI831-FF9-AW#L-10B1NCI837-G9-SAG','L-12B1NPH834-G9-NKS','L-12B1NCI832-G9-KRL/APJ#L-15B1NCI831-LT2-SRA',NULL,'L-10M13CI431-G9-VS#L-10B1NCI737-FF4-YOG/TKT','L-10B2NCI853-LT2-NIY#L-MCI211-G9-SG',NULL,NULL);
INSERT INTO B6 VALUES(7,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE B7(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO B7 VALUES(2,'L-10B2NCI853-G9-NIY','L-15B1NHS831-G1-KMB','L-13B1NCI833-LT2-PKAU','L-10B1NPD831-G2-NS#L-12B1NHS831-G1-SHB#L-10B1NPD832-G9-SAN#L-15B1NHS832-FF9-MC',NULL,'L-11B1NCI831-G9-PAR/VM','L-15B1NMA831-F1-BS','L-12B1NPH834-G8-NKS',NULL);
