BEGIN TRANSACTION;
CREATE TABLE A1(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO B9 VALUES(4,'P-EC307-JBSPL-MJ','same','T-PD411-TS12-NI',NULL,'L-MA411-G7-YG',NULL,'L-GE411-LT1-KS','T-CI421-TS11-MG',NULL);
INSERT INTO B9 VALUES(5,'L-MA411-LT1-YG',NULL,'L-CI411-LT1-SHJ',NULL,'T-MA411-TS5-BPC','L-CI421-G3-MG','L-GE411-LT1-KS',NULL,NULL);
INSERT INTO B9 VALUES(6,'L-EC301-G3-VK','T-EC301-F7-RKK',NULL,NULL,'L-CI421-LT1-MG','T-CI411-TS11-SC',NULL,NULL,NULL);
INSERT INTO B9 VALUES(7,NULL,'L-MA411-LT1-YG','L-EC301-LT1-VK',NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE C1(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO C1 VALUES(2,'L-PD411-F1-SA','L-BT413-G8-VBR/VGU',NULL,NULL,'L-BT412-G7-RAC/IS',NULL,'L-PH411-G1-ALC',NULL,NULL);
INSERT INTO C1 VALUES(3,'T-BT413-TS10-VBR/VGU','L-BT411-G8-SHM/SMO','L-BT412-G8-RAC/IS',NULL,'L-BT413-G7-VBR/VGU','T-BT411-TS15-SMO/SHM','P-BT473-MICL-SMG/IS/AM','same',NULL);
INSERT INTO C1 VALUES(4,'T-BT412-TS10-RAC/IS','L-GE411-G8-NGU','L-PD411-F1-SA',NULL,'L-BT413-F1-VBR/VGU','L-BT411-F1-SHM/SMO','P-BT472-ATCL-RAC/RG/MAS','same',NULL);
INSERT INTO C1 VALUES(5,NULL,'L-GE411-F2-NGU','T-PH411-TS7-ALC',NULL,'L-BT412-F1-RAC/IS',NULL,'P-BT471-BCL-SMO/KR/SHM','same',NULL);
INSERT INTO C1 VALUES(6,'P-BT474-BCL-VBR/SBA/VGU','same','T-PD411-TS12-MRB',NULL,'L-PH411-G9-ALC','L-BT411-F1-SHM/SMO','L-GE411-G8-NGU',NULL,NULL);
INSERT INTO C1 VALUES(7,NULL,NULL,'L-PH411-F1-ALC',NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE C2(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO C2 VALUES(2,'L-PD411-F1-SA','L-BT413-G8-VBR/VGU',NULL,NULL,'L-BT412-G7-RAC/IS',NULL,'L-PH411-G1-ALC',NULL,NULL);
INSERT INTO C2 VALUES(3,'T-PH411-TS6-ALC','L-BT411-G8-SHM/SMO','L-BT412-G8-RAC/IS',NULL,'L-BT413-G7-VBR/VGU','T-BT412-TS8-RAC/IS',NULL,NULL,NULL);
INSERT INTO C2 VALUES(4,'T-BT413-TS8-VBR/VGU','L-GE411-G8-NGU','L-PD411-F1-SA',NULL,'L-BT413-F1-VBR/VGU','L-BT411-F1-SHM/SMO','P-BT471-PTCL-SMO/KR/SHM','same',NULL);
INSERT INTO C2 VALUES(5,NULL,'L-GE411-F2-NGU','T-BT411-TS15-SMO/SHM',NULL,'L-BT412-F1-RAC/IS',NULL,'P-BT473-MICL-IS/SMG/AM','same',NULL);
INSERT INTO C2 VALUES(6,NULL,'P-BT472-ATCL-RG/RAC/MAS','same',NULL,'L-PH411-G9-ALC','L-BT411-F1-SHM/SMO','L-GE411-G8-NGU','T-PD411-TS2-BB',NULL);
INSERT INTO C2 VALUES(7,'P-BT474-BCL-RG/SBA/VGU','same','L-PH411-F1-ALC',NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE C3(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO C3 VALUES(2,'L-PD411-F1-SA','L-BT413-G8-VBR/VGU',NULL,NULL,'L-BT412-G7-RAC/IS',NULL,'L-PH411-G1-ALC','T-BT411-TS5-SMO/SHM',NULL);
INSERT INTO C3 VALUES(3,'T-BT412-TS8-RAC/IS','L-BT411-G8-SHM/SMO','L-BT412-G8-RAC/IS',NULL,'L-BT413-G7-VBR/VGU',NULL,'P-BT472-ATCL-RAC/RG/MAS','same',NULL);
INSERT INTO C3 VALUES(4,NULL,'L-GE411-G8-NGU','L-PD411-F1-SA',NULL,'L-BT413-F1-VBR/VGU','L-BT411-F1-SHM/SMO','P-BT473-MICL-IS,AM,SMG','same',NULL);
INSERT INTO C3 VALUES(5,'T-PH411-TS6-ALC','L-GE411-F2-NGU',NULL,NULL,'L-BT412-F1-RAC/IS',NULL,'P-BT474-ATCL-SBA/RG/VGU','same',NULL);
INSERT INTO C3 VALUES(6,'T-PD411-TS12-SA','P-BT471-PTCL-SMO/KR/SHM','same',NULL,'L-PH411-G9-ALC','L-BT411-F1-SHM/SMO','L-GE411-G8-NGU','T-BT413-TS5-VBR/VGU',NULL);
INSERT INTO C3 VALUES(7,NULL,NULL,'L-PH411-F1-ALC',NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE android_metadata (locale TEXT);
INSERT INTO android_metadata VALUES('en_US');
COMMIT;
